,S&P,,Moody's,,Fitch,,TE,
Albania ,B ,POSITIVE ,B1,STABLE ,,,33,STABLE 
Andorra ,BBB- ,Watch NEG ,,,,,70,NEGATIVE 
Angola ,B+ ,STABLE ,Ba2,NEGATIVE ,BB- ,NEGATIVE ,41,STABLE 
Argentina ,SD ,NM ,Caa1,NEGATIVE ,RD ,,20,NM 
Armenia ,,,Ba3,NEGATIVE ,B+ ,STABLE ,43,STABLE 
Aruba ,BBB+ ,STABLE ,,,BBB- ,STABLE ,60,STABLE 
Australia ,AAA ,STABLE ,Aaa,STABLE ,AAA ,STABLE ,97,STABLE 
Austria ,AA+ ,STABLE ,Aaa,STABLE ,AA+ ,STABLE ,98,STABLE 
Azerbaijan ,BBB- ,Negative ,Baa3,STABLE ,BBB- ,STABLE ,55,STABLE 
Bahamas ,BBB ,NEGATIVE ,Baa2,STABLE ,,,60,NEGATIVE 
Bahrain ,BBB- ,Negative ,Baa2,NEGATIVE ,BBB ,Negative ,60,STABLE 
Bangladesh ,BB- ,STABLE ,Ba3,STABLE ,BB- ,STABLE ,40,STABLE 
Barbados ,B ,NEGATIVE ,B3,NEGATIVE ,,,33,NEGATIVE 
Belarus ,B- ,STABLE ,B3,RUR ,,,25,STABLE 
Belgium ,AA ,STABLE ,Aa3,STABLE ,AA ,NEGATIVE ,88,STABLE 
Belize ,B- ,POSITIVE ,Caa2,STABLE ,,,20,STABLE 
Bermuda ,AA- ,NEGATIVE ,A1,STABLE ,A+ ,STABLE ,81,NEGATIVE 
Bolivia ,BB ,STABLE ,Ba3,STABLE ,BB- ,POSITIVE ,41,STABLE 
Bosnia and Herzegovina ,B ,STABLE ,B3,STABLE ,,,28,STABLE 
Botswana ,A- ,STABLE ,A2,STABLE ,,,73,STABLE 
Brazil ,BBB- ,STABLE ,Baa2,NEGATIVE ,BBB ,STABLE ,47,STABLE 
Bulgaria ,BB+ ,Stable ,Baa2,STABLE ,BBB- ,STABLE ,53,Stable 
Burkina Faso ,B- ,Stable ,,,,,30,STABLE 
Cambodia ,B ,STABLE ,B2,STABLE ,,,30,STABLE 
Cameroon ,B ,STABLE ,,,B ,STABLE ,30,STABLE 
Canada ,AAA ,STABLE ,Aaa,STABLE ,AAA ,STABLE ,98,STABLE 
Cape Verde ,B ,STABLE ,,,B ,STABLE ,30,STABLE 
Cayman Islands ,,,Aa3,STABLE ,,,85,
Chile ,AA- ,STABLE ,Aa3,STABLE ,A+ ,STABLE ,78,STABLE 
China ,AA- ,STABLE ,Aa3,STABLE ,A+ ,STABLE ,79,STABLE 
Colombia ,BBB ,Stable ,Baa2,STABLE ,BBB ,STABLE ,53,Stable 
Congo ,B- ,STABLE ,B3,STABLE ,,,25,STABLE 
Costa Rica ,BB ,STABLE ,Ba1,STABLE ,BB+ ,NEGATIVE ,49,STABLE 
Croatia ,BB ,Stable ,Ba1,NEGATIVE ,BB ,STABLE ,43,Stable 
Cuba ,,,Caa2,STABLE ,,,15,STABLE 
Cyprus ,B+ ,POSITIVE ,B3,STABLE ,B- ,POSITIVE ,23,POSITIVE 
Czech Republic ,AA- ,STABLE ,A1,STABLE ,A+ ,STABLE ,80,STABLE 
Denmark ,AAA ,STABLE ,Aaa,STABLE ,AAA ,STABLE ,99,STABLE 
Dominican Republic ,B+ ,STABLE ,B1,STABLE ,B+ ,STABLE ,33,STABLE 
Ecuador ,B+ ,STABLE ,B3,STABLE ,B ,STABLE ,29,STABLE 
Egypt ,B- ,STABLE ,B3,STABLE ,B ,Stable ,24,STABLE 
El Salvador ,B+ ,Stable ,Ba3,STABLE ,BB- ,NEGATIVE ,40,NEGATIVE 
Estonia ,AA- ,STABLE ,A1,STABLE ,A+ ,STABLE ,81,STABLE 
Ethiopia ,B ,STABLE ,B1,STABLE ,B ,STABLE ,31,STABLE 
Fiji ,B ,POSITIVE ,B1,STABLE ,,,33,POSITIVE 
Finland ,AA+ ,STABLE ,Aaa,STABLE ,AAA ,NEGATIVE ,98,STABLE 
France ,AA ,NEGATIVE ,Aa1,NEGATIVE ,AA ,Stable ,93,STABLE 
Gabon ,B+ ,STABLE ,Ba3,Stable ,BB- ,Negative ,40,STABLE 
Georgia ,BB- ,STABLE ,Ba3,POSITIVE ,BB- ,POSITIVE ,40,STABLE 
Germany ,AAA ,STABLE ,Aaa,STABLE ,AAA ,STABLE ,99,STABLE 
Ghana ,B- ,STABLE ,B3,Negative ,B ,NEGATIVE ,30,NEGATIVE 
Greece ,B- ,Watch NEG ,Caa1,RUR ,CCC ,,20,STABLE 
Guatemala ,BB ,STABLE ,Ba1,STABLE ,BB ,STABLE ,46,STABLE 
Honduras ,B ,STABLE ,B3,Stable ,,,28,STABLE 
Hong Kong ,AAA ,STABLE ,Aa1,STABLE ,AA+ ,STABLE ,94,STABLE 
Hungary ,BB+ ,STABLE ,Ba1,STABLE ,BB+ ,STABLE ,45,STABLE 
Iceland ,BBB- ,POSITIVE ,Baa3,STABLE ,BBB ,Positive ,51,POSITIVE 
India ,BBB- ,STABLE ,Baa3,STABLE ,BBB- ,STABLE ,47,STABLE 
Indonesia ,BB+ ,STABLE ,Baa3,STABLE ,BBB- ,STABLE ,46,STABLE 
Ireland ,A ,Stable ,Baa1,STABLE ,A- ,STABLE ,67,POSITIVE 
Isle of Man ,,,Aa1,STABLE ,,,95,STABLE 
Israel ,A+ ,STABLE ,A1,STABLE ,A ,STABLE ,75,STABLE 
Italy ,BBB- ,Stable ,Baa2,Stable ,BBB+ ,STABLE ,60,Negative 
Ivory Coast ,,,B1,POSITIVE ,B ,POSITIVE ,33,POSITIVE 
Jamaica ,B- ,POSITIVE ,Caa3,Positive ,B- ,POSITIVE ,21,POSITIVE 
Japan ,AA- ,NEGATIVE ,A1,STABLE ,A+ ,NEGATIVE ,82,NEGATIVE 
Jordan ,BB- ,STABLE ,B1,STABLE ,,,38,NEGATIVE 
Kazakhstan ,BBB ,NEGATIVE ,Baa2,STABLE ,BBB+ ,STABLE ,64,NEGATIVE 
Kenya ,B+ ,STABLE ,B1,STABLE ,B+ ,STABLE ,23,STABLE 
Kuwait ,AA ,STABLE ,Aa2,STABLE ,AA ,STABLE ,90,STABLE 
Latvia ,A- ,STABLE ,A3,Stable ,A- ,STABLE ,66,STABLE 
Lebanon ,B- ,STABLE ,B2,NEGATIVE ,B ,Negative ,30,STABLE 
Lesotho ,,,,,BB- ,STABLE ,40,STABLE 
Liechtenstein ,AAA ,STABLE ,,,,,100,STABLE 
Lithuania ,A- ,STABLE ,Baa1,POSITIVE ,A- ,STABLE ,66,STABLE 
Luxembourg ,AAA ,STABLE ,Aaa,STABLE ,AAA ,STABLE ,100,STABLE 
Macao ,,,Aa2,STABLE ,AA- ,STABLE ,88,STABLE 
Macedonia ,BB- ,STABLE ,,,BB+ ,STABLE ,45,STABLE 
Malaysia ,A- ,STABLE ,A3,POSITIVE ,A- ,Negative ,66,STABLE 
Malta ,BBB+ ,STABLE ,A3,STABLE ,A ,STABLE ,71,STABLE 
Mauritius ,,,Baa1,STABLE ,,,65,
Mexico ,BBB+ ,STABLE ,A3,STABLE ,BBB+ ,STABLE ,61,STABLE 
Moldova ,,,B3,STABLE ,,,25,
Mongolia ,B+ ,STABLE ,B2,NEGATIVE ,B+ ,NEGATIVE ,34,STABLE 
Montenegro ,B+ ,STABLE ,Ba3,NEGATIVE ,,,40,NEGATIVE 
Morocco ,BBB- ,STABLE ,Ba1,STABLE ,BBB- ,STABLE ,54,STABLE 
Mozambique ,B ,Stable ,B1,STABLE ,B+ ,STABLE ,34,Stable 
Namibia ,,,Baa3,STABLE ,BBB- ,STABLE ,55,STABLE 
Netherlands ,AA+ ,STABLE ,Aaa,STABLE ,AAA ,STABLE ,98,STABLE 
New Zealand ,AA ,STABLE ,Aaa,STABLE ,AA ,POSITIVE ,88,STABLE 
Nicaragua ,,,B3,STABLE ,,,25,
Nigeria ,B+ ,STABLE ,Ba3,STABLE ,BB- ,NEGATIVE ,27,NEGATIVE 
Norway ,AAA ,STABLE ,Aaa,STABLE ,AAA ,STABLE ,98,STABLE 
Oman ,A- ,STABLE ,A1,NEGATIVE ,,,78,STABLE 
Pakistan ,B- ,STABLE ,Caa1,POSITIVE ,,,9,STABLE 
Panama ,BBB ,STABLE ,Baa2,STABLE ,BBB ,STABLE ,60,STABLE 
Papua New Guinea ,B+ ,STABLE ,B1,STABLE ,,,35,STABLE 
Paraguay ,BB ,STABLE ,Ba1,STABLE ,BB ,STABLE ,43,STABLE 
Peru ,BBB+ ,STABLE ,A3,STABLE ,BBB+ ,STABLE ,61,STABLE 
Philippines ,BBB ,STABLE ,Baa2,STABLE ,BBB- ,STABLE ,52,STABLE 
Poland ,A- ,POSITIVE ,A2,STABLE ,A- ,Stable ,69,STABLE 
Portugal ,BB ,Positive ,Ba1,STABLE ,BB+ ,POSITIVE ,45,Stable 
Puerto Rico ,B ,Negative ,Caa1,Negative ,,,38,Negative 
Qatar ,AA ,STABLE ,Aa2,STABLE ,,,87,STABLE 
Republic of the Congo ,B ,STABLE ,Ba3,STABLE ,B+ ,STABLE ,36,STABLE 
Romania ,BBB- ,STABLE ,Baa3,STABLE ,BBB- ,STABLE ,51,STABLE 
Russia ,BB+ ,NEGATIVE ,Ba1,Negative ,BBB- ,NEGATIVE ,50,NEGATIVE 
Rwanda ,B+ ,STABLE ,,,B+ ,STABLE ,33,POSITIVE 
San Marino ,,,,,BBB+ ,STABLE ,65,STABLE 
Saudi Arabia ,AA- ,Negative ,Aa3,STABLE ,AA ,Stable ,88,POSITIVE 
Senegal ,B+ ,STABLE ,B1,POSITIVE ,,,35,STABLE 
Serbia ,BB- ,Negative ,B1,STABLE ,B+ ,STABLE ,36,NEGATIVE 
Seychelles ,,,,,B+ ,STABLE ,35,STABLE 
Singapore ,AAA ,STABLE ,Aaa,STABLE ,AAA ,STABLE ,98,STABLE 
Slovakia ,A ,POSITIVE ,A2,STABLE ,A+ ,STABLE ,76,POSITIVE 
Slovenia ,A- ,Stable ,Baa3,Stable ,BBB+ ,STABLE ,60,NEGATIVE 
South Africa ,BBB- ,STABLE ,Baa2,STABLE ,BBB ,Negative ,52,STABLE 
South Korea ,A+ ,POSITIVE ,Aa3,STABLE ,AA- ,STABLE ,81,POSITIVE 
Spain ,BBB ,STABLE ,Baa2,Positive ,BBB+ ,Stable ,60,STABLE 
Sri Lanka ,B+ ,STABLE ,B1,STABLE ,BB- ,STABLE ,38,STABLE 
St Vincent and the Grenadines ,,,B3,NEGATIVE ,,,30,
Suriname ,BB- ,STABLE ,Ba3,Stable ,BB- ,STABLE ,40,STABLE 
Sweden ,AAA ,STABLE ,Aaa,STABLE ,AAA ,STABLE ,99,STABLE 
Switzerland ,AAA ,STABLE ,Aaa,STABLE ,AAA ,STABLE ,100,STABLE 
Taiwan ,AA- ,STABLE ,Aa3,STABLE ,A+ ,STABLE ,81,STABLE 
Thailand ,BBB+ ,STABLE ,Baa1,STABLE ,BBB+ ,Stable ,62,STABLE 
Trinidad and Tobago ,A ,STABLE ,Baa1,STABLE ,,,70,STABLE 
Tunisia ,,,Ba3,NEGATIVE ,BB- ,STABLE ,40,NEGATIVE 
Turkey ,BB+ ,Negative ,Baa3,NEGATIVE ,BBB- ,STABLE ,45,Negative 
Uganda ,B ,STABLE ,B1,STABLE ,B+ ,Stable ,31,STABLE 
Ukraine ,CCC- ,Negative ,Ca,Negative ,CC ,,16,STABLE 
United Arab Emirates ,AA ,STABLE ,Aa2,STABLE ,AA ,STABLE ,90,STABLE 
United Kingdom ,AAA ,STABLE ,AA1,STABLE ,AA+ ,STABLE ,94,STABLE 
United States ,AA+ ,STABLE ,Aaa,STABLE ,AAA ,STABLE ,97,STABLE 
Uruguay ,BBB- ,STABLE ,Baa2,STABLE ,BBB- ,STABLE ,56,STABLE 
Venezuela ,CCC ,NEGATIVE ,Caa3,STABLE ,CCC ,,9,NEGATIVE 
Vietnam ,BB- ,STABLE ,B1,STABLE ,BB- ,Stable ,30,STABLE 
Zambia ,B+ ,NEGATIVE ,B1,STABLE ,B ,STABLE ,33,NEGATIVE 
