country,5,10,25,50,100,250,500,1000
Lebanon,0.0032582312382811963,0.003348923526746036,0.004096706774006481,0.004687101617820232,0.004839649643313453,0.005029614348593508,0.005478793898078547,0.0064547938449727406
Lesotho,0.018702310847948194,0.021808590765017403,0.022796242981769677,0.022819769180147366,0.022905123527444192,0.022909480274159982,0.022922626205359873,0.02292405678968863
Liberia,0.05066970330639212,0.05331074127068953,0.05794489535926943,0.060364470631097934,0.06371096829492359,0.06781569146959979,0.06986248605185567,0.07205519446471165
Libya,0.016839281652437997,0.018371234335369486,0.023450738075998092,0.02385751514911333,0.02481477830056722,0.025602813851504487,0.027630695397349848,0.029233230603893334
Liechtenstein,0.07418264485058777,0.07418264485058777,0.08866022553917023,0.08866022553917023,0.08866022553917023,0.08866022553917023,0.08866022553917023,0.08866022553917023
Lithuania,0.038512558801625504,0.06818515036259466,0.07412406500125611,0.0780178501256952,0.08022328388743118,0.08401217405958807,0.08521304455083832,0.08727646798450382
Luxembourg,0.023855957623702025,0.023855957623702025,0.023862423136145037,0.02505579635920317,0.025058644459746666,0.025692059957865776,0.025694295750603294,0.025694295750603294
"Macao SAR, China",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Macedonia, FYR",0.06782613240840568,0.11034596123697753,0.11323178035524442,0.11937381095841124,0.12060126446835667,0.12410927469776084,0.12483269909269204,0.12892511361216744
Madagascar,0.032594342217347895,0.03725507840393599,0.04316914182343213,0.046140620774289785,0.05063647963397895,0.05567274404667652,0.05902683321001629,0.06126891471169438
Malawi,0.016812606469473794,0.018501379776589687,0.01963164718613411,0.02066677206492451,0.022830778423310476,0.023991877330450523,0.024625164919880965,0.02534959808543476
Malaysia,0.08630586473936938,0.09474396923780826,0.10098908088457202,0.10478355686995908,0.10812063479528926,0.11253812113738917,0.1148510167105769,0.11522224509901034
Mali,0.05780782949806136,0.06448973632835393,0.0762853043628108,0.08488294809417207,0.09112497029457714,0.09814666661076318,0.10312465671720998,0.10862770661876049
Malta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mauritania,0.03892406132866219,0.04779439250745754,0.05775613417892748,0.0655042083179916,0.06939216520184127,0.07392543861960674,0.0757219672716629,0.07866102968427448
Mexico,0.05067034594625047,0.05333528350553918,0.05706362352711292,0.05921560261543724,0.06110303858742192,0.06313964138378637,0.06426696500195374,0.06522138547953549
Moldova,0.0442377244528637,0.05706864409309777,0.05866017257096937,0.061352449966794946,0.06282175635919181,0.06421339651376709,0.06502951563563009,0.06635917308088901
Monaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,0.011355995484307983,0.03567244674388955,0.03917089078328647,0.0463030039954015,0.04710830015503278,0.048133882699025174,0.05066766552923284,0.0516439986721084
Montenegro,0.07064997264818793,0.07924991785912469,0.07994882741497976,0.08820464260823843,0.10630768483374672,0.10645391166411625,0.10688112516803294,0.10707299638587542
Morocco,0.04245123212243948,0.048950707811762056,0.05178152405805961,0.05379262294651638,0.0562499278503009,0.05834006397773676,0.05939944128694476,0.059642437441037845
Mozambique,0.03953314590343184,0.04076733434729948,0.04249413647332688,0.04347084008986411,0.0444136109134404,0.04545590205149086,0.04639637380912681,0.04719122367941707
Myanmar,0.06416294095185189,0.07653581033065981,0.09121981260738839,0.10089559033970419,0.11010254151103423,0.12130456328894838,0.129684043553704,0.13655061390686518
Namibia,0.030906709083164598,0.03612362006867392,0.04148680366934428,0.04416529146172976,0.04691467376864355,0.04939526342244224,0.05146491300789276,0.053419912548265856
Nepal,0.04471040861721844,0.04924534022341127,0.05279632141077722,0.05629153358608851,0.05837973990653034,0.06172106190837628,0.06447085332042128,0.06696776605640534
Netherlands,0.30168710594747716,0.3072545641355719,0.31361321056964653,0.3184656095344402,0.32301091253359776,0.3289958546991893,0.3332550142221099,0.3364405973890863
New Caledonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Zealand,0.031113543025122484,0.036662155308983875,0.03862984323995059,0.03959268735884116,0.040453559117058384,0.04219389245274192,0.04350183536216716,0.04520775372946768
Nicaragua,0.0187358077866015,0.02108290973810964,0.022725568487119326,0.024219112193005717,0.0249312123363008,0.02579202249575891,0.02629008182869784,0.026679858732715053
Niger,0.01931962131434804,0.02607022750385142,0.03380686617218393,0.03775398928535057,0.0402116515457816,0.045948713789163036,0.048273629975243065,0.049576521673838164
Nigeria,0.02940060671829176,0.0310978654567539,0.033700019060631886,0.035648468552792835,0.037670088734004306,0.03997554093453434,0.04164197668495855,0.042550548437223924
"Korea, Dem. Rep.",0.05025999019071853,0.05326994298143419,0.05704884375241758,0.06296666111835457,0.06594596209866932,0.0700359552370626,0.07485736757390657,0.07926875271985509
Northern Cyprus,0.001299925624882923,0.001483425088387214,0.012193719043930469,0.012225075912182545,0.012314539236649115,0.012364229532356137,0.016779213082488045,0.018943881721697725
Norway,0.03927297607050408,0.04218643906477141,0.04385517587271915,0.046069624627408885,0.04903835048007266,0.04990614511933882,0.05042513226778173,0.05101443476198945
Oman,0.006117151205612181,0.008278436644117227,0.009492939496039377,0.009936770389370181,0.010215614356365907,0.011183284680480222,0.013338558641500282,0.013493526375157239
Pakistan,0.05663601570199655,0.06111977865593446,0.06851228504942894,0.07382658373617565,0.07858921320019564,0.0851768889590154,0.08944396576626094,0.09189086161668329
Palestine,0.001863503116718001,0.001863503116718001,0.001863503116718001,0.0018635118243515445,0.0018727837384123363,0.0018767557704269496,0.0018805755207836434,0.0018805755207836434
Panama,0.00969487716510324,0.012829103095588906,0.015765072660623183,0.018297872611284127,0.018588993329232188,0.020598842366176952,0.022838163875163502,0.023790122519977353
Papua New Guinea,0.03279498819915405,0.03920932207853906,0.04121911537947172,0.043715208529564835,0.045829519752653154,0.047054304607813534,0.048031073184940716,0.04906680370889028
Paraguay,0.018802609868201876,0.02051729642301972,0.024324308339593165,0.026104904388001695,0.02750425862617814,0.029375767109849647,0.030755142272071982,0.032325219249373434
Peru,0.05434363821951448,0.057397478688796195,0.06262227176021773,0.06526901320993204,0.06888750343228058,0.07095100042071004,0.07261284418865384,0.07478697079850403
Philippines,0.03237839416453478,0.03748577489000332,0.04594204605340077,0.050160236373092776,0.053936886408158594,0.058206072669342586,0.06054791678933939,0.06543193093316886
Poland,0.03765378895618799,0.04462546703906678,0.05166576028760598,0.05468556143514043,0.057824445643935886,0.0615995269946132,0.0644919949857027,0.0683284512949746
Portugal,0.012464682730013544,0.013924121946655238,0.01460347751936696,0.014808176562224773,0.015202721661080417,0.016169251198397953,0.01682683908098135,0.01743056848711864
Puerto Rico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Qatar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Congo, Rep.",0.031537284739967225,0.0323161439490264,0.03306153880791593,0.03405420876227341,0.0348527324926088,0.035883405489819956,0.036187631263385395,0.036893317872513424
Serbia,0.06252806168806935,0.09554535804572943,0.10283421165041323,0.10638713581019876,0.10955615626018066,0.119305029376104,0.12647121876971182,0.12837395528727824
Romania,0.03412730236932349,0.05154478968262384,0.06924228908452663,0.07202712688771289,0.07368380748817263,0.0789563562855362,0.08046286582686601,0.08242050266411488
Russian Federation,0.03976919824869849,0.040523408047489155,0.0413924520959733,0.04199790180039464,0.04254642110560736,0.04326755005172862,0.04372523869451747,0.04418319046901111
Rwanda,0.031839664665866574,0.03365875076986994,0.03896600946429032,0.03910587681109673,0.03911391664251536,0.03913438504562797,0.03922309105485708,0.03926592177491752
St. Kitts and Nevis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Lucia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Vincent and the Grenadines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
San Marino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
São Tomé and Príncipe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saudi Arabia,0.013499603403869223,0.018620913649621346,0.019989416626598182,0.020895372347084853,0.02425598903839908,0.026641232679803915,0.02978166049457271,0.03112564231906207
Senegal,0.020308862312270182,0.022147821670122025,0.02533791983817414,0.02759045606019588,0.02929216907597723,0.03228409067759729,0.033837906880538435,0.03566937050643029
Siachen Glacier,0.01995775520343641,0.06826630787654757,0.06915711076959452,0.06915711076959452,0.06915711076959452,0.06915711076959452,0.06915711076959452,0.06915711076959452
Sierra Leone,0.036109512202387554,0.039962558360219384,0.04399243056197277,0.0479007153404427,0.051476908048758346,0.05531666468639282,0.05771439971382232,0.06068765343930581
Singapore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovak Republic,0.09110394120912799,0.1196358150056329,0.13259876703975457,0.14093163546423945,0.14760856848130152,0.15629048428930942,0.1589866726741742,0.16047343458900107
Slovenia,0.09317740631946897,0.10553998851959365,0.1072311309379423,0.10844665379840727,0.1094184334155629,0.11114699094958747,0.11239859796167649,0.11257546083581643
Solomon Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Somalia,0.1267142750555528,0.13780392115784096,0.1490916671105794,0.15484499876369828,0.15962772382567636,0.16628900143447417,0.16980124230282365,0.17095981286774514
Somaliland,0.05709322468021631,0.05937925186665349,0.06281987825967576,0.0633197659513817,0.06424308852646958,0.06482208326472166,0.06620533584711882,0.06662099304174039
South Africa,0.013430613016936887,0.015540901929850397,0.01648918150146176,0.016943309286505216,0.01739097661390025,0.017917493893878655,0.018240652370777453,0.01858574973171896
"Korea, Rep.",0.04197646966137741,0.04981690136833333,0.058340112592714266,0.06347237985985818,0.06986805834634184,0.07952023775514884,0.08539790488470043,0.09119862031388358
South Sudan,0.1092747691565782,0.11624981059384776,0.12326168120502934,0.12827420338039247,0.1338823012156184,0.1402297155925601,0.14302475599151218,0.14613018206413164
Spain,0.033622231227052254,0.03735431735489001,0.04163794870662019,0.0439207856801767,0.044690329736260935,0.04629017721711936,0.04744644738890783,0.047853744216209734
Sri Lanka,0.045869657876720545,0.04999223233149306,0.05600619296397334,0.05974256748151095,0.06235160323157399,0.06486222209918338,0.06703260990100264,0.0693887714148992
Sudan,0.06695042998808022,0.07300341473950343,0.08374812255139782,0.09462147906547244,0.10540888065744398,0.11457271761012007,0.12175365395838154,0.12560436416731624
Suriname,0.24885519682918383,0.2568130251461682,0.2634992492249019,0.26529766708459984,0.26623007631717505,0.26775391688762235,0.26907110267119233,0.2709540483206319
Swaziland,0.020331195960518127,0.021845639148829452,0.022283057713174275,0.02241076817707502,0.022691869071206704,0.022875142937306893,0.023276418389544917,0.023453123877122443
Sweden,0.013215240570873634,0.020297279060521266,0.030820636477615952,0.03220104265911184,0.03404651566690384,0.03809846929300784,0.041836748763682347,0.043119632000764074
Switzerland,0.05247128623860932,0.05701644951361466,0.0688046208746103,0.06998060515980509,0.07127524943194104,0.07499869006241525,0.07596443254127197,0.07649197504792576
Syrian Arab Republic,0.038817644651302045,0.042405987480840526,0.046262372687082665,0.05057870379681635,0.055289078963557156,0.055673309470566194,0.05642130808089649,0.058542381340560785
Taiwan,0.023704019777845378,0.04570427888038832,0.07009514003585225,0.08708985192687242,0.09978294475822251,0.11648660570846894,0.12790189437258856,0.14080980740302265
Tajikistan,0.03275882840354981,0.04872364143171268,0.06005379164384913,0.07336514337624878,0.07494478340376347,0.07783174765350369,0.0796023145659142,0.08138765133894149
Thailand,0.11398069429675095,0.13073617848516714,0.14854308831273452,0.159366186439734,0.17032805698914133,0.18303875556837282,0.19125070856707638,0.20340904242878272
"Bahamas, The",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Togo,0.020348941467307837,0.02090997497402015,0.021680298804010855,0.022283121521693223,0.02331605318040952,0.029559684038405313,0.0312632780325319,0.03274075632083665
Trinidad and Tobago,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tunisia,0.028660431570988888,0.03565032128214763,0.03698370461779214,0.03895414277594137,0.040433080267473595,0.04281380880532208,0.04397781952535793,0.04643232780185549
Turkey,0.020039631348403093,0.022773555111829696,0.02706061909428637,0.028136873971540233,0.02905340846102249,0.030406205086632204,0.03086782198437131,0.031438227724234755
Turkmenistan,0.03879662617163104,0.04445294221088439,0.0519617302071746,0.05685108630406102,0.06339865245365142,0.07281076644033507,0.0799544077072102,0.08276573011562037
Turks and Caicos Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uganda,0.002721782720941117,0.0036540796226842433,0.005036517704980597,0.005249419515967814,0.005528611190306575,0.005833548306752007,0.005977461598256196,0.006099088213112861
Ukraine,0.03414315676712815,0.035508288973797465,0.03729791839834611,0.03838746285506782,0.03942413210103664,0.04066047460575078,0.041447004926331736,0.04225949560906093
United Arab Emirates,0.0034870496625144702,0.00474617123461588,0.005115208107788247,0.005249736017608132,0.005275170673192804,0.0053564299375407675,0.005374099670706394,0.006167119644566785
United Kingdom,0.02023357008266248,0.030066518271336808,0.035694071015494884,0.03811234213064969,0.039702368788305784,0.0416251013206093,0.042853704261606375,0.045176200914208285
Tanzania,0.016548399047983494,0.01756463954349924,0.018518716663139714,0.01940288055700578,0.01994023261418108,0.02044902784903346,0.020845406252147727,0.02100533190430667
United States,0.03272119790346017,0.03350172830786492,0.03540693894330005,0.036305147135877715,0.03695696893703195,0.037632331121229455,0.038127946823944436,0.038524291015493733
Virgin Islands (U.S.),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uruguay,0.011133611501218563,0.012109137290770162,0.013698199460840449,0.015745341063567807,0.017541884117561222,0.02091792663861778,0.025230781179496776,0.02953227958437078
US Naval Base Guantanamo Bay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uzbekistan,0.03679788365549712,0.040066482170472914,0.04314578409976021,0.044762019029641574,0.046421916184169645,0.04833854042634795,0.04971943220959497,0.05133546238588064
Vanuatu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Venezuela, RB",0.025330769069523605,0.027370135073971326,0.030551897541558275,0.032301586816271974,0.03348260034475498,0.03536648304477658,0.036390880317205006,0.03764813207804895
Vietnam,0.17261705169440464,0.18448581645188808,0.1962515422711771,0.20359984012833315,0.21090055076081823,0.2204664753706921,0.22552096799864266,0.23168379905622
"Yemen, Rep.",0.008467501741707888,0.015038309960583428,0.01693416580643097,0.018470648832467226,0.019832746701647135,0.020526927602098358,0.02105040133469902,0.021254966942226547
Zambia,0.015043117422086479,0.015631358551578566,0.016796887179478498,0.01785454477794455,0.01859221189872716,0.019669843698619616,0.021019191453295397,0.021539958528699304
Zimbabwe,0.009631016519218709,0.009993662949849377,0.01044930560646722,0.01073386641033871,0.011029259046778117,0.011351910690670246,0.011528390531933799,0.011781280222264792
