country,5.0,10.0,25.0,50.0,100.0,250.0,500.0,1000.0
Albania $(\eta=1)$,0.601996230001595,0.8324156142036399,0.9685947919189238,0.9839836100309152,1.0,1.0138136208814668,1.023483718651886,1.046829602772619
Albania $(\eta=2)$,0.601996230001595,0.8324156142036399,0.9685947919189238,0.9839836100309152,1.0,1.0138136208814668,1.023483718651886,1.046829602772619
Argentina $(\eta=1)$,0.8118373248983923,0.8566168661884117,0.9130534585448435,0.9553611970794738,1.0,1.0617808118591423,1.1049785343147729,1.130319539847674
Argentina $(\eta=2)$,0.8118373248983923,0.8566168661884117,0.9130534585448435,0.9553611970794738,1.0,1.0617808118591423,1.1049785343147729,1.130319539847674
Armenia $(\eta=1)$,0.4289078304499698,0.7758849560632511,0.9557023013113881,0.9608494886740325,1.0,1.0969053965486566,1.267986417669341,1.271305526916317
Armenia $(\eta=2)$,0.4289078304499698,0.7758849560632511,0.9557023013113881,0.9608494886740325,1.0,1.0969053965486566,1.267986417669341,1.271305526916317
Australia $(\eta=1)$,0.8630682787197888,0.8918553282238175,0.9313850385731488,0.9649954389542168,1.0,1.0509110455368131,1.0765198937535523,1.0959515432880265
Australia $(\eta=2)$,0.8630682787197888,0.8918553282238175,0.9313850385731488,0.9649954389542168,1.0,1.0509110455368131,1.0765198937535523,1.0959515432880265
Austria $(\eta=1)$,0.5447646772079906,0.8079730262036334,0.8729685020728156,0.9461935020629519,1.0,1.0591070059440626,1.0931362812401189,1.1049909763699648
Austria $(\eta=2)$,0.5447646772079906,0.8079730262036334,0.8729685020728156,0.9461935020629519,1.0,1.0591070059440626,1.0931362812401189,1.1049909763699648
Azerbaijan $(\eta=1)$,0.5496927652698564,0.686353503648288,0.8388089616105481,0.9032347007653275,1.0,1.0480557781678745,1.0997014763645392,1.1321009732550837
Azerbaijan $(\eta=2)$,0.5496927652698564,0.686353503648288,0.8388089616105481,0.9032347007653275,1.0,1.0480557781678745,1.0997014763645392,1.1321009732550837
Bangladesh $(\eta=1)$,0.7044623401731855,0.7579890540036857,0.8432247525781409,0.9202010930856551,1.0,1.09415824890842,1.1684093668211826,1.2102661658281846
Bangladesh $(\eta=2)$,0.7044623401731855,0.7579890540036857,0.8432247525781409,0.9202010930856551,1.0,1.09415824890842,1.1684093668211826,1.2102661658281846
Belarus $(\eta=1)$,0.8567281590874459,0.8981467482166742,0.9396026504479024,0.9713223989089594,1.0,1.036334245741123,1.0593885033257426,1.0830316772958957
Belarus $(\eta=2)$,0.8567281590874459,0.8981467482166742,0.9396026504479024,0.9713223989089594,1.0,1.036334245741123,1.0593885033257426,1.0830316772958957
Belgium $(\eta=1)$,0.7263525938138102,0.8413221783145183,0.9341214194792803,0.964190575704798,1.0,1.0722066561593224,1.1085241949613494,1.1376007593286774
Belgium $(\eta=2)$,0.7263525938138102,0.8413221783145183,0.9341214194792803,0.964190575704798,1.0,1.0722066561593224,1.1085241949613494,1.1376007593286774
Benin $(\eta=1)$,0.6610777575183462,0.7365026251228541,0.8516060170219606,0.9364463927489496,1.0,1.108931557191536,1.1447452610991324,1.2062331329790925
Benin $(\eta=2)$,0.6610777575183462,0.7365026251228541,0.8516060170219606,0.9364463927489496,1.0,1.108931557191536,1.1447452610991324,1.2062331329790925
Bolivia $(\eta=1)$,0.8929273725535749,0.9161334573311766,0.9520017869166297,0.9769223253126549,1.0,1.0314421616685971,1.0472373704173246,1.0631857755879517
Bolivia $(\eta=2)$,0.8929273725535749,0.9161334573311766,0.9520017869166297,0.9769223253126549,1.0,1.0314421616685971,1.0472373704173246,1.0631857755879517
Bosnia and Herzegovina $(\eta=1)$,0.6287363593256439,0.8343075932307886,0.9540686672859547,0.9844146924868701,1.0,1.0300670679755028,1.0461887336951208,1.057863095664124
Bosnia and Herzegovina $(\eta=2)$,0.6287363593256439,0.8343075932307886,0.9540686672859547,0.9844146924868701,1.0,1.0300670679755028,1.0461887336951208,1.057863095664124
Botswana $(\eta=1)$,0.6199223182298143,0.7287626809339137,0.797973841919005,0.8930593863429638,1.0,1.0948497803176656,1.119098334006068,1.1904627774167706
Botswana $(\eta=2)$,0.6199223182298143,0.7287626809339137,0.797973841919005,0.8930593863429638,1.0,1.0948497803176656,1.119098334006068,1.1904627774167706
Brazil $(\eta=1)$,0.92613016122765,0.9434420500893027,0.9668738058805612,0.9834852916404724,1.0,1.0224117401141906,1.0345435638764229,1.0458339538301014
Brazil $(\eta=2)$,0.92613016122765,0.9434420500893027,0.9668738058805612,0.9834852916404724,1.0,1.0224117401141906,1.0345435638764229,1.0458339538301014
Bulgaria $(\eta=1)$,0.640291190877843,0.804701455768429,0.928289177166111,0.966641089932526,1.0,1.0933105853826708,1.131615372764341,1.1610483447956979
Bulgaria $(\eta=2)$,0.640291190877843,0.804701455768429,0.928289177166111,0.966641089932526,1.0,1.0933105853826708,1.131615372764341,1.1610483447956979
Burkina Faso $(\eta=1)$,0.706414431367474,0.8142857717554948,0.8983694440807205,0.9529452354216607,1.0,1.0621655909086187,1.116399963638692,1.166866744811555
Burkina Faso $(\eta=2)$,0.706414431367474,0.8142857717554948,0.8983694440807205,0.9529452354216607,1.0,1.0621655909086187,1.116399963638692,1.166866744811555
Cambodia $(\eta=1)$,0.5655178603616531,0.6562362315924105,0.8096000674340681,0.9260752042561591,1.0,1.1237317442485828,1.2859156542570136,1.3638230743421822
Cambodia $(\eta=2)$,0.5655178603616531,0.6562362315924105,0.8096000674340681,0.9260752042561591,1.0,1.1237317442485828,1.2859156542570136,1.3638230743421822
Cameroon $(\eta=1)$,0.7653089589591554,0.853306041245325,0.9412679562258253,0.9729840448892308,1.0,1.0406836642653359,1.0822792048590806,1.121389415270122
Cameroon $(\eta=2)$,0.7653089589591554,0.853306041245325,0.9412679562258253,0.9729840448892308,1.0,1.0406836642653359,1.0822792048590806,1.121389415270122
Canada $(\eta=1)$,0.852574172664636,0.8845897471627737,0.9330065518748032,0.9645919008860002,1.0,1.0473687022839129,1.080720934012499,1.0957845740840175
Canada $(\eta=2)$,0.852574172664636,0.8845897471627737,0.9330065518748032,0.9645919008860002,1.0,1.0473687022839129,1.080720934012499,1.0957845740840175
Colombia $(\eta=1)$,0.7264358641005252,0.8188636952071615,0.8960127633966085,0.9479835798227617,1.0,1.031980216765939,1.0648693739591848,1.1341335887976478
Colombia $(\eta=2)$,0.7264358641005252,0.8188636952071615,0.8960127633966085,0.9479835798227617,1.0,1.031980216765939,1.0648693739591848,1.1341335887976478
"Congo, Dem. Rep. $(\eta=1)$",0.7283701745564803,0.7921506845922894,0.8887671986053297,0.9563735891287402,1.0,1.082320828539966,1.1369586615843486,1.1720668056928267
"Congo, Dem. Rep. $(\eta=2)$",0.7283701745564803,0.7921506845922894,0.8887671986053297,0.9563735891287402,1.0,1.082320828539966,1.1369586615843486,1.1720668056928267
"Congo, Rep. $(\eta=1)$",0.9048726594580588,0.9272198085438399,0.9486067933103172,0.9770886334233699,1.0,1.029572229305973,1.0383011223312173,1.0585487918440075
"Congo, Rep. $(\eta=2)$",0.9048726594580588,0.9272198085438399,0.9486067933103172,0.9770886334233699,1.0,1.029572229305973,1.0383011223312173,1.0585487918440075
Costa Rica $(\eta=1)$,0.7639352569822456,0.8190945675692799,0.8645633029012315,0.9614233462883244,1.0,1.0233292590614116,1.0437222846212726,1.062013176960574
Costa Rica $(\eta=2)$,0.7639352569822456,0.8190945675692799,0.8645633029012315,0.9614233462883244,1.0,1.0233292590614116,1.0437222846212726,1.062013176960574
Croatia $(\eta=1)$,0.7129612635295584,0.8251694189682419,0.9371706717892552,0.9801595435807391,1.0,1.1333521208644086,1.1663546068589996,1.2018640126770466
Croatia $(\eta=2)$,0.7129612635295584,0.8251694189682419,0.9371706717892552,0.9801595435807391,1.0,1.1333521208644086,1.1663546068589996,1.2018640126770466
Czech Republic $(\eta=1)$,0.7838306725940564,0.8816564459139798,0.9518889324168223,0.9796626100511691,1.0,1.0250562332952449,1.0409362736826149,1.0543258181354898
Czech Republic $(\eta=2)$,0.7838306725940564,0.8816564459139798,0.9518889324168223,0.9796626100511691,1.0,1.0250562332952449,1.0409362736826149,1.0543258181354898
Denmark $(\eta=1)$,0.23035326326169167,0.6694257521266749,0.6962267208316243,0.961670240506249,1.0,1.0191269268544318,1.0365834400935472,1.0481976965101636
Denmark $(\eta=2)$,0.23035326326169167,0.6694257521266749,0.6962267208316243,0.961670240506249,1.0,1.0191269268544318,1.0365834400935472,1.0481976965101636
Dominican Republic $(\eta=1)$,0.8800416951546234,0.9108473890824187,0.9317986532314312,0.9475891858001269,1.0,1.0410226305069492,1.0681062908448613,1.0895133349276762
Dominican Republic $(\eta=2)$,0.8800416951546234,0.9108473890824187,0.9317986532314312,0.9475891858001269,1.0,1.0410226305069492,1.0681062908448613,1.0895133349276762
Ecuador $(\eta=1)$,0.7955365247790143,0.8630506784187114,0.9255741164706744,0.9627518723516058,1.0,1.0417659571958782,1.0820365576940838,1.1002241162894648
Ecuador $(\eta=2)$,0.7955365247790143,0.8630506784187114,0.9255741164706744,0.9627518723516058,1.0,1.0417659571958782,1.0820365576940838,1.1002241162894648
"Egypt, Arab Rep. $(\eta=1)$",0.34988155768344437,0.5994895244486063,0.7833449872622776,0.8967340723146202,1.0,1.1098229226922163,1.207916585747327,1.2776410364028898
"Egypt, Arab Rep. $(\eta=2)$",0.34988155768344437,0.5994895244486063,0.7833449872622776,0.8967340723146202,1.0,1.1098229226922163,1.207916585747327,1.2776410364028898
El Salvador $(\eta=1)$,0.8452584202000343,0.8984519666734665,0.9506735205652114,0.9727345428172925,1.0,1.070749072280186,1.0812951671367932,1.0868552618917429
El Salvador $(\eta=2)$,0.8452584202000343,0.8984519666734665,0.9506735205652114,0.9727345428172925,1.0,1.070749072280186,1.0812951671367932,1.0868552618917429
Estonia $(\eta=1)$,0.5254401731514445,0.781003446528344,0.9624316494352051,0.9654890044006194,1.0,1.1968355266492368,1.3601554792890618,1.4096483928853798
Estonia $(\eta=2)$,0.5254401731514445,0.781003446528344,0.9624316494352051,0.9654890044006194,1.0,1.1968355266492368,1.3601554792890618,1.4096483928853798
Finland $(\eta=1)$,0.467523851519926,0.5635429688040877,0.8256261893598131,0.909769865946544,1.0,1.0856443290342102,1.1320210708447571,1.1897325293662966
Finland $(\eta=2)$,0.467523851519926,0.5635429688040877,0.8256261893598131,0.909769865946544,1.0,1.0856443290342102,1.1320210708447571,1.1897325293662966
France $(\eta=1)$,0.8808736753953069,0.9195260144754014,0.9587058503334129,0.9808419621727232,1.0,1.0241941099686103,1.0407871512529023,1.0554191256062875
France $(\eta=2)$,0.8808736753953069,0.9195260144754014,0.9587058503334129,0.9808419621727232,1.0,1.0241941099686103,1.0407871512529023,1.0554191256062875
Gabon $(\eta=1)$,0.7454304404543826,0.7827882073275207,0.8322414674106261,0.9299179800495387,1.0,1.0796298762483976,1.1327341764596974,1.203753882007072
Gabon $(\eta=2)$,0.7454304404543826,0.7827882073275207,0.8322414674106261,0.9299179800495387,1.0,1.0796298762483976,1.1327341764596974,1.203753882007072
Georgia $(\eta=1)$,0.6968963459246974,0.9238956141866401,0.9899929719005258,0.9952277345284055,1.0,1.0146273405548705,1.0211072084616148,1.0243005195543085
Georgia $(\eta=2)$,0.6968963459246974,0.9238956141866401,0.9899929719005258,0.9952277345284055,1.0,1.0146273405548705,1.0211072084616148,1.0243005195543085
Germany $(\eta=1)$,0.804956284497003,0.8612419660872324,0.9242527526308328,0.9612224008513922,1.0,1.0468402205564078,1.080948199911907,1.1078392335188367
Germany $(\eta=2)$,0.804956284497003,0.8612419660872324,0.9242527526308328,0.9612224008513922,1.0,1.0468402205564078,1.080948199911907,1.1078392335188367
Greece $(\eta=1)$,0.5717199499680313,0.7311532991421452,0.9478791075953911,0.9762767944319364,1.0,1.0333552910267185,1.0456246797357593,1.053899002574955
Greece $(\eta=2)$,0.5717199499680313,0.7311532991421452,0.9478791075953911,0.9762767944319364,1.0,1.0333552910267185,1.0456246797357593,1.053899002574955
Guatemala $(\eta=1)$,0.9313628682491087,0.9456497572382095,0.9652770959798602,0.9860860928334964,1.0,1.0228252357983938,1.034355459403352,1.0450807265703428
Guatemala $(\eta=2)$,0.9313628682491087,0.9456497572382095,0.9652770959798602,0.9860860928334964,1.0,1.0228252357983938,1.034355459403352,1.0450807265703428
Honduras $(\eta=1)$,0.8373714065611642,0.9074604280806737,0.9528633940662554,0.9771463839747417,1.0,1.0154837387914004,1.0307544747222959,1.104009737716554
Honduras $(\eta=2)$,0.8373714065611642,0.9074604280806737,0.9528633940662554,0.9771463839747417,1.0,1.0154837387914004,1.0307544747222959,1.104009737716554
Hungary $(\eta=1)$,0.6374498506078188,0.7910237781914816,0.9282341802695404,0.976216592586759,1.0,1.0662307268054745,1.1181773750556874,1.13592024303185
Hungary $(\eta=2)$,0.6374498506078188,0.7910237781914816,0.9282341802695404,0.976216592586759,1.0,1.0662307268054745,1.1181773750556874,1.13592024303185
Ireland $(\eta=1)$,0.6373858351077828,0.8610217759815464,0.9522254799471775,0.9913238953262065,1.0,1.0782174834740628,1.1204914480692192,1.1360641408043448
Ireland $(\eta=2)$,0.6373858351077828,0.8610217759815464,0.9522254799471775,0.9913238953262065,1.0,1.0782174834740628,1.1204914480692192,1.1360641408043448
Italy $(\eta=1)$,0.5535620426455936,0.7708236703272605,0.8860175603309788,0.9508709674463912,1.0,1.0300757647895007,1.0494627506704302,1.0805165707838928
Italy $(\eta=2)$,0.5535620426455936,0.7708236703272605,0.8860175603309788,0.9508709674463912,1.0,1.0300757647895007,1.0494627506704302,1.0805165707838928
Jamaica $(\eta=1)$,0.6157298110367787,0.8913618192817718,0.9925243036726272,0.9996625044945365,1.0,1.1159400311152987,1.3088629040931334,1.3135169996144513
Jamaica $(\eta=2)$,0.6157298110367787,0.8913618192817718,0.9925243036726272,0.9996625044945365,1.0,1.1159400311152987,1.3088629040931334,1.3135169996144513
Jordan $(\eta=1)$,0.6496913960595856,0.8218836200483762,0.8301480983450314,0.8399818630546436,1.0,1.0054055896625664,1.0181493678698934,1.1951507710066893
Jordan $(\eta=2)$,0.6496913960595856,0.8218836200483762,0.8301480983450314,0.8399818630546436,1.0,1.0054055896625664,1.0181493678698934,1.1951507710066893
Kenya $(\eta=1)$,0.8108854779567589,0.8559038501026981,0.9013516171709427,0.9568513836904892,1.0,1.0628547955495162,1.0828352521455418,1.1123072727903314
Kenya $(\eta=2)$,0.8108854779567589,0.8559038501026981,0.9013516171709427,0.9568513836904892,1.0,1.0628547955495162,1.0828352521455418,1.1123072727903314
Kyrgyz Republic $(\eta=1)$,0.5132481065648311,0.7469312153144704,0.911087233023399,0.9375305776061282,1.0,1.1077831119070733,1.1908363672073414,1.2981915705829623
Kyrgyz Republic $(\eta=2)$,0.5132481065648311,0.7469312153144704,0.911087233023399,0.9375305776061282,1.0,1.1077831119070733,1.1908363672073414,1.2981915705829623
Lao PDR $(\eta=1)$,0.7436123124146105,0.8484666294804535,0.918552692164691,0.9665576209390222,1.0,1.0571783815390463,1.1196456342809966,1.152266231821568
Lao PDR $(\eta=2)$,0.7436123124146105,0.8484666294804535,0.918552692164691,0.9665576209390222,1.0,1.0571783815390463,1.1196456342809966,1.152266231821568
Latvia $(\eta=1)$,0.4346243771136345,0.673717843760778,0.8427065475471278,0.9361848829312821,1.0,1.1074324351855207,1.1540630434314445,1.264154565994802
Latvia $(\eta=2)$,0.4346243771136345,0.673717843760778,0.8427065475471278,0.9361848829312821,1.0,1.1074324351855207,1.1540630434314445,1.264154565994802
Liberia $(\eta=1)$,0.7953058109529535,0.836759237811447,0.9094963851598908,0.9474737591754306,1.0,1.0644272608709238,1.0965535122375816,1.1309700102368858
