country,5.0,10.0,25.0,50.0,100.0,250.0,500.0,1000.0
Liberia $(\eta=2)$,0.7953058109529535,0.836759237811447,0.9094963851598908,0.9474737591754306,1.0,1.0644272608709238,1.0965535122375816,1.1309700102368858
Lithuania $(\eta=1)$,0.480067094431912,0.8499421496914992,0.92397196187165,0.972508807233189,1.0,1.0472293078587191,1.0621984095092485,1.0879194138570747
Lithuania $(\eta=2)$,0.480067094431912,0.8499421496914992,0.92397196187165,0.972508807233189,1.0,1.0472293078587191,1.0621984095092485,1.0879194138570747
Madagascar $(\eta=1)$,0.6436928959705146,0.7357359491266144,0.8525304708280715,0.9112130445839232,1.0,1.099459212984428,1.16569780594319,1.2099757952087307
Madagascar $(\eta=2)$,0.6436928959705146,0.7357359491266144,0.8525304708280715,0.9112130445839232,1.0,1.099459212984428,1.16569780594319,1.2099757952087307
Malawi $(H=65\%)$,0.7364009302594753,0.8103700817182637,0.8598763836317547,0.9052153930863568,1.0,1.0508567375851956,1.078595064228664,1.110325614633995
Malawi $(\alpha=-70\%)$,0.7364009302594753,0.8103700817182637,0.8598763836317547,0.9052153930863568,1.0,1.0508567375851956,1.078595064228664,1.110325614633995
Malawi $(\eta=1)$,0.7364009302594753,0.8103700817182637,0.8598763836317547,0.9052153930863568,1.0,1.0508567375851956,1.078595064228664,1.110325614633995
Malawi $(\eta=2)$,0.7364009302594753,0.8103700817182637,0.8598763836317547,0.9052153930863568,1.0,1.0508567375851956,1.078595064228664,1.110325614633995
Malawi $(\pi=40\%)$,0.7364009302594753,0.8103700817182637,0.8598763836317547,0.9052153930863568,1.0,1.0508567375851956,1.078595064228664,1.110325614633995
Malawi $(fa= 1\%)$,0.7364009302594753,0.8103700817182637,0.8598763836317547,0.9052153930863568,1.0,1.0508567375851956,1.078595064228664,1.110325614633995
Malawi $(pe= 0\%)$,0.7364009302594753,0.8103700817182637,0.8598763836317547,0.9052153930863568,1.0,1.0508567375851956,1.078595064228664,1.110325614633995
Malawi $(protection= 1yr)$,0.7364009302594753,0.8103700817182637,0.8598763836317547,0.9052153930863568,1.0,1.0508567375851956,1.078595064228664,1.110325614633995
Malawi $(pv= 0\%)$,0.7364009302594753,0.8103700817182637,0.8598763836317547,0.9052153930863568,1.0,1.0508567375851956,1.078595064228664,1.110325614633995
Malawi $(v=16\%)$,0.7364009302594753,0.8103700817182637,0.8598763836317547,0.9052153930863568,1.0,1.0508567375851956,1.078595064228664,1.110325614633995
Malaysia $(\eta=1)$,0.7982367556644208,0.876280179238609,0.9340407691443932,0.9691356055053834,1.0,1.0408570144863076,1.0622488198300968,1.0656822845811715
Malaysia $(\eta=2)$,0.7982367556644208,0.876280179238609,0.9340407691443932,0.9691356055053834,1.0,1.0408570144863076,1.0622488198300968,1.0656822845811715
Mali $(\eta=1)$,0.6343796800282909,0.7077065278581683,0.8371503893631507,0.9315004199153464,1.0,1.0770556774228532,1.131683844547129,1.1920739866098473
Mali $(\eta=2)$,0.6343796800282909,0.7077065278581683,0.8371503893631507,0.9315004199153464,1.0,1.0770556774228532,1.131683844547129,1.1920739866098473
Mexico $(\eta=1)$,0.829260657369026,0.8728744877266753,0.9338917482061111,0.9691106037339816,1.0,1.0333306304145682,1.0517801812753567,1.067400034226143
Mexico $(\eta=2)$,0.829260657369026,0.8728744877266753,0.9338917482061111,0.9691106037339816,1.0,1.0333306304145682,1.0517801812753567,1.067400034226143
Moldova $(\eta=1)$,0.704178409147439,0.9084216583630702,0.9337556918270794,0.9766115040783658,1.0,1.0221522006901302,1.03514322751206,1.0563087841968561
Moldova $(\eta=2)$,0.704178409147439,0.9084216583630702,0.9337556918270794,0.9766115040783658,1.0,1.0221522006901302,1.03514322751206,1.0563087841968561
Mongolia $(\eta=1)$,0.24106145725775618,0.7572433440920604,0.831507200522532,0.9829054294682452,1.0,1.021770739776583,1.0755570751329644,1.096282364299894
Mongolia $(\eta=2)$,0.24106145725775618,0.7572433440920604,0.831507200522532,0.9829054294682452,1.0,1.021770739776583,1.0755570751329644,1.096282364299894
Nepal $(\eta=1)$,0.7658548785726458,0.8435347656953625,0.9043603396539189,0.9642306333706664,1.0,1.0572342735201563,1.1043360834365348,1.1471062763147792
Nepal $(\eta=2)$,0.7658548785726458,0.8435347656953625,0.9043603396539189,0.9642306333706664,1.0,1.0572342735201563,1.1043360834365348,1.1471062763147792
Netherlands $(\eta=1)$,0.9339842532908155,0.9512203836259341,0.9709059304212398,0.9859283299022141,1.0,1.0185286067230592,1.0317144136343896,1.041576567027257
Netherlands $(\eta=2)$,0.9339842532908155,0.9512203836259341,0.9709059304212398,0.9859283299022141,1.0,1.0185286067230592,1.0317144136343896,1.041576567027257
Niger $(\eta=1)$,0.48044834200237574,0.6483252117653028,0.8407231454717615,0.9388818373293387,1.0,1.1426716392598224,1.2004886175909182,1.2328894678049847
Niger $(\eta=2)$,0.48044834200237574,0.6483252117653028,0.8407231454717615,0.9388818373293387,1.0,1.1426716392598224,1.2004886175909182,1.2328894678049847
Nigeria $(\eta=1)$,0.7804761737062809,0.8255320468274409,0.8946094950451047,0.9463335434252219,1.0,1.0612011353838124,1.105438773425794,1.129557956119548
Nigeria $(\eta=2)$,0.7804761737062809,0.8255320468274409,0.8946094950451047,0.9463335434252219,1.0,1.0612011353838124,1.105438773425794,1.129557956119548
Pakistan $(\eta=1)$,0.7206588970133061,0.7777120569999841,0.8717772103774972,0.9393984330662807,1.0,1.0838241724349438,1.1381201328280797,1.169255396190358
Pakistan $(\eta=2)$,0.7206588970133061,0.7777120569999841,0.8717772103774972,0.9393984330662807,1.0,1.0838241724349438,1.1381201328280797,1.169255396190358
Panama $(\eta=1)$,0.5215385789534674,0.6901451234271225,0.8480864122874132,0.9843390810469409,1.0,1.1081203807730766,1.2285852961843429,1.2797961728549396
Panama $(\eta=2)$,0.5215385789534674,0.6901451234271225,0.8480864122874132,0.9843390810469409,1.0,1.1081203807730766,1.2285852961843429,1.2797961728549396
Paraguay $(\eta=1)$,0.6836254022970042,0.7459679863354565,0.8843833484186936,0.9491222702201991,1.0,1.0680443166677553,1.1181956470842556,1.1752805152365307
Paraguay $(\eta=2)$,0.6836254022970042,0.7459679863354565,0.8843833484186936,0.9491222702201991,1.0,1.0680443166677553,1.1181956470842556,1.1752805152365307
Peru $(\eta=1)$,0.7888751299128826,0.8332059637670051,0.9090512595187624,0.9474724726247965,1.0,1.0299545909724828,1.0540786147089136,1.0856391518386623
Peru $(\eta=2)$,0.7888751299128826,0.8332059637670051,0.9090512595187624,0.9474724726247965,1.0,1.0299545909724828,1.0540786147089136,1.0856391518386623
Philippines $(\eta=1)$,0.6003015064591708,0.6949933039578116,0.851774158888999,0.9299801993298865,1.0,1.079151514770015,1.1225697444074338,1.2131202835481343
Philippines $(\eta=2)$,0.6003015064591708,0.6949933039578116,0.851774158888999,0.9299801993298865,1.0,1.079151514770015,1.1225697444074338,1.2131202835481343
Poland $(\eta=1)$,0.651174231536049,0.7717405077059603,0.8934933956089595,0.945717003010739,1.0,1.0652852147329355,1.1153067576786366,1.1816533740023893
Poland $(\eta=2)$,0.651174231536049,0.7717405077059603,0.8934933956089595,0.945717003010739,1.0,1.0652852147329355,1.1153067576786366,1.1816533740023893
Romania $(\eta=1)$,0.46315877982827414,0.6995402577546982,0.9397219205269903,0.9775163545840697,1.0,1.0715564107922884,1.092002009258025,1.118570083085685
Romania $(\eta=2)$,0.46315877982827414,0.6995402577546982,0.9397219205269903,0.9775163545840697,1.0,1.0715564107922884,1.092002009258025,1.118570083085685
Rwanda $(\eta=1)$,0.814023943366951,0.8605313315333943,0.9962185536269135,0.99979445087302,1.0,1.0005233023146127,1.0027911910059921,1.0038862160951925
Rwanda $(\eta=2)$,0.814023943366951,0.8605313315333943,0.9962185536269135,0.99979445087302,1.0,1.0005233023146127,1.0027911910059921,1.0038862160951925
Senegal $(\eta=1)$,0.6933205342217441,0.7561004312338772,0.8650066088466626,0.9419055307455214,1.0,1.1021406640750875,1.1551861110992017,1.217710112689574
Senegal $(\eta=2)$,0.6933205342217441,0.7561004312338772,0.8650066088466626,0.9419055307455214,1.0,1.1021406640750875,1.1551861110992017,1.217710112689574
Serbia $(\eta=1)$,0.570739827158356,0.8721130907406287,0.9386438440410072,0.9710740084522872,1.0,1.0889851693297008,1.1543962757269453,1.1717639580418278
Serbia $(\eta=2)$,0.570739827158356,0.8721130907406287,0.9386438440410072,0.9710740084522872,1.0,1.0889851693297008,1.1543962757269453,1.1717639580418278
Sierra Leone $(\eta=1)$,0.7014701071048212,0.7763200991475109,0.854605146841835,0.930528214613661,1.0,1.0745918273490223,1.1211706744149414,1.1789296548623929
Sierra Leone $(\eta=2)$,0.7014701071048212,0.7763200991475109,0.854605146841835,0.930528214613661,1.0,1.0745918273490223,1.1211706744149414,1.1789296548623929
Slovak Republic $(\eta=1)$,0.61719954435212,0.8104937012568338,0.8983134814192825,0.9547659523714718,1.0,1.058817153349114,1.0770829519582668,1.0871552799411452
Slovak Republic $(\eta=2)$,0.61719954435212,0.8104937012568338,0.8983134814192825,0.9547659523714718,1.0,1.058817153349114,1.0770829519582668,1.0871552799411452
Slovenia $(\eta=1)$,0.8515695519564628,0.9645540081785011,0.9800097441597122,0.991118684605318,1.0,1.0157976812504677,1.0272364029815264,1.0288527930962361
Slovenia $(\eta=2)$,0.8515695519564628,0.9645540081785011,0.9800097441597122,0.991118684605318,1.0,1.0157976812504677,1.0272364029815264,1.0288527930962361
South Africa $(\eta=1)$,0.7722748017613958,0.8936187009433889,0.9481458038579786,0.9742586435866274,1.0,1.0302753141279928,1.0488572767211979,1.0687007489196294
South Africa $(\eta=2)$,0.7722748017613958,0.8936187009433889,0.9481458038579786,0.9742586435866274,1.0,1.0302753141279928,1.0488572767211979,1.0687007489196294
Spain $(\eta=1)$,0.752337953769264,0.8358478797389893,0.9316992949558817,0.9827805240949062,1.0,1.0357985159272687,1.0616714548519124,1.0707852123405135
Spain $(\eta=2)$,0.752337953769264,0.8358478797389893,0.9316992949558817,0.9827805240949062,1.0,1.0357985159272687,1.0616714548519124,1.0707852123405135
Sri Lanka $(\eta=1)$,0.7356612420431363,0.8017794209047329,0.8982318025723607,0.9581560759492732,1.0,1.0402655062177784,1.0750743593880558,1.112862666212273
Sri Lanka $(\eta=2)$,0.7356612420431363,0.8017794209047329,0.8982318025723607,0.9581560759492732,1.0,1.0402655062177784,1.0750743593880558,1.112862666212273
Sweden $(H=65\%)$,0.38815251170386267,0.5961631803706708,0.9052508274018853,0.9457955396714515,1.0,1.1190122850087374,1.2288114640862147,1.2664917732735894
Sweden $(\alpha=-70\%)$,0.38815251170386267,0.5961631803706708,0.9052508274018853,0.9457955396714515,1.0,1.1190122850087374,1.2288114640862147,1.2664917732735894
Sweden $(\eta=1)$,0.38815251170386267,0.5961631803706708,0.9052508274018853,0.9457955396714515,1.0,1.1190122850087374,1.2288114640862147,1.2664917732735894
Sweden $(\eta=2)$,0.38815251170386267,0.5961631803706708,0.9052508274018853,0.9457955396714515,1.0,1.1190122850087374,1.2288114640862147,1.2664917732735894
Sweden $(\pi=40\%)$,0.38815251170386267,0.5961631803706708,0.9052508274018853,0.9457955396714515,1.0,1.1190122850087374,1.2288114640862147,1.2664917732735894
Sweden $(fa= 2\%)$,0.38815251170386267,0.5961631803706708,0.9052508274018853,0.9457955396714515,1.0,1.1190122850087374,1.2288114640862147,1.2664917732735894
Sweden $(pe= 0\%)$,0.38815251170386267,0.5961631803706708,0.9052508274018853,0.9457955396714515,1.0,1.1190122850087374,1.2288114640862147,1.2664917732735894
Sweden $(protection=27yr)$,0.38815251170386267,0.5961631803706708,0.9052508274018853,0.9457955396714515,1.0,1.1190122850087374,1.2288114640862147,1.2664917732735894
Sweden $(pv= 0\%)$,0.38815251170386267,0.5961631803706708,0.9052508274018853,0.9457955396714515,1.0,1.1190122850087374,1.2288114640862147,1.2664917732735894
Sweden $(v= 6\%)$,0.38815251170386267,0.5961631803706708,0.9052508274018853,0.9457955396714515,1.0,1.1190122850087374,1.2288114640862147,1.2664917732735894
Syrian Arab Republic $(\eta=1)$,0.7020852106595595,0.7669866866256119,0.8367361792656323,0.9148046005641445,1.0,1.0069494828673542,1.0204783501292474,1.0588416815398205
Syrian Arab Republic $(\eta=2)$,0.7020852106595595,0.7669866866256119,0.8367361792656323,0.9148046005641445,1.0,1.0069494828673542,1.0204783501292474,1.0588416815398205
Tanzania $(\eta=1)$,0.8299000000739518,0.8808643250735017,0.9287111650828781,0.9730518661656362,1.0,1.0255160130123324,1.0453943369408292,1.0534145870178122
Tanzania $(\eta=2)$,0.8299000000739518,0.8808643250735017,0.9287111650828781,0.9730518661656362,1.0,1.0255160130123324,1.0453943369408292,1.0534145870178122
Thailand $(\eta=1)$,0.6691833178371629,0.7675551567731543,0.8720999401889753,0.9356426020282369,1.0,1.07462480817263,1.1228373759894938,1.1942192380069852
Thailand $(\eta=2)$,0.6691833178371629,0.7675551567731543,0.8720999401889753,0.9356426020282369,1.0,1.07462480817263,1.1228373759894938,1.1942192380069852
Turkey $(\eta=1)$,0.6897514752972232,0.7838514073962191,0.9314094465229577,0.9684534607802779,1.0,1.0465624068661206,1.0624509694200943,1.0820839753246747
Turkey $(\eta=2)$,0.6897514752972232,0.7838514073962191,0.9314094465229577,0.9684534607802779,1.0,1.0465624068661206,1.0624509694200943,1.0820839753246747
Uganda $(\eta=1)$,0.49230857936135447,0.6609398810846048,0.9109914826007705,0.9495005771380209,1.0,1.0551561876841844,1.0811868283912964,1.1031863162680917
Uganda $(\eta=2)$,0.49230857936135447,0.6609398810846048,0.9109914826007705,0.9495005771380209,1.0,1.0551561876841844,1.0811868283912964,1.1031863162680917
Ukraine $(\eta=1)$,0.8660471378196901,0.9006739547949058,0.9460682178813362,0.9737047034209395,1.0,1.031360043679481,1.0513105227049984,1.0719194908529068
Ukraine $(\eta=2)$,0.8660471378196901,0.9006739547949058,0.9460682178813362,0.9737047034209395,1.0,1.031360043679481,1.0513105227049984,1.0719194908529068
United Kingdom $(\eta=1)$,0.5096313066494467,0.7572978436539237,0.8990413445055822,0.9599513402806226,1.0,1.048428660328949,1.079373991262426,1.1378716759971967
United Kingdom $(\eta=2)$,0.5096313066494467,0.7572978436539237,0.8990413445055822,0.9599513402806226,1.0,1.048428660328949,1.079373991262426,1.1378716759971967
United States $(\eta=1)$,0.8853864059904702,0.906506384897145,0.958058519453452,0.9823626823329366,1.0,1.0182742850299276,1.0316849005909445,1.042409378353842
United States $(\eta=2)$,0.8853864059904702,0.906506384897145,0.958058519453452,0.9823626823329366,1.0,1.0182742850299276,1.0316849005909445,1.042409378353842
Uruguay $(\eta=1)$,0.634687324725437,0.6902985568492996,0.7808853010907277,0.8975855135085011,1.0,1.1924560952763787,1.4383164892896643,1.6835295106530745
Uruguay $(\eta=2)$,0.634687324725437,0.6902985568492996,0.7808853010907277,0.8975855135085011,1.0,1.1924560952763787,1.4383164892896643,1.6835295106530745
Vietnam $(\eta=1)$,0.8184760593165504,0.8747526537335265,0.9305406816777139,0.9653831599483833,1.0,1.045357513649751,1.0693237508630566,1.098545253772106
Vietnam $(\eta=2)$,0.8184760593165504,0.8747526537335265,0.9305406816777139,0.9653831599483833,1.0,1.045357513649751,1.0693237508630566,1.098545253772106
"Yemen, Rep. $(\eta=1)$",0.42694548914924896,0.7582565434234322,0.8538487412348471,0.9313207651128433,1.0,1.035001752954046,1.061396167226336,1.0717107046227388
"Yemen, Rep. $(\eta=2)$",0.42694548914924896,0.7582565434234322,0.8538487412348471,0.9313207651128433,1.0,1.035001752954046,1.061396167226336,1.0717107046227388
Zambia $(\eta=1)$,0.809108539856753,0.8407476548096304,0.903436733131706,0.9603238643793043,1.0,1.0579614628836191,1.1305374297468282,1.1585473878002623
Zambia $(\eta=2)$,0.809108539856753,0.8407476548096304,0.903436733131706,0.9603238643793043,1.0,1.0579614628836191,1.1305374297468282,1.1585473878002623
