country,H,T_rebuild_K,T_rebuild_L,alpha,axfin_p,axfin_r,axhealth,fa,finance_pre,pe,pi,plgp,prepare_scaleup,protection,pv,rating,resilience,share1,shew,social_p,social_r,unemp,v,v_s,vshew
Malawi $(\alpha=-70\%)$,-0.0006575827255980715,-0.0006589028720208057,1.78515716098282e-05,0.0023125251241706835,-0.0005672493941580314,-0.00029710506086605415,-0.001183502688559268,0.3547365303771185,-0.00054363747947761,0.0029577649104245425,-0.008380492488163638,-0.001183502688559268,-0.0010872577494575042,-0.0025880730617627856,0.0019065196522199954,-0.00054363747947761,-0.0102,-0.040951130581348694,-0.0020951225076018543,-0.0027118259901537374,-0.0007005000647250513,0.001183502688559268,0.022533596056445445,0.004861867403116449,0.026825709590944203
Malawi $(H=65\%)$,-0.001016217580744605,0.0006081168190535946,1.572403682953416e-05,0.002387363758939165,-0.0005727162291288557,-0.00018423179076049176,-0.0010424538546618956,0.5255988491822267,-0.0007837104253755055,0.004421689019616648,-0.012518378283976615,-0.0010424538546618956,-0.0015674037989396592,-0.003834007106066905,0.002948741956339262,-0.0007837104253755055,-0.02239,-0.0611168948757082,-0.003129601850414276,-0.004174059787913353,-0.0007429781727352757,0.0010424538550088402,0.0335169015677067,0.007414391260153474,0.039901073294796294
Malawi $(\pi=40\%)$,-0.000730795162058595,0.00048359739962533505,1.255770262081901e-05,0.0018985161236509394,-0.00041955562288253917,-0.000187241233802482,-0.0008325359228400496,0.4216409802344431,-0.0005894834408798344,0.0034849986150359276,-0.012193953997235994,-0.0008325359228400496,-0.001178963924403087,-0.003075938062591099,0.002262162145279245,-0.0005894834408798344,-0.0178,-0.04762894860611127,-0.006096971785600479,-0.003126057674524007,-0.0005725395504918573,0.000832535923013522,0.026286032819150536,0.005999378726619097,0.03865593061607519
Malawi $(fa= 1\%)$,-0.00032879136279903576,0.00030393706414513777,8.925785891650273e-06,0.0011931921486442454,-0.0002836246971657519,-0.00014855253051976325,-0.0005917513441928979,0.5295970560787767,-0.00038866711541893356,0.002194570340903479,-0.006236252389577728,-0.0005917513441928979,-0.0007773249328067721,-0.0019319874634132759,0.0014303433729101476,-0.00038866711541893356,-0.01137,-0.029708674442047164,-0.0015590470658390085,-0.002008426139895464,-0.00043063527448844447,0.000591751344279634,0.01668820714690461,0.003702994331479525,0.01986691327007841
Malawi $(pe= 0\%)$,-0.0006968196467754816,0.0005886113131625681,1.701074038573669e-05,0.0023107587043477706,-0.0005156812674794731,-0.0003094551212501351,-0.001127758232806475,0.5128088685283152,-0.0007212508139342598,0.0043846488417473295,-0.01207368038168982,-0.001127758232806475,-0.0014425149064828389,-0.0037407683450840774,0.0026007720319368155,-0.0007212508139342598,-0.02092,-0.05371356416438571,-0.003018411743119231,-0.003633967687703687,-0.0008929504597549042,0.001127758232286058,0.0321478652124188,0.007287484581584846,0.03827126810993353
Malawi $(pv= 0\%)$,-0.0011127947398617555,0.00048446546687536113,1.0928398290477313e-05,0.0019019187474933472,-0.0001994529714999249,-0.00033857555023497626,-0.0007245182117449066,0.4226912628720394,-0.00023841392436663164,0.001706784128266414,-0.009879761630159078,-0.0007245182117449066,-0.000476824910111695,-0.0030833255318732373,0.0026281175378312094,-0.00023841392436663164,-0.01448,-0.03197804403186344,-0.0024699486201110177,-0.0005373710068937165,-0.0009643573049486486,0.0007245182117449066,0.02453798417616226,0.0074108487664245595,0.029211885923934873
Malawi $(v=16\%)$,-0.0006059273153537215,0.00029042036614121414,5.127924040254639e-06,0.001140129765337533,-0.00018879697969917395,-5.793734849518505e-05,-0.0003399651286178917,0.25183804378374475,-0.00031495470285622384,0.002059222236044239,-0.005810215484604308,-0.0003399651286178917,-0.0006299262733829025,-0.001837431843829118,0.0013248959197104115,-0.00031495470285622384,-0.01028,-0.028469090211993838,-0.0014525450874221244,-0.0017676866789773091,-0.00020767864199189298,0.0003399651285311555,0.030621324290536902,0.00740566124613276,0.036453957488649776
Malawi $(protection= 1yr)$,-0.001252325872169724,0.001158035319720474,3.399722101060654e-05,0.004546395167281947,-0.0010802915957619508,-0.0005658183224038771,-0.002253908106680802,1.0089339204589347,-0.001479078044416826,0.00836208717894249,-0.023761043588255145,-0.002253908106680802,-0.002958107553352462,-0.022950481533973163,0.0054491164185044285,-0.001479078044416826,-0.04332,-0.11317669839604193,-0.005940268185677943,-0.007645350862811594,-0.001636305182323161,0.0022539081070277467,0.06357536204947001,0.01411868733001975,0.07568495482062192
Malawi $(\eta=1)$,-0.000577090384160095,0.00046598859684138233,1.3823828887149501e-05,0.0018293964069299171,-0.0004978144313438904,-0.00026073749669758284,-0.0010386343713905677,0.4173783420702986,-0.0004669239422189219,0.0016037379884162315,-0.009698099288392437,-0.0010386343713905677,-0.0009338483078838443,-0.003045062945718213,0.001387531075279502,-0.0004669239422189219,-0.01412,-0.006915276733882036,-0.0024245256307828256,-0.0022219772305084873,-0.0007096810935788843,0.0010386343712170953,0.025239586738841354,0.006517135380662563,0.030047127069979473
Malawi $(\eta=2)$,-0.0007534485049753846,0.0009142655299498869,2.3054809797362626e-05,0.0035904275653281244,-0.000649945917571837,-0.0003404185589667152,-0.0013560397749134976,0.7665620870626193,-0.0013826381720094536,0.009715449545907862,-0.018321477817523357,-0.0013560397749134976,-0.002763988161957886,-0.005591422794215538,0.005782273488491584,-0.0013826381720094536,-0.0476,-0.21740707644019028,-0.0045797287333976255,-0.0076588815282885294,-0.0010097494979044441,0.0013560397749134976,0.05027435586238415,0.009552220782069187,0.05985042364555646
Sweden $(\alpha=-70\%)$,-9.315410367995851e-07,-1.8754719926052967e-05,1.7396511748507535e-09,7.033130266598329e-05,-4.96709878089474e-08,-1.7630551695218402e-07,-3.792447746901045e-07,0.004323827804841472,-1.6781490205699382e-07,1.4311067061218914e-05,-0.00014052301230461656,-3.792447746901045e-07,-3.331532288540148e-07,-2.501063478500473e-06,1.0236493946870658e-05,-1.6781490205699382e-07,-0.0001139,-0.0001926512768919957,-3.512916747587785e-05,-6.94157410588772e-07,-6.393825193688057e-07,3.7924477197959905e-07,0.00042411626935835283,0.0007276282674149348,0.0005049003206643677
Sweden $(H=65\%)$,-2.7026528259289917e-07,1.9240586066667648e-05,2.897963986836505e-10,7.048609995913106e-05,-8.10576107103389e-09,-2.9580916709182056e-08,-6.317623832928498e-08,0.007840061574607019,-3.159279695491568e-07,2.595977630450753e-05,-0.0002547626931355233,-6.317623832928498e-08,-6.366053246619624e-07,-4.521963858049316e-06,1.8565047562408774e-05,-3.159279695491568e-07,-0.0003743,-0.00034907454928467975,-6.36880696672313e-05,-1.27105208953468e-06,-1.2386571748759095e-06,6.317622748726326e-08,0.0007692255901312841,0.001318888391235078,0.0009157447501556775
Sweden $(\pi=40\%)$,-5.291881462112652e-07,1.556171781063112e-05,8.674484741622023e-10,5.700673215273434e-05,-2.4696285056031994e-08,-8.800073300271881e-08,-1.891034719222681e-07,0.006344041488575628,-2.4525712136094086e-07,2.1007711716036767e-05,-0.00025462245674260416,-1.891034719222681e-07,-4.792173006074735e-07,-3.658273328905649e-06,1.5010322195266322e-05,-2.4525712136094086e-07,-0.0003028,-0.0002825462453224072,-0.0001273128062906836,-1.0061770454360477e-06,-9.182228491010773e-07,1.8910347463277352e-07,0.0006220068395160769,0.0010674532249414044,0.0009147159404627842
Sweden $(fa= 2\%)$,-4.6577051839979256e-07,9.621073146612487e-06,8.69828297930808e-10,3.523253327812354e-05,-2.48354939044737e-08,-8.81527571208393e-08,-1.896223846345468e-07,0.007838417243473091,-1.7870938019345914e-07,1.2965551955635908e-05,-0.00012741738718811957,-1.896223846345468e-07,-3.6328748169445197e-07,-2.2610454442984276e-06,9.2916486137129e-06,-1.7870938019345914e-07,-0.0001871,-0.00017454897028354018,-3.184740101302118e-05,-6.876293100459978e-07,-7.349265212239566e-07,1.8962238734505224e-07,0.00038524416904705915,0.0006591031697365021,0.00045862401077000146
Sweden $(pe= 0\%)$,-9.268411342230886e-07,1.8938217313801964e-05,1.7321322327845665e-09,6.935441444777014e-05,-4.2527521218124746e-08,-1.842199569973557e-07,-3.7760597058032747e-07,0.007716007705801984,-3.4248523071364606e-07,2.5945777882944995e-05,-0.000250857661146563,-3.7760597058032747e-07,-6.901605805950671e-07,-4.4425361718329615e-06,1.5926229844469286e-05,-3.4248523071364606e-07,-0.0003546,-0.0002802051358736374,-6.271763856413419e-05,-1.1595915850801108e-06,-1.528943958202175e-06,3.7760597600133833e-07,0.0007636366283888736,0.0012920817389161596,0.00090909122427186
Sweden $(pv= 0\%)$,-9.261258101557478e-07,1.9253002236105723e-05,1.7274484793994292e-09,7.049671828284268e-05,-4.7541110588175666e-08,-1.77299640897674e-07,-3.7658467381788957e-07,0.007843224736272126,-2.6893258128248e-07,2.563176664731152e-05,-0.00025498843292371363,-3.7658467381788957e-07,-5.358294374608469e-07,-4.5238102651910805e-06,1.8587578996592455e-05,-2.6893258128248e-07,-0.0003746,-0.00034757962897842895,-6.374749871311709e-05,-5.77464503081701e-07,-1.4681545638505625e-06,3.7658467381788957e-07,0.0007687422052442618,0.001318880927777058,0.0009151692919568418
Sweden $(v= 6\%)$,-1.2474176693758748e-07,9.596444033302051e-06,1.5638803186474037e-10,3.515932443462228e-05,-4.4229783681057344e-09,-1.5902109815578436e-08,-3.4092669551170907e-08,0.003914365453793573,-1.036450466467345e-07,1.2964555446445638e-05,-0.00012707162849897018,-3.4092669551170907e-08,-2.0976641376593133e-07,-2.2640605644615175e-06,9.235277630527741e-06,-1.036450466467345e-07,-0.0001867,-0.0001743651143826588,-3.176355635762726e-05,-5.205696550908412e-07,-3.1874073421877397e-07,3.409267497218177e-08,0.000764782170041946,0.0013181898523195647,0.0009104549643350404
Sweden $(protection=27yr)$,-1.7667263810770826e-06,3.648841158691504e-05,3.2993681571558127e-09,0.00013366638474234319,-9.420416920494222e-08,-3.343745419437382e-07,-7.192616511067506e-07,0.014872092826689885,-6.842249098033825e-07,4.9239765325011224e-05,-0.00048350193889833826,-7.192616511067506e-07,-1.3605450533554773e-06,-1.728563307030681e-05,3.52728710389244e-05,-6.842249098033825e-07,-0.0007102,-0.0006622651862889586,-0.00012087558714374279,-2.5919335796577288e-06,-2.7679853960120566e-06,7.192616619487723e-07,0.0014617240411780514,0.0025012161673971557,0.0017401476680679437
Sweden $(\eta=1)$,-8.180913140930917e-07,1.8145070038513844e-05,1.348096981268476e-09,6.645913742291468e-05,-4.362170347160798e-08,-1.5483376841936292e-07,-3.330576320379613e-07,0.0073983866189701675,-2.477977892323402e-07,2.3831407225220755e-07,-0.00024036650420164622,-3.330576320379613e-07,-4.956457282361687e-07,-4.26516658905314e-06,9.427395333567318e-06,-2.477977892323402e-07,-0.0003334,-1.4432862999354257e-07,-6.0091560574087107e-05,-8.586482165475611e-07,-1.0834907244409303e-06,3.330576320379613e-07,0.0007354262544269091,0.0012346598260860441,0.0008755074457457341
Sweden $(\eta=2)$,-7.742705402605936e-07,1.537632349191912e-05,1.630293122723003e-09,5.55338413167454e-05,-4.128511768564102e-08,-1.4654015305891332e-07,-3.152175216810868e-07,0.006286746375856722,-5.036041896000487e-07,4.4442811315326986e-05,-0.00020558054162277906,-3.152175216810868e-07,-8.852317479306897e-08,-3.727483008668028e-06,2.153126403840917e-05,-5.036041896000487e-07,-0.0002404,-0.0008147018077308761,-5.3057339703915615e-05,-2.7766407662693777e-06,-2.3711597464150244e-07,3.1521752439159223e-07,0.0006083718801679679,0.0010682913859490174,0.000724252238294715
