country,H,T_rebuild_K,T_rebuild_L,alpha,axfin_p,axfin_r,axhealth,fa,finance_pre,pe,pi,plgp,prepare_scaleup,protection,pv,rating,share1,shew,social_p,social_r,unemp,v,v_s
Malawi $(\alpha=-70\%)$,0.06446808822335726,0.06459751281662207,-0.0017501307403300357,-0.22671448176581063,0.055611983829084714,0.029127569811659978,0.11602829927959134,-0.008327353184789388,0.05329711788570889,-0.38470217197383855,0.06559701214436942,0.11602829927959134,0.10659262017487235,-5.027567251403298e-06,-0.18691076141275073,0.05329711788570889,5.000187059722716,0.016399065483341246,0.26586264193495524,0.06867562148960005,-0.11602796010645731,0.23559591820765388,-0.4766444553494508
Malawi $(H=65\%)$,0.04539542866055512,-0.027165133553719297,-0.000702407432218166,-0.10664556071571239,0.025583782059523937,0.008229807735293804,0.04656742957909187,-0.009079067675443753,0.0350091008849418,-0.2614648286769494,0.04888789587598196,0.04656742957909187,0.07001748580925948,-6.594202961451855e-06,-0.13172273852779526,0.0350091008849418,3.3953302164158035,0.012222203482625814,0.1864598052292443,0.03318955072995067,-0.04656734865493561,0.15301460577488157,-0.33120574800538094
Malawi $(\pi=40\%)$,0.04105894234607277,-0.027170366923012775,-0.000705540514900349,-0.10666580069207397,0.02357227504301562,0.010519941950892786,0.04677514282569461,-0.007359243303639572,0.033119490006061625,-0.26032265405540045,0.04901021385395054,0.04677514282569461,0.0662388544236947,-5.373679279330189e-06,-0.12709675853983526,0.033119490006061625,3.3471647082450313,0.024504658791002495,0.17563463469150162,0.032167515262582214,-0.046775061901538344,0.18831110344397214,-0.3370663017476794
Malawi $(fa= 1\%)$,0.028921716799246152,-0.02673541183995098,-0.0007851450378737467,-0.10495737545745952,0.024948686250247928,0.013067231752206252,0.052052681953629325,-0.00893663527623545,0.034188615105623654,-0.25649125615645474,0.042195297011993205,0.052052681953629325,0.0683764562969813,-4.35966818201905e-06,-0.1258179813778959,0.034188615105623654,3.273304687589906,0.010547332440768997,0.1766691586579938,0.03788029417917116,-0.052052580035155664,0.16951149521826636,-0.32572704490307913
Malawi $(pe= 0\%)$,0.0333060152013509,-0.02813393094047711,-0.0008130649487014806,-0.11044746964783413,0.024648107377345237,0.014791077729281453,0.053903684915646004,-0.009073830320449616,0.034473756860275984,-0.27602329256692926,0.04433231020062322,0.053903684915646004,0.06894819090108584,-7.044176353332431e-06,-0.12430922292638867,0.034473756860275984,3.123552351647074,0.011082592576983073,0.17369384948118236,0.04268052244960074,-0.05390358102097536,0.18621928510320626,-0.3483188478203835
Malawi $(pv= 0\%)$,0.07686079576130211,-0.033462001847173184,-0.0007548242031418794,-0.1313652251422326,0.013776215013194813,0.023385413683296715,0.05004249381546088,-0.011356408091689472,0.016467248353801978,-0.2416593178011794,0.04783208066294619,0.05004249381546088,0.032934301863463133,-8.887790503564474e-06,-0.18152352335709662,0.016467248353801978,2.2936323865629937,0.011958495571562365,0.037116223772226675,0.06660820347503815,-0.05004241863115765,0.3571745428754269,-0.5118632215306285
Malawi $(v=16\%)$,0.05892695158493665,-0.028243585892262498,-0.0004986944857066078,-0.11087826168321156,0.018360655029692197,0.0056344515053652336,0.03306188530727283,-0.004731184266582034,0.030629599734321996,-0.26697507932160747,0.03261905491269701,0.03306188530727283,0.06126087342961383,-3.879885301927288e-06,-0.1288468327920178,0.030629599734321996,3.46263082546816,0.008153847697034422,0.17190939447520034,0.02019691222043818,-0.033061846205217904,0.46551781863746194,-0.7201968766024079
Malawi $(protection= 1yr)$,0.028911714322621403,-0.026734855540500032,-0.0007848734995263839,-0.10495969954282812,0.024940057830047376,0.013062712489464444,0.05203467969838726,-0.008494797243407959,0.03414661234879546,-0.2564882876088248,0.04227611071216941,0.05203467969838726,0.06829214805881278,0.179406221656464,-0.1258001948278853,0.03414661234879546,3.2727487207839796,0.010569114139435953,0.17650422996506873,0.03777642618718602,-0.05203457784652698,0.16945820290326097,-0.3259476937356176
Malawi $(\eta=1)$,0.04086904435984806,-0.03300087528801399,-0.0009789910659918633,-0.12955595193320235,0.03525478667887327,0.01846519899206811,0.07355522798624392,-0.007224883702416917,0.03306714793094301,-0.19408830744804814,0.04426319503147979,0.07355522798624392,0.06613435827862446,-5.309985784407444e-06,-0.09826355402697827,0.03306714793094301,1.3270599919512627,0.011065771532425826,0.157358786967432,0.05025901129718235,-0.07355506759232355,0.2903893342343089,-0.4615344822544997
Malawi $(\eta=2)$,0.015827939009449565,-0.019206256501869134,-0.00048431971211293495,-0.07542509807834108,0.013653625519083333,0.007151282249706624,0.028486780589975776,-0.008661248079855355,0.029045542443428825,-0.2479450130821181,0.03492772723823201,0.028486780589975776,0.05806406946362585,6.8902161753925375e-06,-0.12146965524539864,0.029045542443428825,5.023800738462869,0.008718403343710435,0.16089326274060234,0.021212140849380386,-0.02848673641975274,0.07554569788070786,-0.2006654418351683
Sweden $(\alpha=-70\%)$,0.008179615096359782,0.16468042753903234,-1.5275425369054574e-05,-0.6175575498534869,0.00043614774014599783,0.0015480919435262306,0.0033300477708664285,-0.009484325502739921,0.0014735381137498391,-0.2965210547545283,0.0031333075467543377,0.0033300477708664285,0.0029253301114806614,7.19212689404003e-05,-0.08988387383279671,0.0014735381137498391,1.9923746227279435,0.0007693984560575017,0.006095212246037817,0.005614248421714762,-0.003330047615435205,6.352235934170557,-6.388794824307985
Sweden $(H=65\%)$,0.0007221004572066646,-0.05140736526465516,-7.743028440643228e-07,-0.188325746131035,2.165713164359317e-05,7.903490084615328e-05,0.0001687955997198287,-0.009539141110348481,0.0008441029875072558,-0.16360894427025485,0.0017701359378285984,0.0001687955997198287,0.0017008955244257604,7.3767769670496355e-06,-0.04960244985863226,0.0008441029875072558,1.0985664535057005,0.0004355743543626999,0.003396023839918882,0.0033094704199321252,-0.00016879558861759844,3.5030266796853833,-3.5236595458565385
Sweden $(\pi=40\%)$,0.0017477434055557237,-0.05139546227495017,-2.8649083105847235e-06,-0.18827495549267323,8.156412212301234e-05,0.0002906389684476096,0.0006245497785606346,-0.0077009626453516935,0.000810007760865261,-0.1636624393674957,0.0020049136795208256,0.0006245497785606346,0.0015827052779471271,3.6047831386554203e-06,-0.04957437715891188,0.000810007760865261,1.0991192103126934,0.0010076623202515123,0.0033230890483793014,0.0030326037570027604,-0.0006245497785606346,3.505820172466922,-3.525290714379014
Sweden $(fa= 2\%)$,0.002488823547253105,-0.05140972725303782,-4.647893181441987e-06,-0.18826293302076633,0.00013270731180625717,0.00047104021794197587,0.001013238548619455,-0.009555436319974575,0.0009549254054164179,-0.16352824631082896,0.0019507283011144236,0.001013238548619455,0.0019412101037730165,7.503819787757492e-06,-0.04964946480612297,0.0009549254054164179,1.0985932604956616,0.0004505640305296765,0.003674315951496254,0.003927046476892571,-0.001013238548619455,3.499627455005871,-3.5217136489795737
Sweden $(pe= 0\%)$,0.0026140712594546756,-0.053413481682085255,-4.8853254774883226e-06,-0.1956073040987327,0.00011994500948020458,0.0005195756491715997,0.0010650033410719573,-0.009609499518337117,0.0009659484767610137,-0.1689934683635208,0.002184903036273056,0.0010650033410719573,0.0019465352329994798,-1.4724099717255966e-05,-0.04491845613241451,0.0009659484767610137,0.8014753724250311,0.000555312851258094,0.0032705227859253223,0.004312247692261906,-0.0010650033077652665,3.620843427287745,-3.6440197709652895
Sweden $(pv= 0\%)$,0.0024724448932644805,-0.051399011546937594,-4.6116999108392065e-06,-0.18820205989200642,0.0001269187976937758,0.00047333048591724486,0.0010053545995702962,-0.00952632206452364,0.0007179596583917202,-0.16387469566891966,0.0020973758396714004,0.0010053545995702962,0.001430484630748907,7.427314319130573e-06,-0.04962255754081823,0.0007179596583917202,1.0809162373170977,0.0005253826484974411,0.0015416362741937915,0.003919479729663777,-0.0010053545662636054,3.5037323499409463,-3.5207950755067325
Sweden $(v= 6\%)$,0.0006681999620283817,-0.05140490563215749,-8.377187832309118e-07,-0.18833625048397803,2.36924146967965e-05,8.518230565357497e-05,0.00018262305001570664,-0.004746985693415695,0.0005551918702551006,-0.16381064095183362,0.0009432182368485086,0.00018262305001570664,0.0011236485741861202,3.8609115904364444e-05,-0.04947026067680937,0.0005551918702551006,1.1001194161641692,0.0002124972087180765,0.0027885177389386224,0.0017073876090734073,-0.00018262306111793689,7.033174173520783,-7.060403868008879
Sweden $(protection=27yr)$,0.002487810757401121,-0.05138101450974374,-4.645983597839631e-06,-0.1882214371695667,0.00013265332166056965,0.00047084856014123483,0.0010128262450948,-0.009020976743379094,0.0009634893549659295,-0.16356506754577893,0.0020817573553877367,0.0010128262450948,0.0019158476471936579,-2.2988499992493416e-06,-0.04966935700512209,0.0009634893549659295,1.098431876633832,0.0005205798347951429,0.003649823987483813,0.0038977308824961194,-0.001012826200685879,3.498708535853989,-3.521906285197662
Sweden $(\eta=1)$,0.002453780345579304,-0.05442422150725434,-4.043476664605805e-06,-0.19933678232497695,0.00013083878425135254,0.00046440787881962814,0.0009989719385039564,-0.006572561295214995,0.0007432438442478427,-0.10057468261548407,0.0016287488580069007,0.0009989719385039564,0.0014866381237155222,-3.705258322383997e-07,-0.028276486585543378,0.0007432438442478427,0.17619553797088014,0.00040698788783544154,0.002575426605311293,0.0032498185031926137,-0.0009989719051972656,3.683307517488021,-3.703052877168655
Sweden $(\eta=2)$,0.0032207652322924214,-0.06396148107823407,-6.781586403548089e-06,-0.2310058105026158,0.00017173541477788487,0.0006095691174046181,0.0013112233410161878,-0.02610193178265163,0.0020948631718198385,-0.30246995437188673,0.008048030919471927,0.0013112233410161878,0.0003682334992483049,0.00043934000881762353,-0.0895643970211246,0.0020948631718198385,3.596072588596399,0.008926350281157625,0.011550108636182442,0.0009863411198907102,-0.001311223307709497,4.404680055314358,-4.443593741121354
