country,gdp_pc_pp,pop,share1,plgp,unemp,axfin_p,axfin_r,bashs,ophe,social_p,social_r,axhealth,pov_head,shew,prepare_scaleup,finance_pre,rating,avg_prod_k,protection,fa,pe,v,pv,v_s,peref,faref,protectionref,share1_ref,H,alpha,T_rebuild_K,T_rebuild_L,pi,income_elast,original_country
Afghanistan,1883.7633205312,30551674.0,0.094,,0.08,0.0,0.047017940000000015,0.386,0.737918301689184,0.1110742968568676,0.04316252283353993,0.32404084915540804,0.2,0.4,0.4,0.4,0.0,,2.51,0.08536457704178624,0.1679728080635645,0.3412718617030729,0.8460355824710155,0.30474999999999985,0.1679728080635645,0.08536457704178624,2.51,0.094,0.5356497092899943,1,3,40,0.2,1.5,Afghanistan
Albania,9960.94072581355,2897366.0,0.0885,0.986670379638672,0.16,0.07585278999999999,0.092387,0.993,0.514646547616325,0.2629495641629598,0.17935972626416474,0.7391767261918375,0.2,0.0,0.0,0.0,0.325,0.1852799860314327,15.54,0.07367993943126039,-0.1,0.3381323398878136,0.8631758210676417,0.31325,-0.1,0.07367993943126039,15.54,0.0885,0.5356497092899943,1,3,40,0.2,1.5,Albania
Algeria,12892.942492651599,39208194.0,,0.927675170898438,0.0980000019073486,0.006872764,0.06935566,0.969,0.251247841677351,,,0.8588760791613246,0.2,0.6000000000000001,0.8,1.0,0.0,,19.66,0.034776308754693286,0.1679728080635645,,,,0.1679728080635645,0.034776308754693286,19.66,,0.5356497092899943,1,3,40,0.2,1.5,Algeria
American Samoa,,55165.0,,,,,,1.0,,,,,0.2,0.0,0.0,0.0,0.0,,0.5,,0.1679728080635645,,,,0.1679728080635645,,0.5,,0.5356497092899943,1,3,40,0.2,1.5,American Samoa
Andorra,,79218.0,,,,,,,0.184011425406826,,,,0.2,0.0,0.0,0.0,0.55,,60.57,0.2809332907605161,0.1679728080635645,,,,0.1679728080635645,0.2809332907605161,60.57,,0.5356497092899943,1,3,40,0.2,1.5,Andorra
Angola,7488.01175983409,21471618.0,0.054000000000000006,0.31872850418090803,0.0680000019073486,0.09179081,0.20126910000000006,0.473,0.244036932751657,,,0.6144815336241716,0.2,0.0,0.0,0.0,0.4,0.43239739052511456,16.49,0.017032878672476978,1.82,0.5335019091113276,0.18087674896873862,0.5050000000000002,1.82,0.017032878672476978,16.49,0.054000000000000006,0.5356497092899943,1,3,40,0.2,1.5,Angola
Antigua and Barbuda,20353.2908243918,89985.0,,0.913220672607422,,,,1.0,0.26712282489765604,,,0.866438587551172,0.2,0.4,0.6666666666666667,0.8,0.0,0.40051064160860556,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Antigua and Barbuda
Arab World,15426.846787221699,369762523.0,,0.832042694091797,0.114136838041252,,,0.7779512045595791,0.3235293486562349,,,0.7272109279516721,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,Arab World
Argentina,18087.196261682242,41446246.0,0.0458,0.970972366333008,0.075,0.004365798,0.06037133,0.982,0.210991454510741,0.2001534455359978,0.14264750646937888,0.8855042727446295,0.2,0.8,0.6666666666666667,0.4,0.06666666666666667,0.2695495148851759,64.41,0.07205781664084926,0.1679728080635645,0.3229669880868547,0.9506637620516674,0.30499999999999994,0.1679728080635645,0.07205781664084926,64.41,0.0458,0.5356497092899943,1,3,40,0.2,1.5,Argentina
Armenia,7526.83641911287,2976566.0,0.0877,0.9561711120605472,0.16200000762939498,0.001895716,0.01239363,0.995,0.546947124395628,0.5050600974072442,0.2457265032536369,0.7240264378021859,0.2,0.4,0.4,0.4,0.375,0.3666957212217474,11.46,0.03800051942626459,0.1679728080635645,0.1244056549023014,0.04496857560126166,0.12375,0.1679728080635645,0.03800051942626459,11.46,0.0877,0.5356497092899943,1,3,40,0.2,1.5,Armenia
Aruba,36016.4837574639,102911.0,,0.9311888122558588,,,,0.96,,,,,0.2,0.0,0.0,0.0,0.6,,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Aruba
Australia,42834.0167597384,23129300.0,0.0703,0.998382568359375,0.0569999980926514,0.5201536,0.6854684,1.0,0.194171489728757,0.578,0.126,0.9029142551356216,0.2,1.0,0.8,0.8,1.0,0.27360239086009513,100.0,0.04109036778223482,0.1679728080635645,0.4468814225661808,0.4097699483282957,0.43000000000000005,0.1679728080635645,0.04109036778223482,100.0,0.0703,0.5356497092899943,1,3,40,0.2,1.5,Australia
Austria,44056.254416802,8479823.0,0.08460000000000001,0.9973828125,0.0490000009536743,0.4380794,0.5678905000000001,1.0,0.158064275956296,0.51716638,0.40816435,0.920967862021852,0.2,0.0,0.0,0.0,0.9666666666666667,0.23227851820729004,600.59,0.07921920515759366,0.1679728080635645,0.16005003293838715,1.9990621756684104,0.12400000000000001,0.1679728080635645,0.07921920515759366,600.59,0.08460000000000001,0.5356497092899943,1,3,40,0.2,1.5,Austria
Azerbaijan,16593.1887600482,9416801.0,0.08130000000000001,0.9818643188476558,0.055,0.001134416,0.024682880000000004,0.994,0.7105923535449241,0.8571289621356334,0.38777251599754,0.6417038232275379,0.2,0.0,0.0,0.0,0.55,0.5982212831852317,13.95,0.05712771561032616,0.1679728080635645,0.12435864543214126,0.04536358970665266,0.12375,0.1679728080635645,0.05712771561032616,13.95,0.08130000000000001,0.5356497092899943,1,3,40,0.2,1.5,Azerbaijan
"Bahamas, The",22517.995142032796,377374.0,,0.8949990081787109,0.13600000381469698,,,0.99,0.302110595513192,,,0.8439447022434041,0.2,0.0,0.0,0.0,0.6,0.46303855923905307,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,"Bahamas, The"
Bahrain,42444.2784449127,1332171.0,,0.978074264526367,0.07400000095367429,0.1536534,0.17169779999999998,0.995,0.14606045932865602,,,0.924469770335672,0.2,0.8,0.6666666666666667,0.8,0.5833333333333334,0.18663675173754224,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Bahrain
Bangladesh,2853.4477401556605,156594962.0,0.0888,0.6620095825195311,0.0430000019073486,0.1456589,0.1823108,0.344,0.6022875689248249,0.056762952438716034,0.0553770944413467,0.37085621553758746,0.2,0.8,0.6666666666666667,0.8,0.4,0.2897089076246591,50.0,0.22001199985389425,0.02,0.37997783839072624,0.6579914309428205,0.35500000000000004,0.02,0.22001199985389425,50.0,0.0888,0.5356497092899943,1,3,40,0.2,1.5,Bangladesh
Barbados,15298.7155167979,284644.0,,0.9337465667724608,0.121999998092651,,,1.0,0.31899663942823897,,,0.8405016802858805,0.2,0.8,0.8,0.8,0.275,1.0175034070232714,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Barbados
Belarus,17054.5583344525,9466000.0,0.0937,0.986681365966797,0.058000001907348615,0.04172604,0.08594028,1.0,0.31856300870952897,0.4917469369193375,0.3101703987921827,0.8407184956452355,0.2,0.8,0.7333333333333333,0.8,0.25,0.38644453675382373,14.45,0.03563503796859986,0.1679728080635645,0.26212007907295787,1.4034785973975206,0.21574999999999983,0.1679728080635645,0.03563503796859986,14.45,0.0937,0.5356497092899943,1,3,40,0.2,1.5,Belarus
Belgium,40608.9720093428,11182817.0,0.08349999999999999,0.865133590698242,0.0839999961853027,0.43803739999999997,0.4174232,1.0,0.199116577128342,0.65117317,0.402522585,0.9004417114358291,0.2,0.0,0.0,0.0,0.8833333333333333,0.21669151743746679,213.02,0.10099202257790048,0.1679728080635645,0.14729413882826148,1.2404150132868863,0.12699999999999997,0.1679728080635645,0.10099202257790048,213.02,0.08349999999999999,0.5356497092899943,1,3,40,0.2,1.5,Belgium
Belize,8214.653712573629,331900.0,,0.9091053771972659,0.146000003814697,,,0.962,0.26195511351745104,0.420367529660433,0.11287637643952125,0.8500224432412746,0.2,0.0,0.0,0.0,0.2,0.9615481265045698,16.46,0.10467316001645112,0.1679728080635645,,,,0.1679728080635645,0.10467316001645112,16.46,,0.5356497092899943,1,3,40,0.2,1.5,Belize
Benin,1733.30939936435,10323474.0,0.0614,0.532349014282227,0.01,0.01619615,0.10625530000000001,0.809,0.40863650500921206,0.04725879624981513,0.07452986615849086,0.7001817474953941,0.2,0.0,0.0,0.0,0.0,0.3302533219458435,6.35,0.043864808492979766,0.84,0.6028818009994501,0.044980954733736755,0.5987500000000001,0.84,0.043864808492979766,6.35,0.0614,0.5356497092899943,1,3,40,0.2,1.5,Benin
Bermuda,52118.640227698204,65024.0,,0.8424221038818359,,,,,,,,,0.2,0.0,0.0,0.0,0.8166666666666668,,0.5,,0.1679728080635645,,,,0.1679728080635645,,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Bermuda
Bhutan,7167.20580923455,753947.0,0.0675,0.7885830688476559,0.020999999046325702,,,0.645,0.25409259310633603,,,0.695453703446832,0.2,0.4,0.4666666666666667,0.4,0.0,0.18557539427848196,6.81,0.052969920345414236,0.1679728080635645,0.6063381768535167,0.039024135457331965,0.6042500000000001,0.1679728080635645,0.052969920345414236,6.81,0.0675,0.5356497092899943,1,3,40,0.2,1.5,Bhutan
Bolivia,5934.38797771874,10671200.0,0.0332,0.9673081970214841,0.025999999046325696,0.08907469000000001,0.2258028,0.8404,0.19813271829565496,0.3472089336125369,0.2268693312429084,0.8211336408521726,0.2,0.6000000000000001,0.5333333333333333,0.4,0.41666666666666663,0.4218342004210295,6.7,0.04648689477305887,-0.08,0.2541416178148484,1.478932830509399,0.24250000000000005,-0.08,0.04648689477305887,6.7,0.0332,0.5356497092899943,1,3,40,0.2,1.5,Bolivia
Bosnia and Herzegovina,9387.35003138015,3829307.0,0.0747,0.8277214813232421,0.28399999618530297,0.03455922,0.07855196,0.999,0.290359088854402,0.21952171315065594,0.12545992207249582,0.8543204555727991,0.2,0.0,0.0,0.0,0.275,0.32393223235700314,18.78,0.13678412833995238,0.1679728080635645,0.3838561565329749,0.6412397958918246,0.3596296296296296,0.1679728080635645,0.13678412833995238,18.78,0.0747,0.5356497092899943,1,3,40,0.2,1.5,Bosnia and Herzegovina
Botswana,15246.6087973119,2021144.0,0.0284,0.929721221923828,0.183999996185303,0.08854125,0.21644989999999997,0.946,0.054343697712170014,0.2327888197915706,0.04377653874540727,0.945828151143915,0.2,1.0,0.7333333333333333,1.0,0.725,0.2811780767140953,16.67,0.034952582599130165,0.1679728080635645,0.5575807675685076,0.1298811520119274,0.5549999999999998,0.1679728080635645,0.034952582599130165,16.67,0.0284,0.5356497092899943,1,3,40,0.2,1.5,Botswana
Brazil,14555.0821953115,200361925.0,0.0339,0.806246566772461,0.05900000095367429,0.0636212,0.1296786,0.9808,0.29961241635115804,0.22567230651126025,0.2056113132070956,0.8405937918244211,0.2,0.2,0.8666666666666666,0.6,0.5833333333333334,0.265575010187584,22.17,0.049661979062635815,0.1679728080635645,0.5700640650645944,0.10513894596849283,0.5675,0.1679728080635645,0.049661979062635815,22.17,0.0339,0.5356497092899943,1,3,40,0.2,1.5,Brazil
Brunei Darussalam,69474.17897293,417784.0,,0.963691864013672,0.0379999995231628,,,0.999,0.0794413769899421,,,0.959779311505029,0.2,0.4,0.4666666666666667,0.6,0.0,0.35278062984701475,85.78,0.018448046526606112,0.1679728080635645,,,,0.1679728080635645,0.018448046526606112,85.78,,0.5356497092899943,1,3,40,0.2,1.5,Brunei Darussalam
Bulgaria,15695.0177942759,7265115.0,0.0641,0.969386520385742,0.128999996185303,0.01463466,0.07025403,0.995,0.396330201442252,0.66309464,0.404462695,0.7993348992788739,0.2,0.8,0.6666666666666667,0.8,0.55,0.3230784715072762,28.32,0.0406646206660324,0.1679728080635645,0.3928059851705749,0.6038452156639729,0.37300000000000005,0.1679728080635645,0.0406646206660324,28.32,0.0641,0.5356497092899943,1,3,40,0.2,1.5,Bulgaria
Burkina Faso,1630.4444967271695,16934839.0,0.0672,0.6907449340820311,0.030999999046325694,0.0373907,0.1070983,0.659,0.33234375513919706,0.4946753901560933,0.3235166050780195,0.6633281224304015,0.2,0.6000000000000001,0.8,0.8,0.25,0.40566509188102295,1.9,0.011201136451543192,-0.3,0.6001502667174701,0.04973709908652291,0.59875,-0.3,0.011201136451543192,1.9,0.0672,0.5356497092899943,1,3,40,0.2,1.5,Burkina Faso
Burundi,746.960151427392,10162532.0,0.08960000000000001,0.4749560165405271,0.06900000095367427,0.005427960000000001,0.05161891,0.603,0.20233346786826,,,0.7003332660658699,0.2,0.6000000000000001,0.5333333333333333,0.2,0.0,0.4629793127178333,1.72,0.013002055002250844,0.1679728080635645,0.3398184688978796,0.8539310180616586,0.305,0.1679728080635645,0.013002055002250844,1.72,0.08960000000000001,0.5356497092899943,1,3,40,0.2,1.5,Burundi
Cabo Verde,6210.492954660252,498897.0,0.0579,0.914005737304688,0.07,,,0.775,0.23056277716822698,0.11215629287022584,0.08850635522282173,0.7722186114158864,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,0.0579,0.5356497092899943,1,3,40,0.2,1.5,Cabo Verde
Cambodia,2943.52466835185,15135169.0,0.08990000000000001,0.642295989990234,0.0030000001192092896,0.002184594,0.0120755,0.74,0.59739799120384,0.02478883990859972,0.028243106138826062,0.57130100439808,0.2,0.0,0.0,0.0,0.3,0.45929444965397004,5.29,0.1597953949501889,-0.25,0.24476278848761043,1.5739206678138076,0.2179012345679012,-0.25,0.1597953949501889,5.29,0.08990000000000001,0.5356497092899943,1,3,40,0.2,1.5,Cambodia
Cameroon,2739.34394480018,22253959.0,0.0635,0.6975482177734379,0.04,0.09631175,0.1015309,0.636,0.6148367448398971,0.149924286778418,0.029862131888120688,0.5105816275800514,0.2,0.0,0.0,0.0,0.3,0.41973757460294764,6.73,0.03702171514027235,0.38,0.16982489674254475,2.2680720591950805,0.13,0.38,0.03702171514027235,6.73,0.0635,0.5356497092899943,1,3,40,0.2,1.5,Cameroon
Canada,41898.8823594636,35154279.0,0.071,0.998382568359375,0.07099999904632573,0.3688955,0.6416324999999999,1.0,0.15121760279456198,0.631,0.14,0.9243911986027191,0.2,0.8,0.8666666666666666,0.6,1.0,0.3354838938558465,84.08,0.03686313445856925,0.1679728080635645,0.13862152620172682,0.8395411375641271,0.1277777777777778,0.1679728080635645,0.03686313445856925,84.08,0.071,0.5356497092899943,1,3,40,0.2,1.5,Canada
Caribbean small states,14252.8204697025,7002414.0,,0.8656566619873051,0.11702873168828501,,,0.9731889216252699,0.33559305119094396,,,0.8187979352171629,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,Caribbean small states
Cayman Islands,,58435.0,,0.746488265991211,,,,1.0,,,,,0.2,0.6000000000000001,0.6,0.8,0.85,,0.5,,0.1679728080635645,,,,0.1679728080635645,,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Cayman Islands
Central African Republic,584.375944042188,4616417.0,0.0337,0.465562896728516,0.0759999990463257,0.0062126659999999995,0.03726327,0.5379999999999999,0.45005968492499504,,,0.5439701575375024,0.2,0.0,0.0,0.0,0.0,0.3147438330510679,2.33,0.044632484615373384,0.18,0.5741564113985036,0.09726197860522934,0.5717500000000001,0.18,0.044632484615373384,2.33,0.0337,0.5356497092899943,1,3,40,0.2,1.5,Central African Republic
Central Europe and the Baltics,22152.224468066,104186502.0,,0.9735376739501947,0.100929837841244,,,0.996298300696182,0.221405794787698,,,0.8874462529542421,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,Central Europe and the Baltics
Chad,2021.59347086517,12825314.0,0.0488,0.509875793457031,0.07,0.0492537,0.08138166,0.227,0.6102063567497631,,,0.30839682162511844,0.2,0.0,0.0,0.0,0.0,0.7532009944644721,5.66,0.0781597334231037,0.1679728080635645,0.6005895587476522,0.04896928497004582,0.59875,0.1679728080635645,0.0781597334231037,5.66,0.0488,0.5356497092899943,1,3,40,0.2,1.5,Chad
Channel Islands,,162018.0,,,,,,,,,,,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,Channel Islands
Chile,21714.0315564501,17619708.0,0.0452,0.986675415039063,0.06,0.07033718,0.16054310000000002,0.9985,0.317453447212696,,,0.840523276393652,0.2,0.8,0.8,1.0,0.8333333333333333,0.34739411181855295,57.36,0.08372318136236923,0.1679728080635645,0.12058938882265112,0.4926686481902911,0.1171604938271605,0.1679728080635645,0.08372318136236923,57.36,0.0452,0.5356497092899943,1,3,40,0.2,1.5,Chile
China,11524.567506563,1357380000.0,0.0467,,0.0459999990463257,0.17047620000000002,0.4205325999999999,0.998,0.338780573827922,,,0.8296097130860391,0.2,0.8,0.8,0.8,0.8333333333333333,0.22921637913923992,26.03,0.09268535857950012,0.1679728080635645,0.5641809971347141,0.11666292058675953,0.5602499999999998,0.1679728080635645,0.09268535857950012,26.03,0.0467,0.5356497092899943,1,3,40,0.2,1.5,China
Colombia,12025.385371844199,48321405.0,0.033,0.8471189117431641,0.105,0.02795298,0.1365075,0.9905,0.139249199109682,0.12269429867232788,0.08732756485972662,0.9256254004451591,0.2,0.8,0.7333333333333333,0.8,0.6,0.2797792564799715,19.71,0.03419750354611952,1.19,0.27694309472932493,1.274835560047963,0.23938271604938266,1.19,0.03419750354611952,19.71,0.033,0.5356497092899943,1,3,40,0.2,1.5,Colombia
Comoros,1399.7808484349,734917.0,0.0255,0.5540692901611329,0.065,0.03531137,0.1475529,0.8220000000000001,0.4513567531029821,0.03660522913670748,0.02693787180592966,0.685321623448509,0.2,0.6000000000000001,0.26666666666666666,0.2,0.0,0.197958724460889,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,0.0255,0.5356497092899943,1,3,40,0.2,1.5,Comoros
"Congo, Dem. Rep.",783.259253578526,67513677.0,0.0547,0.7072544860839841,0.08,0.008708673000000002,0.01915755,0.8009999999999999,0.32704679066267894,0.012981287634021592,0.030175238221482683,0.7369766046686604,0.2,0.0,0.0,0.0,0.25,0.23705600185809048,2.04,0.036329393275439416,-0.09,0.5111220524009413,0.23258230992116702,0.5050000000000002,-0.09,0.036329393275439416,2.04,0.0547,0.5356497092899943,1,3,40,0.2,1.5,"Congo, Dem. Rep."
"Congo, Rep.",5680.2299827443285,4447632.0,0.0561,0.7029091644287111,0.065,0.017709810000000003,0.08744304,0.925,0.21652714823540506,0.1719690500661691,0.1521444160488617,0.8542364258822975,0.2,0.0,0.0,0.0,0.35,0.37275342390232385,3.43,0.0348527324926088,0.1679728080635645,0.15871498949448087,2.4968341791012727,0.13000000000000003,0.1679728080635645,0.0348527324926088,3.43,0.0561,0.5356497092899943,1,3,40,0.2,1.5,"Congo, Rep."
Costa Rica,13430.743207071202,4872166.0,0.0421,0.877201766967773,0.0759999990463257,0.07918306,0.2792255,0.991,0.233453544223446,0.4696688141506717,0.20280860501907427,0.8787732278882769,0.2,1.0,0.9333333333333333,1.0,0.48333333333333334,0.48189675491736383,17.02,0.02002755712618558,0.1679728080635645,0.17915744323632224,2.516460095766059,0.15499999999999994,0.1679728080635645,0.02002755712618558,17.02,0.0421,0.5356497092899943,1,3,40,0.2,1.5,Costa Rica
Cote d'Ivoire,3107.4688875175293,20316086.0,0.0519,0.7311875152587891,0.04,,,0.594,0.511924545461815,,,0.5410377272690925,0.2,0.4,0.4,0.2,0.325,0.5759764393620561,6.79,0.0272749947901844,-0.02,0.6003335743160947,0.04941656930932359,0.59875,-0.02,0.0272749947901844,6.79,0.0519,0.5356497092899943,1,3,40,0.2,1.5,Cote d'Ivoire
Croatia,20048.9871590995,4255700.0,0.0801,0.994395370483398,0.17700000762939497,0.07799293,0.1524273,1.0,0.12462929180338,0.549424,0.270493,0.93768535409831,0.2,0.8,0.8,0.8,0.4666666666666666,0.23052247153165525,179.79,0.10140820045641144,0.1679728080635645,0.38557725697169964,0.6339137970636073,0.35962962962962963,0.1679728080635645,0.10140820045641144,179.79,0.0801,0.5356497092899943,1,3,40,0.2,1.5,Croatia
Cuba,18796.192523146103,11265629.0,,0.957932815551758,0.032000000476837195,,,1.0,0.0704797950968119,,,0.9647601024515942,0.2,0.8,0.8,0.8,0.15,,12.04,0.01128525952388414,0.1679728080635645,,,,0.1679728080635645,0.01128525952388414,12.04,,0.5356497092899943,1,3,40,0.2,1.5,Cuba
Curacao,,153817.0,,,,,,,,,,,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,Curacao
Cyprus,27393.93980965,1141166.0,,0.952674102783203,0.158000001907349,0.2383044,0.3485212,0.99,0.468590524731997,0.47965103,0.33355333,0.7607047376340015,0.2,0.0,0.0,0.0,0.2833333333333333,0.20174778291418224,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Cyprus
Czech Republic,28124.4644802821,10514272.0,0.0933,0.992513885498047,0.06900000095367427,0.2615189,0.4178777,0.999,0.157077590951439,0.40579885,0.45011736799999996,0.9209612045242804,0.2,1.0,0.5333333333333333,1.0,0.8166666666666668,0.23979983157078164,86.78,0.0690777073710352,0.1679728080635645,0.3900966699389196,0.614984306578787,0.3599999999999998,0.1679728080635645,0.0690777073710352,86.78,0.0933,0.5356497092899943,1,3,40,0.2,1.5,Czech Republic
Denmark,42482.7324552521,5614932.0,0.0913,0.98886833190918,0.07,0.4418965999999999,0.6474435000000001,1.0,0.127923230332797,0.67680752,0.35351148299999996,0.9360383848336016,0.2,0.0,0.0,0.0,1.0,0.23010606402758518,25.74,0.006072226335407568,0.1679728080635645,0.12554563272923977,0.03548006548636251,0.12500000000000003,0.1679728080635645,0.006072226335407568,25.74,0.0913,0.5356497092899943,1,3,40,0.2,1.5,Denmark
Djibouti,2902.5462446952697,872932.0,0.0603,0.844022979736328,,0.01797438,0.04367659,0.8740000000000001,0.396653891163679,0.2858701354316727,0.08565180357270068,0.7386730544181606,0.2,0.6000000000000001,0.6,0.4,0.0,0.2605986206727131,1.48,0.006169676099266541,0.1679728080635645,0.1583272262161764,2.3474975382714653,0.12925000000000003,0.1679728080635645,0.006169676099266541,1.48,0.0603,0.5356497092899943,1,3,40,0.2,1.5,Djibouti
Dominica,10011.3654275603,72003.0,,0.864302215576172,,,,1.0,0.268878516679002,0.5815343307526244,0.08303201217611587,0.865560741660499,0.2,0.0,0.0,0.0,0.0,1.4717082620307553,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Dominica
Dominican Republic,11795.4705790204,10403761.0,0.0501,0.911387329101563,0.14899999618530302,0.05700692,0.2295297,0.986,0.39014983499820893,0.1917471414625228,0.11760695886439584,0.7979250825008954,0.2,0.8,0.6666666666666667,0.6,0.35,0.3771503990888722,76.96,0.03484973710414988,-0.4,0.13139820456765433,0.3698817315827294,0.13,-0.4,0.03484973710414988,76.96,0.0501,0.5356497092899943,1,3,40,0.2,1.5,Dominican Republic
East Asia & Pacific (all income levels),13361.3645537254,2248612976.0,,0.925960311889648,0.044647502498053895,,,0.924452436266424,0.256045293260125,,,0.8342035715031495,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,East Asia & Pacific (all income levels)
