country,gdp_pc_pp,pop,share1,plgp,unemp,axfin_p,axfin_r,bashs,ophe,social_p,social_r,axhealth,pov_head,shew,prepare_scaleup,finance_pre,rating,avg_prod_k,protection,fa,pe,v,pv,v_s,peref,faref,protectionref,share1_ref,H,alpha,T_rebuild_K,T_rebuild_L,pi,income_elast,original_country
Latvia,21832.5707415661,2012647.0,0.0624,0.9028720855712892,0.11100000381469699,0.08001866999999999,0.1686562,1.0,0.36483897449818603,0.616317,0.230291,0.8175805127509069,0.2,0.0,0.0,0.0,0.7,0.2393699080806075,59.74,0.05813304985866859,0.1679728080635645,0.1271469196842572,1.3987997566705022,0.11271604938271611,0.1679728080635645,0.05813304985866859,59.74,0.0624,0.5356497092899943,1,3,40,0.2,1.5,Latvia
Least developed countries: UN classification,2077.34176637156,898289508.0,,0.5499494934082029,0.057156724089638615,,,0.4823565212656139,0.454082115161734,,,0.51413720305194,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,Least developed countries: UN classification
Lebanon,16622.935484094298,4467390.0,,0.932877197265625,0.065,0.06073539,0.25196470000000004,0.98,0.342708369037984,,,0.818645815481008,0.2,0.4,0.6666666666666667,0.4,0.2833333333333333,0.1676576124167707,17.91,0.004839649643313453,0.1679728080635645,,,,0.1679728080635645,0.004839649643313453,17.91,,0.5356497092899943,1,3,40,0.2,1.5,Lebanon
Lesotho,2493.6137341397307,2074465.0,0.0284,0.5675437164306639,0.24700000762939497,0.02873374,0.11368269999999997,0.615,0.14447772311793494,,,0.7352611384410326,0.2,0.6000000000000001,0.26666666666666666,0.4,0.4,0.1992120956582078,10.34,0.022905123527444192,-0.11,0.5568520020125147,0.13135985454505272,0.555,-0.11,0.022905123527444192,10.34,0.0284,0.5356497092899943,1,3,40,0.2,1.5,Lesotho
Liberia,849.830924236094,4294077.0,0.0644,0.677655029296875,0.0370000004768372,0.0449625,0.2007491,0.611,0.26038407321742,0.04503793391523511,0.12573070699110653,0.67530796339129,0.2,0.0,0.0,0.0,0.0,0.4725120712732518,6.06,0.06371096829492359,-0.43,0.5998191966054143,0.05031650131471177,0.5987499999999999,-0.43,0.06371096829492359,6.06,0.0644,0.5356497092899943,1,3,40,0.2,1.5,Liberia
Libya,20371.2174108149,6201521.0,,,0.196000003814697,,,0.998,0.297477305624893,,,0.8502613471875535,0.2,0.0,0.0,0.0,0.0,,25.39,0.02481477830056722,0.1679728080635645,,,,0.1679728080635645,0.02481477830056722,25.39,,0.5356497092899943,1,3,40,0.2,1.5,Libya
Liechtenstein,,36925.0,,0.7939875030517579,,,,,,,,,0.2,0.0,0.0,0.0,1.0,,19.08,0.08866022553917023,0.1679728080635645,,,,0.1679728080635645,0.08866022553917023,19.08,,0.5356497092899943,1,3,40,0.2,1.5,Liechtenstein
Lithuania,24469.622500843598,2957689.0,0.0703,0.9749952697753912,0.118000001907349,0.13165970000000002,0.2553146,1.0,0.326323027699747,0.810897,0.314705,0.8368384861501265,0.2,0.0,0.0,0.0,0.6833333333333332,0.3129644244946807,49.75,0.08022328388743118,0.1679728080635645,0.15280425340955606,1.8140577922754901,0.12725,0.1679728080635645,0.08022328388743118,49.75,0.0703,0.5356497092899943,1,3,40,0.2,1.5,Lithuania
Low & middle income,8276.254754103109,5818700658.0,,0.7221597290039059,0.055440902497651504,0.10466980000000001,0.2243035,0.676631514447313,0.3566326976289221,,,0.6599994084091955,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,Low & middle income
Low income,1871.89230701395,848667515.0,,0.568959808349609,0.0506697639661888,0.07760552999999999,0.14163670000000003,0.505368452687856,0.45303183294818,,,0.526168309869838,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,Low income
Lower middle income,5809.9533811969895,2561101967.0,,0.7052120971679691,0.0534456489991845,0.07680661999999999,0.13385729999999998,0.5792469566343429,0.543442772745201,,,0.5179020919445709,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,Lower middle income
Luxembourg,88849.9952652285,543360.0,,,0.05900000095367429,0.45424849999999994,0.5654266,0.999,0.107979552136205,0.45704362,0.38161411799999995,0.9455102239318977,0.2,0.0,0.0,0.0,1.0,0.24723066038615737,62.94,0.025058644459746662,0.1679728080635645,,,,0.1679728080635645,0.025058644459746662,62.94,,0.5356497092899943,1,3,40,0.2,1.5,Luxembourg
"Macao SAR, China",138024.90667496802,566375.0,,0.982737731933594,0.0179999995231628,,,1.0,,,,,0.2,0.0,0.0,0.0,0.875,0.5273653779200463,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,"Macao SAR, China"
"Macedonia, FYR",11608.968970793701,2107158.0,0.0541,0.9749305725097659,0.29,0.04312311,0.1010828,0.983,0.31104098775023403,,,0.8359795061248829,0.2,0.6000000000000001,0.6666666666666667,0.6,0.45,0.2639321665831752,24.46,0.12060126446835667,0.1679728080635645,0.14056719863593642,2.236886019038,0.11864197530864196,0.1679728080635645,0.12060126446835667,24.46,0.0541,0.5356497092899943,1,3,40,0.2,1.5,"Macedonia, FYR"
Madagascar,1368.63241207592,22924851.0,0.065,0.3796979904174799,0.0359999990463257,0.00467687,0.01990471,0.443,0.300554385077365,0.07554764626798254,0.1054161434005338,0.5712228074613175,0.2,0.8,0.6666666666666667,0.4,0.0,0.2940729838426214,2.18,0.05063647963397895,-0.16,0.3222784810126581,0.9548311076197966,0.3049999999999999,-0.16,0.05063647963397895,2.18,0.065,0.5356497092899943,1,3,40,0.2,1.5,Madagascar
Malawi,754.981975267971,16362567.0,0.0541,0.597333717346191,0.0759999990463257,0.05031624,0.10417769999999997,0.7140000000000001,0.116801020483576,0.03189209342110269,0.03962894099199903,0.7985994897582119,0.2,0.8,0.6666666666666667,0.6,0.0,0.25307656921941635,2.84,0.02283077842331048,0.1,0.32470002928406816,0.9402523658192716,0.30499999999999994,0.1,0.02283077842331048,2.84,0.0541,0.5356497092899943,1,3,40,0.2,1.5,Malawi
Malaysia,22589.3714474966,29716965.0,0.0454,0.991196517944336,0.032000000476837195,0.2476379,0.4278625,0.9868,0.36112726994644295,0.1471422500216373,0.05773081708127114,0.8128363650267786,0.2,1.0,0.8,0.8,0.7,0.2505940745612133,34.87,0.10812063479528926,0.1679728080635645,0.12952536054279207,0.9687264249363288,0.12224999999999996,0.1679728080635645,0.10812063479528926,34.87,0.0454,0.5356497092899943,1,3,40,0.2,1.5,Malaysia
Maldives,11282.814960828799,345023.0,0.06509999999999999,0.8284738159179691,0.11600000381469698,,,0.988,0.37484262211941793,0.031145207668181806,0.016503814270041425,0.8065786889402909,0.2,0.4,0.6,0.6,0.0,0.326357971697339,0.5,,0.1679728080635645,,,,0.1679728080635645,,0.5,0.06509999999999999,0.5356497092899943,1,3,40,0.2,1.5,Maldives
Mali,1589.1673480781,15301650.0,0.0797,0.6159251022338871,0.08199999809265139,0.026048720000000004,0.05730599,0.5870000000000001,0.600787761506963,0.024631705730870014,0.05299713321707195,0.4931061192465186,0.2,0.6000000000000001,0.6,0.4,0.0,0.6438448659589122,6.97,0.09112497029457714,-0.39,0.15225514914466012,3.1377910930383486,0.1292592592592592,-0.39,0.09112497029457714,6.97,0.0797,0.5356497092899943,1,3,40,0.2,1.5,Mali
Malta,28821.6623967794,423374.0,,0.94463493347168,0.065,0.3354295,0.5232763,1.0,0.316249257335749,0.55387408,0.357368205,0.8418753713321255,0.2,0.0,0.0,0.0,0.7,0.22391636903978407,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Malta
Marshall Islands,3775.8601550871504,52634.0,,0.834678192138672,,,,0.99,0.12367055785780302,,,0.9331647210710984,0.2,0.4,0.4,0.6,0.0,,0.5,,0.1679728080635645,,,,0.1679728080635645,,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Marshall Islands
Mauritania,2945.22956949672,3889880.0,0.0602,0.641279296875,0.31,0.03011628,0.08601067999999999,0.6509999999999999,0.4630876250644671,,,0.5939561874677663,0.2,0.6000000000000001,0.6666666666666667,0.6,0.0,0.23810597085800642,2.17,0.06939216520184127,0.1679728080635645,0.1655320478853396,2.8059095386555426,0.12925925925925924,0.1679728080635645,0.06939216520184127,2.17,0.0602,0.5356497092899943,1,3,40,0.2,1.5,Mauritania
Mauritius,17145.783120153603,1258653.0,0.0739,0.958068084716797,0.08300000190734863,0.1841016,0.3910466,0.992,0.4653395951211429,0.20302770408423365,0.10934859764325706,0.7633302024394285,0.2,0.8,0.8,0.6,0.65,0.29481279169257346,0.5,,0.1679728080635645,,,,0.1679728080635645,,0.5,0.0739,0.5356497092899943,1,3,40,0.2,1.5,Mauritius
Mexico,16290.8128214269,122332399.0,0.0486,0.9575267028808591,0.0490000009536743,0.028012490000000004,0.09345214,0.96,0.44147349287612,0.5340229455306378,0.2547689062898621,0.7592632535619399,0.2,0.8,0.8,0.8,0.6666666666666667,0.36826304497677287,39.44,0.06110303858742192,0.1679728080635645,0.393950762622432,0.5991846184184213,0.3792500000000001,0.1679728080635645,0.06110303858742192,39.44,0.0486,0.5356497092899943,1,3,40,0.2,1.5,Mexico
"Micronesia, Fed. Sts.",3285.75294189917,103549.0,0.0159,,,,,1.0,0.0949314941668317,0.4911367616883895,0.13340977833450512,0.952534252916584,0.2,0.6000000000000001,0.4666666666666667,0.6,0.0,,0.5,,0.1679728080635645,,,,0.1679728080635645,,0.5,0.0159,0.5356497092899943,1,3,40,0.2,1.5,"Micronesia, Fed. Sts."
Middle East & North Africa (all income levels),17302.1095238667,402607879.0,,0.8651049041748051,0.11220469779083,,,0.8990398698579429,0.344351730224517,,,0.777344069816713,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,Middle East & North Africa (all income levels)
Middle East & North Africa (developing only),11467.7332961109,345448146.0,,0.851379013061523,0.12727879558715302,,,0.8901435878923191,0.4562006998034709,,,0.7169714440444241,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,Middle East & North Africa (developing only)
Middle income,9375.216385184749,4970033143.0,,0.766807174682617,0.0562597550840693,0.1074579,0.2324205,0.7268482825039271,0.35463748770065895,,,0.686105397401634,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,Middle income
Moldova,4521.084844788111,3558566.0,0.0849,0.946174697875977,0.05099999904632569,0.0071581230000000015,0.05443321,0.992,0.44578861102402595,0.4658781844872598,0.33756533499209274,0.773105694487987,0.2,0.6000000000000001,0.6,0.4,0.25,0.25670477375728673,10.45,0.06282175635919181,-0.52,0.38683310779064306,0.6286093080247948,0.3772500000000001,-0.52,0.06282175635919181,10.45,0.0849,0.5356497092899943,1,3,40,0.2,1.5,Moldova
Monaco,,37831.0,,,,,,,0.06999999997389411,,,,0.2,0.6000000000000001,0.4,0.2,0.0,,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Monaco
Mongolia,9132.30570379131,2839073.0,0.071,0.9089742279052729,0.0490000009536743,0.1190915,0.3040792,0.988,0.37013190066106505,0.32451319459176803,0.18658999698714795,0.8089340496694675,0.2,0.4,0.5333333333333333,0.8,0.33333333333333337,0.20767487925071607,6.34,0.047108300155032784,0.1679728080635645,0.12910531495311936,1.3624124236151816,0.112716049382716,0.1679728080635645,0.047108300155032784,6.34,0.071,0.5356497092899943,1,3,40,0.2,1.5,Mongolia
Montenegro,14151.5411049103,621383.0,0.0825,0.8049859619140629,0.19799999237060503,0.02271427,0.04095249,1.0,0.42668777701352,,,0.78665611149324,0.2,0.0,0.0,0.0,0.375,0.3648966623915853,11.45,0.10630768483374672,0.1679728080635645,0.3863409060531048,0.6306841707137345,0.35962962962962963,0.1679728080635645,0.10630768483374672,11.45,0.0825,0.5356497092899943,1,3,40,0.2,1.5,Montenegro
Morocco,6967.259245878559,33008150.0,0.0652,0.8925434112548829,0.0919999980926514,0.051415930000000006,0.1725484,0.736,0.58357664131688,,,0.5762116793415599,0.2,0.6000000000000001,0.4666666666666667,0.6,0.5333333333333333,0.26925696721882303,18.87,0.0562499278503009,-0.24,0.36309718772826877,0.735072650773251,0.34974999999999995,-0.24,0.0562499278503009,18.87,0.0652,0.5356497092899943,1,3,40,0.2,1.5,Morocco
Mozambique,1069.62467709464,25833752.0,0.052300000000000006,0.31594970703125,0.08300000190734863,,,0.5429999999999999,0.0640594162295104,0.2286466156711273,0.0790302963912396,0.7394702918852447,0.2,0.8,0.8666666666666666,0.8,0.33333333333333337,0.5724925548469878,18.94,0.0444136109134404,-0.27,0.13818239293993542,1.5690682614992055,0.13000000000000003,-0.27,0.0444136109134404,18.94,0.052300000000000006,0.5356497092899943,1,3,40,0.2,1.5,Mozambique
Myanmar,,53259018.0,,0.747923278808594,0.0340000009536743,,,0.706,0.681959753796518,,,0.5120201231017409,0.2,0.4,0.4666666666666667,0.4,0.0,,2.47,0.11010254151103424,0.1679728080635645,,,,0.1679728080635645,0.11010254151103424,2.47,,0.5356497092899943,1,3,40,0.2,1.5,Myanmar
Namibia,9275.77298948326,2303315.0,0.0337,0.844627227783203,0.16899999618530298,,,0.8140000000000001,0.0708867871555925,,,0.8715566064222038,0.2,0.8,0.7333333333333333,0.6,0.55,0.2751726819797061,16.54,0.04691467376864355,0.35,0.5586798576426101,0.12765833845940056,0.5549999999999999,0.35,0.04691467376864355,16.54,0.0337,0.5356497092899943,1,3,40,0.2,1.5,Namibia
Nepal,2172.79039161762,27797457.0,0.0827,0.6036014175415041,0.0270000004768372,0.05736111,0.1267821,0.36,0.46154770251690497,0.1957230900073423,0.3589367106901816,0.4492261487415475,0.2,0.6000000000000001,0.4666666666666667,0.6,0.0,0.2701993002713125,2.33,0.05837973990653034,-0.61,0.34247558052078264,0.8395472139706888,0.3337037037037038,-0.61,0.05837973990653034,2.33,0.0827,0.5356497092899943,1,3,40,0.2,1.5,Nepal
Netherlands,45021.1574077338,16804432.0,0.084,0.9821536254882808,0.06699999809265139,0.5146725000000001,0.6205978000000001,1.0,0.05394363337686309,0.43784579999999995,0.331487095,0.9730281833115684,0.2,1.0,0.6666666666666667,1.0,0.9833333333333333,0.25251989485705195,4489.59,0.32301091253359776,0.1679728080635645,0.12822332629145333,0.013856088123219257,0.1280246913580247,0.1679728080635645,0.32301091253359776,4489.59,0.084,0.5356497092899943,1,3,40,0.2,1.5,Netherlands
New Caledonia,,262000.0,,,,,,,,,,,0.2,0.0,0.0,0.0,0.0,,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,New Caledonia
New Zealand,33019.6033227233,4442100.0,,,0.06199999809265139,0.5283379,0.6550041,0.966,0.10670834222712901,,,0.9296458288864357,0.2,0.8,0.8,0.8,0.9333333333333332,0.40641763199487324,100.0,0.040453559117058384,0.1679728080635645,,,,0.1679728080635645,0.040453559117058384,100.0,,0.5356497092899943,1,3,40,0.2,1.5,New Zealand
Nicaragua,4493.766693912728,6080478.0,0.0464,0.484092712402344,0.0719999980926514,0.02246357,0.09348507000000003,0.88,0.403230824876026,0.30955790148805923,0.18289249576700325,0.738384587561987,0.2,0.6000000000000001,0.6,0.6,0.25,,6.38,0.0249312123363008,0.1679728080635645,0.1815999911289654,2.4691631650609387,0.155,0.1679728080635645,0.0249312123363008,6.38,0.0464,0.5356497092899943,1,3,40,0.2,1.5,Nicaragua
Niger,886.809611289333,17831270.0,0.08960000000000001,0.6932961273193361,0.05099999904632569,0.002041873,0.0181079,0.293,0.5307619941469729,0.05921709568758075,0.06195777077582978,0.3811190029265136,0.2,0.6000000000000001,0.7333333333333333,0.6,0.0,0.23359231685535525,2.45,0.0402116515457816,-0.39,0.15522999992267988,3.058493849860228,0.12925925925925924,-0.39,0.0402116515457816,2.45,0.08960000000000001,0.5356497092899943,1,3,40,0.2,1.5,Niger
Nigeria,5422.6933427295,173615345.0,0.0539,0.7933840942382809,0.075,0.08466024000000001,0.33685740000000003,0.381,0.693498428534313,0.004318494866955536,0.0078094642485003855,0.3437507857328435,0.2,0.8,0.8,0.8,0.38333333333333336,0.8736444729486806,7.04,0.03767008873400431,0.52,0.6015788961200397,0.04724418370269623,0.59875,0.52,0.03767008873400431,7.04,0.0539,0.5356497092899943,1,3,40,0.2,1.5,Nigeria
North America,50396.1264452195,351348142.0,,0.930418701171875,0.0736730104148192,,,,0.120302013934715,,,,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,North America
Northern Mariana Islands,,53855.0,,,,,,0.996,,,,,0.2,0.0,0.0,0.0,0.0,,0.5,,0.1679728080635645,,,,0.1679728080635645,,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Northern Mariana Islands
Norway,62411.3557791039,5080166.0,0.09,0.984884490966797,0.035,,,,0.139464034313376,0.43995509,0.30240816800000003,,0.2,0.8,0.7333333333333333,0.8,1.0,0.3359516873480029,56.91,0.049038350480072664,0.1679728080635645,0.13340633596127127,1.28624823403098,0.11271604938271604,0.1679728080635645,0.049038350480072664,56.91,0.09,0.5356497092899943,1,3,40,0.2,1.5,Norway
OECD members,36837.3138285252,1261860262.0,,0.9409153747558591,0.0796388008758535,,,,0.13983837125727802,,,,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,OECD members
Oman,44532.4548711515,3632444.0,,0.9356304931640628,0.0790000009536743,0.145017,0.2770396,0.986,0.12258380249131598,,,0.931708098754342,0.2,0.0,0.0,0.0,0.75,0.28428817522364136,37.27,0.010215614356365909,0.1679728080635645,,,,0.1679728080635645,0.010215614356365909,37.27,,0.5356497092899943,1,3,40,0.2,1.5,Oman
Other small states,8824.85953293705,20178690.0,,0.6794638061523439,0.137449550032413,,,0.648094632252913,0.229358080483962,,,0.7093682758844755,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,Other small states
Pacific island small states,4882.42100702613,2280082.0,,0.797245635986328,,,,0.941932887033888,0.12370086543846401,,,0.9091160107977121,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,Pacific island small states
Pakistan,4454.07482878434,182142594.0,0.0959,0.6219412994384771,0.05099999904632569,0.01097432,0.01669716,0.521,0.548740285208274,0.06627475544327993,0.1375627297173065,0.486129857395863,0.2,0.6000000000000001,0.7333333333333333,0.8,0.225,0.3767173581299691,7.2,0.07858921320019564,0.1679728080635645,0.49717672852907874,0.26715504537769763,0.48000000000000015,0.1679728080635645,0.07858921320019564,7.2,0.0959,0.5356497092899943,1,3,40,0.2,1.5,Pakistan
Palau,14611.7353039229,20918.0,,,,,,1.0,0.1060957792467,0.14801150969645407,0.10637442990521596,0.94695211037665,0.2,0.6000000000000001,0.5333333333333333,0.4,0.0,,0.5,,0.1679728080635645,,,,0.1679728080635645,,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Palau
Panama,18793.3933318045,3864170.0,0.032,0.916096420288086,0.040999999046325696,0.1099336,0.13441370000000002,0.935,0.249109631598326,0.13708015804999846,0.19584232441457688,0.8429451842008371,0.2,0.6000000000000001,0.6666666666666667,0.8,0.6,0.5402427160644628,14.34,0.018588993329232188,0.1679728080635645,0.5999606786370318,0.05006881689515108,0.5987500000000001,0.1679728080635645,0.018588993329232188,14.34,0.032,0.5356497092899943,1,3,40,0.2,1.5,Panama
Papua New Guinea,2558.12599644713,7321262.0,,,0.020999999046325702,,,0.53,0.109671859527752,0.05338064263593245,0.02093413029193003,0.7101640702361239,0.2,0.6000000000000001,0.4,0.4,0.35,,6.04,0.04582951975265315,0.1679728080635645,,,,0.1679728080635645,0.04582951975265315,6.04,,0.5356497092899943,1,3,40,0.2,1.5,Papua New Guinea
Paraguay,7833.074001567579,6802295.0,0.0406,0.8011572265625,0.051999998092651385,0.02127697,0.14778729999999998,0.958,0.566324664936956,0.2225409228619448,0.18271037767433415,0.6958376675315219,0.2,0.8,0.6,0.6,0.4666666666666666,0.3682732130696673,20.13,0.02750425862617814,0.1679728080635645,0.3209450597419741,0.9629527885753799,0.30499999999999994,0.1679728080635645,0.02750425862617814,20.13,0.0406,0.5356497092899943,1,3,40,0.2,1.5,Paraguay
Peru,11396.493020613101,30375603.0,0.0422,0.738851318359375,0.03900000095367431,0.01947264,0.1296312,0.867,0.34922042902940603,0.17809290377262527,0.1438275088967906,0.758889785485297,0.2,0.6000000000000001,0.6,0.8,0.6666666666666667,0.27019867536419195,93.09,0.06888750343228058,-0.49,0.3007877139356269,1.0945004427103342,0.29419753086419753,-0.49,0.06888750343228058,93.09,0.0422,0.5356497092899943,1,3,40,0.2,1.5,Peru
Philippines,6326.2164238939795,98393574.0,0.0589,0.757798385620117,0.07099999904632573,0.0353108,0.22188520000000003,0.728,0.5667290664336021,0.1881751680446434,0.2282986677130677,0.5806354667831989,0.2,0.6000000000000001,0.6,0.8,0.5833333333333334,0.27365718828027585,8.32,0.053936886408158594,-0.12,0.12264337227578306,0.0599838995594022,0.12225000000000001,-0.12,0.053936886408158594,8.32,0.0589,0.5356497092899943,1,3,40,0.2,1.5,Philippines
Poland,22835.2204608088,38514479.0,0.0789,0.9853228759765628,0.10399999618530302,0.1469539,0.2018166,0.999,0.22813576216920897,0.593962,0.488281,0.8854321189153955,0.2,1.0,0.5333333333333333,0.8,0.7166666666666667,0.41320263199936846,200.0,0.057824445643935886,0.1679728080635645,0.1308979108534954,1.3300601057060764,0.11271604938271608,0.1679728080635645,0.057824445643935886,200.0,0.0789,0.5356497092899943,1,3,40,0.2,1.5,Poland
Portugal,25932.933700526002,10457295.0,,,0.165,0.14116910000000002,0.3317234000000001,0.999,0.266285432111455,0.56606269,0.45483133,0.8663572839442726,0.2,0.6000000000000001,0.7333333333333333,0.8,0.48333333333333334,0.19024226740462855,72.8,0.015202721661080415,0.1679728080635645,,,,0.1679728080635645,0.015202721661080415,72.8,,0.5356497092899943,1,3,40,0.2,1.5,Portugal
Puerto Rico,33637.5807616376,3615086.0,,,0.141999998092651,,,0.998,,,,,0.2,0.0,0.0,0.0,0.25,,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Puerto Rico
Qatar,127562.19898871801,2168673.0,,0.977395782470703,0.005,0.181152,0.32098259999999995,1.0,0.0844671711099534,,,0.9577664144450232,0.2,0.0,0.0,0.0,0.9,0.3676990449475737,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Qatar
Romania,18184.1097333037,19981358.0,0.0891,0.940499420166016,0.07300000190734861,0.054767480000000014,0.1082912,0.985,0.19685002720841502,0.563182,0.40970500000000004,0.8940749863957924,0.2,0.8,0.6666666666666667,0.8,0.55,0.2677480378213938,50.0,0.07368380748817263,0.1679728080635645,0.45130947139329836,0.39593790942397455,0.43,0.1679728080635645,0.07368380748817263,50.0,0.0891,0.5356497092899943,1,3,40,0.2,1.5,Romania
