country,gdp_pc_pp,pop,share1,plgp,unemp,axfin_p,axfin_r,bashs,ophe,social_p,social_r,axhealth,pov_head,shew,prepare_scaleup,finance_pre,rating,avg_prod_k,protection,fa,pe,v,pv,v_s,peref,faref,protectionref,share1_ref,H,alpha,T_rebuild_K,T_rebuild_L,pi,income_elast,original_country
Russian Federation,23564.2077363646,143499861.0,0.0646,0.96597038269043,0.055999999046325716,0.06942263,0.13612979999999997,0.997,0.4801094733727679,,,0.7584452633136161,0.2,0.0,0.0,0.0,0.5166666666666666,0.3491630039272151,87.1,0.042546421105607364,0.1679728080635645,0.26867284954310333,1.344859188680056,0.23825,0.1679728080635645,0.042546421105607364,87.1,0.0646,0.5356497092899943,1,3,40,0.2,1.5,Russian Federation
Rwanda,1426.36628762623,11776522.0,0.0516,0.347474708557129,0.006000000238418579,0.1784206,0.1783742,0.69,0.183940264981527,0.03711900809696269,0.022847104782541428,0.7530298675092365,0.2,0.8,0.6,0.6,0.35,0.712577817249879,2.2,0.039113916642515366,-0.78,0.6055535085298311,0.04037048935530119,0.6053086419753086,-0.78,0.039113916642515366,2.2,0.0516,0.5356497092899943,1,3,40,0.2,1.5,Rwanda
Samoa,5583.92681868153,190372.0,,0.899505081176758,,,,0.8079999999999999,0.0656773872983242,,,0.8711613063508379,0.2,0.6000000000000001,0.5333333333333333,0.6,0.0,,0.5,,0.1679728080635645,,,,0.1679728080635645,,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Samoa
San Marino,,31448.0,,0.9624559020996091,,,,,0.116356538318648,,,,0.2,0.0,0.0,0.0,0.65,,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,San Marino
Sao Tome and Principe,2875.76045630934,192993.0,0.07490000000000001,0.661306304931641,,,,0.8170000000000001,0.5994467855128011,,,0.6087766072435996,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,0.07490000000000001,0.5356497092899943,1,3,40,0.2,1.5,Sao Tome and Principe
Saudi Arabia,52067.9660469226,28828870.0,,0.986877212524414,0.0569999980926514,0.1185518,0.2081078,0.97,0.19796877895903894,,,0.8860156105204805,0.2,0.0,0.0,0.0,0.8666666666666667,0.2632153146569506,46.22,0.02425598903839908,0.1679728080635645,,,,0.1679728080635645,0.02425598903839908,46.22,,0.5356497092899943,1,3,40,0.2,1.5,Saudi Arabia
Senegal,2170.07720699017,14133280.0,0.0604,0.6136690902709959,0.103000001907349,0.02342184,0.04644672,0.6509999999999999,0.369216274272355,0.11367795298178585,0.2177170059081968,0.6408918628638225,0.2,0.8,0.8,0.8,0.35,0.22621011201636318,5.17,0.02929216907597723,-0.25,0.6175642831476824,0.020136716438543978,0.617,-0.25,0.02929216907597723,5.17,0.0604,0.5356497092899943,1,3,40,0.2,1.5,Senegal
Serbia,12892.4963006621,7164132.0,0.0837,0.9921752166748052,0.22200000762939495,0.014522389999999996,0.04309804,0.997,0.3790105103930311,0.3637292364118171,0.2908204681208248,0.8089947448034844,0.2,0.4,0.6,0.6,0.36666666666666664,0.2201204533701086,20.46,0.10955615626018066,0.1679728080635645,0.38672243475712625,0.6290753868356762,0.3596296296296297,0.1679728080635645,0.10955615626018066,20.46,0.0837,0.5356497092899943,1,3,40,0.2,1.5,Serbia
Seychelles,23798.762160219303,89173.0,0.0371,0.848789367675781,,,,,0.0294904359654172,,,,0.2,0.8,0.6,0.8,0.35,,0.5,,0.1679728080635645,,,,0.1679728080635645,,0.5,0.0371,0.5356497092899943,1,3,40,0.2,1.5,Seychelles
Sierra Leone,1494.64854833896,6092075.0,0.0781,0.477517204284668,0.032000000476837195,0.04347975,0.2132186,0.597,0.6132256798316089,0.02410150585142099,0.039565497283954115,0.4918871600841955,0.2,0.8,0.7333333333333333,0.6,0.0,0.4068659912801502,1.82,0.051476908048758346,0.69,0.6033592690347247,0.04415400961337035,0.5987500000000001,0.69,0.051476908048758346,1.82,0.0781,0.5356497092899943,1,3,40,0.2,1.5,Sierra Leone
Singapore,76236.7936323961,5399200.0,,0.986768417358398,0.0279999995231628,0.4760371,0.6571514999999999,0.997,0.567898588772673,,,0.7145507056136635,0.2,0.0,0.0,0.0,1.0,0.2468603409884494,2000.0,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,2000.0,,0.5356497092899943,1,3,40,0.2,1.5,Singapore
Sint Maarten (Dutch part),,39689.0,,,,,,,,,,,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,Sint Maarten (Dutch part)
Slovak Republic,25758.862634894904,5413393.0,0.0863,0.979527893066406,0.141999998092651,0.29756340000000003,0.4171376,0.992,0.22142428977234,0.43040267,0.389464188,0.88528785511383,0.2,0.0,0.0,0.0,0.7666666666666667,0.30590188604179597,100.0,0.14760856848130152,0.1679728080635645,0.3875484045953775,0.6256033892276134,0.35962962962962974,0.1679728080635645,0.14760856848130152,100.0,0.0863,0.5356497092899943,1,3,40,0.2,1.5,Slovak Republic
Slovenia,27368.1720259118,2059953.0,0.0973,0.9882528686523442,0.101999998092651,0.200224,0.3523933,0.999,0.121088099465257,0.62540764,0.33581189,0.9389559502673716,0.2,1.0,0.0,0.8,0.6333333333333333,0.2213378830398852,56.56,0.1094184334155629,0.1679728080635645,0.36820089466237177,0.7110224584806875,0.33379746835443036,0.1679728080635645,0.1094184334155629,56.56,0.0973,0.5356497092899943,1,3,40,0.2,1.5,Slovenia
Small states,9810.822145386679,29461186.0,,0.7209928894042971,0.128472602599092,,,0.7297358681459291,0.267345087113426,,,0.7311953905162516,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,Small states
Solomon Islands,2002.59241838617,561231.0,,0.748889083862305,0.0379999995231628,,,0.855,0.0341590836414279,0.05708569558230865,0.06716642587160629,0.910420458179286,0.2,0.6000000000000001,0.5333333333333333,0.4,0.0,,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Solomon Islands
Somalia,,10495583.0,,,0.06900000095367427,,,0.33,,,,,0.2,0.0,0.0,0.0,0.0,,1.78,0.15962772382567636,0.1679728080635645,,,,0.1679728080635645,0.15962772382567636,1.78,,0.5356497092899943,1,3,40,0.2,1.5,Somalia
South Africa,12454.1909220073,53157490.0,0.0245,0.7698593139648441,0.24899999618530305,0.13653189999999998,0.27751079999999995,0.912,0.07106166442007099,0.7327359555846154,0.09087076465545328,0.9204691677899646,0.2,0.0,0.0,0.0,0.5833333333333334,0.41221819094326817,100.0,0.01739097661390025,0.1679728080635645,0.5572282592369119,0.1305959264570402,0.5549999999999998,0.1679728080635645,0.01739097661390025,100.0,0.0245,0.5356497092899943,1,3,40,0.2,1.5,South Africa
South Asia,4874.64232734339,1670808253.0,,0.6282838821411129,0.038730506780741504,0.09974035,0.1190492,0.499853659426884,0.5786846233563271,,,0.4605845180352785,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,South Asia
South Sudan,1964.62314955845,11296173.0,,,,,,0.194,0.5967975041743431,,,0.2986012479128285,0.2,0.0,0.0,0.0,0.0,,2.18,0.1338823012156184,0.1679728080635645,,,,0.1679728080635645,0.1338823012156184,2.18,,0.5356497092899943,1,3,40,0.2,1.5,South Sudan
Spain,31682.6447411771,46617825.0,0.0541,0.971474380493164,0.26600000381469696,0.2691136,0.4078074,1.0,0.227953885337675,0.52520472,0.428425678,0.8860230573311625,0.2,0.0,0.0,0.0,0.6166666666666667,0.18299929671374224,98.21,0.044690329736260935,0.1679728080635645,0.110065184183869,0.008493292616213122,0.11000000000000001,0.1679728080635645,0.044690329736260935,98.21,0.0541,0.5356497092899943,1,3,40,0.2,1.5,Spain
Sri Lanka,9425.73738258594,20483000.0,0.07719999999999999,0.965749130249023,0.041999998092651404,0.21014090000000002,0.32752829999999994,0.986,0.465375452667325,0.08488117518313967,0.08099955002727935,0.7603122736663375,0.2,0.8,0.6666666666666667,0.6,0.36666666666666664,0.33796080258900235,6.42,0.06235160323157399,0.1679728080635645,0.6066332627780204,0.038518720709401544,0.6042500000000002,0.1679728080635645,0.06235160323157399,6.42,0.07719999999999999,0.5356497092899943,1,3,40,0.2,1.5,Sri Lanka
St. Kitts and Nevis,20709.3568900198,54191.0,,0.928223037719727,,,,1.0,0.5734200778076259,,,0.7132899610961869,0.2,0.8,0.33333333333333337,0.6,0.0,0.2419536149217524,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,St. Kitts and Nevis
St. Lucia,10151.5326402923,182273.0,,0.895732879638672,,,,0.987,0.4241803566697741,,,0.781409821665113,0.2,0.6000000000000001,0.4666666666666667,0.6,0.0,0.8917745033119631,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,St. Lucia
St. Martin (French part),,31264.0,,,,,,,,,,,0.2,0.0,0.0,0.0,0.0,,0.5,,0.1679728080635645,,,,0.1679728080635645,,0.5,,0.5356497092899943,1,3,40,0.2,1.5,St. Martin (French part)
St. Vincent and the Grenadines,10154.083975912901,109373.0,,0.685727462768555,,,,0.992,0.17307692307692302,,,0.9094615384615384,0.2,0.0,0.0,0.0,0.25,0.6344556359052773,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,St. Vincent and the Grenadines
Sub-Saharan Africa (all income levels),3342.420867487489,937014346.0,,0.5833250045776371,0.07653099886471021,,,0.486352207954152,0.344903881921973,,,0.5707241630160895,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,Sub-Saharan Africa (all income levels)
Sub-Saharan Africa (developing only),3318.55465334129,936257332.0,,0.5832444000244139,0.0765272234404903,0.06513961,0.1951246,0.4861867291823141,0.345806463477358,,,0.570190132852478,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,Sub-Saharan Africa (developing only)
Sudan,3264.77297794563,37964306.0,0.0681,0.7986575,0.151999998092651,0.008296447,0.049888190000000006,0.231,0.758166319717374,,,0.23641684014131295,0.2,0.6000000000000001,0.6666666666666667,0.6,0.0,0.9487533644538989,7.79,0.10540888065744397,0.1679728080635645,0.5152255604845489,0.22276542221141038,0.5050000000000001,0.1679728080635645,0.10540888065744397,7.79,0.0681,0.5356497092899943,1,3,40,0.2,1.5,Sudan
Suriname,15555.8427865772,539276.0,,0.9034835815429691,0.07800000190734861,,,0.912,0.14412136536030298,,,0.8839393173198485,0.2,0.0,0.0,0.0,0.4,0.21316813374058083,20.19,0.26623007631717505,0.1679728080635645,,,,0.1679728080635645,0.26623007631717505,20.19,,0.5356497092899943,1,3,40,0.2,1.5,Suriname
Swaziland,6470.88419034393,1249514.0,0.0405,0.673093719482422,0.225,0.09158991,0.2348936,0.82,0.10636439607377698,,,0.8568178019631114,0.2,0.0,0.0,0.0,0.0,0.19038060692098577,6.61,0.022691869071206704,0.13,0.14409482011895822,1.9841461313113915,0.12999999999999998,0.13,0.022691869071206704,6.61,0.0405,0.5356497092899943,1,3,40,0.2,1.5,Swaziland
Sweden,43540.494391932596,9600379.0,0.0952,0.955790405273438,0.0810000038146973,0.5881995,0.6711391999999999,1.0,0.16321608740173402,0.45691392,0.347844955,0.918391956299133,0.2,0.8,0.7333333333333333,0.8,1.0,0.357367643802592,53.62,0.03404651566690384,0.1679728080635645,0.12824926964251512,0.013650996706374263,0.1280246913580247,0.1679728080635645,0.03404651566690384,53.62,0.0952,0.5356497092899943,1,3,40,0.2,1.5,Sweden
Switzerland,54992.722930141914,8087875.0,0.076,,0.0440000009536743,,,1.0,0.258776788961965,0.47970301,0.305041573,0.8706116055190175,0.2,0.8,0.9333333333333333,1.0,1.0,0.28308540003621385,30.0,0.07127524943194104,0.1679728080635645,0.1564454141295883,2.0681628008757236,0.12399999999999999,0.1679728080635645,0.07127524943194104,30.0,0.076,0.5356497092899943,1,3,40,0.2,1.5,Switzerland
Syrian Arab Republic,4959.392523364486,22845550.0,0.0768,0.9316371154785159,0.108000001907349,0.04674114,0.05367074,0.962,0.5393816275425789,0.0449077463751928,0.12255292524153776,0.7113091862287106,0.2,0.6000000000000001,0.6666666666666667,0.6,0.0,0.270750756517352,9.03,0.05528907896355716,0.1679728080635645,0.4030205696939671,0.5631956465110188,0.38,0.1679728080635645,0.05528907896355716,9.03,0.0768,0.5356497092899943,1,3,40,0.2,1.5,Syrian Arab Republic
Tajikistan,2431.65906854526,8207834.0,0.08349999999999999,0.9798800659179692,0.106999998092651,0.0,0.0047790770000000005,0.8740000000000001,0.6011518097910941,,,0.6364240951044531,0.2,0.6000000000000001,0.6,0.6,0.0,0.3854263244630784,2.65,0.07494478340376348,-0.16,0.1258957584575683,1.4226392035502666,0.11271604938271607,-0.16,0.07494478340376348,2.65,0.08349999999999999,0.5356497092899943,1,3,40,0.2,1.5,Tajikistan
Tanzania,2364.7027567607893,49253126.0,0.0739,0.6665309906005861,0.035,0.0399119,0.17232039999999998,0.489,0.332157395899406,0.04670887958789026,0.055755721231879295,0.5784213020502971,0.2,0.6000000000000001,0.6666666666666667,0.6,0.0,0.41320436712274966,1.97,0.01994023261418108,-0.1,0.32628031897220067,0.9308550450867878,0.305,-0.1,0.01994023261418108,1.97,0.0739,0.5356497092899943,1,3,40,0.2,1.5,Tanzania
Thailand,13931.811471326699,67010502.0,0.0676,0.936392364501953,0.00699999988079071,0.35081870000000004,0.47387429999999997,0.996,0.112679239376333,0.29254505240321776,0.5114841293292219,0.9416603803118336,0.2,0.6000000000000001,0.6666666666666667,1.0,0.65,0.24033636299972685,22.49,0.17032805698914133,0.1679728080635645,0.25136886010808135,1.5062770294185137,0.21790123456790111,0.1679728080635645,0.17032805698914133,22.49,0.0676,0.5356497092899943,1,3,40,0.2,1.5,Thailand
Timor-Leste,2039.73507491863,1180069.0,0.0909,0.8355914306640629,0.0440000009536743,,,0.293,0.08214999467951291,0.008066780168074229,0.07302472708200894,0.6054250026602436,0.2,0.6000000000000001,0.4,0.8,0.0,,2.78,0.0070543013612510905,0.1679728080635645,0.12554328891900987,0.03549939721481432,0.12500000000000003,0.1679728080635645,0.0070543013612510905,2.78,0.0909,0.5356497092899943,1,3,40,0.2,1.5,Timor-Leste
Togo,1345.9142762919698,6816982.0,0.0484,0.638565788269043,0.06900000095367427,0.01588689,0.04994747,0.594,0.405344111968626,,0.00048544190249847323,0.594327944015687,0.2,0.6000000000000001,0.6,0.2,0.0,0.3708920312086315,2.21,0.02331605318040952,0.21,0.6241311946407277,0.009403159799840743,0.62375,0.21,0.02331605318040952,2.21,0.0484,0.5356497092899943,1,3,40,0.2,1.5,Togo
Tonga,5134.057037002261,105323.0,,0.9039115142822268,,,,0.98,0.12367095366748,,,0.92816452316626,0.2,0.6000000000000001,0.6,0.6,0.0,,0.5,,0.1679728080635645,,,,0.1679728080635645,,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Tonga
Trinidad and Tobago,29469.3529907208,1341151.0,,0.893873672485352,0.058000001907348615,0.428774,0.4546623,1.0,0.43813752550102003,,,0.78093123724949,0.2,0.6000000000000001,0.6666666666666667,0.8,0.7,1.0787654875020773,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Trinidad and Tobago
Tunisia,10767.6416787227,10886500.0,0.0675,0.9413144683837892,0.133000001907349,,,0.986,0.3531952616822021,,,0.8164023691588991,0.2,0.6000000000000001,0.5333333333333333,0.4,0.4,0.24926564326912068,18.49,0.0404330802674736,0.1679728080635645,0.16986645244091403,2.7087958861043373,0.1292592592592592,0.1679728080635645,0.0404330802674736,18.49,0.0675,0.5356497092899943,1,3,40,0.2,1.5,Tunisia
Turkey,18567.1347101229,74932641.0,0.058,0.9002465057373051,0.1,0.02105567,0.05568721,0.95,0.149821542045561,0.2914336039117214,0.2039548719407596,0.9000892289772195,0.2,0.6000000000000001,0.8,0.8,0.5333333333333333,0.4121669094199699,18.17,0.029053408461022487,0.1679728080635645,0.3243052024390951,0.9426145348942243,0.30135802469135803,0.1679728080635645,0.029053408461022487,18.17,0.058,0.5356497092899943,1,3,40,0.2,1.5,Turkey
Turkmenistan,13554.9311521902,5240072.0,,,0.10600000381469699,0.0,0.001987934,0.995,0.345130099161268,,,0.8249349504193659,0.2,0.0,0.0,0.0,0.0,0.2097792243773684,16.65,0.06339865245365142,0.1679728080635645,,,,0.1679728080635645,0.06339865245365142,16.65,,0.5356497092899943,1,3,40,0.2,1.5,Turkmenistan
Turks and Caicos Islands,,33098.0,,0.44014518737793,,,,1.0,,,,,0.2,0.8,0.7333333333333333,0.6,0.0,,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Turks and Caicos Islands
Tuvalu,3528.22765345742,9876.0,,,,,,0.979,0.0007756964390428392,,,0.9891121517804786,0.2,0.0,0.0,0.0,0.0,,0.5,,0.1679728080635645,,,,0.1679728080635645,,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Tuvalu
Uganda,1620.57693909325,37578876.0,0.0581,0.24837799072265598,0.0379999995231628,0.086366,0.2165355,0.574,0.38394849761063693,0.4820507960439505,0.11868131619167735,0.5950257511946815,0.2,0.0,0.0,0.0,0.33333333333333337,0.5735745521051661,1.5,0.005528611190306575,0.65,0.2733432000734707,1.3047948506883111,0.22999999999999998,0.65,0.005528611190306575,1.5,0.0581,0.5356497092899943,1,3,40,0.2,1.5,Uganda
Ukraine,8508.01478731021,45489600.0,0.1021,0.993542861938477,0.0790000009536743,0.014264940000000004,0.08083077000000001,0.99,0.4280769239430471,0.4945787511353011,0.3007949956438002,0.7809615380284765,0.2,0.0,0.0,0.0,0.06666666666666667,0.2458541924399426,9.34,0.03942413210103664,0.1679728080635645,0.4080230032644683,0.5440305937644718,0.37725000000000003,0.1679728080635645,0.03942413210103664,9.34,0.1021,0.5356497092899943,1,3,40,0.2,1.5,Ukraine
United Arab Emirates,57044.577654875895,9346129.0,,0.919590072631836,0.0379999995231628,0.13683370000000006,0.2298127,1.0,0.18769839520512802,,,0.906150802397436,0.2,0.0,0.0,0.0,0.9,,35.03,0.005275170673192804,0.1679728080635645,,,,0.1679728080635645,0.005275170673192804,35.03,,0.5356497092899943,1,3,40,0.2,1.5,United Arab Emirates
United Kingdom,36931.4742257195,64106779.0,0.0577,0.998382568359375,0.075,0.4119409000000001,0.49589160000000004,1.0,0.092887860292756,0.68410164,0.41424028799999996,0.953556069853622,0.2,1.0,0.8,0.8,0.9666666666666667,0.30312817474804055,225.69,0.03970236878830578,0.1679728080635645,0.12816191129910784,0.01434192641370946,0.1280246913580247,0.1679728080635645,0.03970236878830578,225.69,0.0577,0.5356497092899943,1,3,40,0.2,1.5,United Kingdom
United States,51340.4876279117,316128839.0,0.047,0.998382568359375,0.07400000095367429,0.33614190000000005,0.6209439999999999,0.993,0.118166648737415,0.63,0.09,0.9374166756312924,0.2,0.8,0.7333333333333333,0.8,0.9833333333333333,0.3187368533465751,460.2,0.03695696893703195,0.1679728080635645,0.1349934069365105,0.8889811420192579,0.1277777777777778,0.1679728080635645,0.03695696893703195,460.2,0.047,0.5356497092899943,1,3,40,0.2,1.5,United States
Upper middle income,13187.342261841799,2408931176.0,,0.857615280151367,0.0585163816991614,0.1369391,0.32636609999999994,0.981275056264934,0.317831159708413,,,0.8317219482782605,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,Upper middle income
Uruguay,18965.8165353822,3407062.0,0.052300000000000006,0.9474363708496091,0.06599999904632571,0.01661895,0.08380116000000001,0.995,0.169927431180821,0.23173998070470125,0.2115162775501324,0.9125362844095894,0.2,0.6000000000000001,0.6666666666666667,0.6,0.5666666666666667,0.29188665397068997,46.9,0.017541884117561222,0.1679728080635645,0.3254879909647213,0.935555281571921,0.30499999999999994,0.1679728080635645,0.017541884117561222,46.9,0.052300000000000006,0.5356497092899943,1,3,40,0.2,1.5,Uruguay
Uzbekistan,5002.14912007417,30243200.0,0.07440000000000001,0.980783233642578,0.106999998092651,0.006892152,0.009112436,0.999,0.46095869979421705,,,0.7690206501028916,0.2,0.0,0.0,0.0,0.0,0.730183656731034,8.2,0.04642191618416965,0.1679728080635645,0.129877560613809,1.348365634206187,0.11271604938271607,0.1679728080635645,0.04642191618416965,8.2,0.07440000000000001,0.5356497092899943,1,3,40,0.2,1.5,Uzbekistan
Vanuatu,2894.9734613373,252763.0,,0.714520111083984,,,,0.894,0.07174706937212573,,,0.9111264653139372,0.2,0.6000000000000001,0.4666666666666667,0.4,0.0,,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Vanuatu
"Venezuela, RB",17614.5982099448,30405207.0,0.0422,0.951233291625977,0.075,0.06972021,0.1806533,0.957,0.688319225588857,,,0.6343403872055715,0.2,0.0,0.0,0.0,0.13333333333333333,0.3131698078545005,15.73,0.03348260034475498,0.1679728080635645,0.6003430459529463,0.04940001262108096,0.59875,0.1679728080635645,0.03348260034475498,15.73,0.0422,0.5356497092899943,1,3,40,0.2,1.5,"Venezuela, RB"
Vietnam,5124.60351980227,89708900.0,0.0703,0.9449783325195308,0.02,0.03995232,0.10271140000000001,0.929,0.4940927494442329,0.2442000471920311,0.2475653833673597,0.7174536252778836,0.2,0.8,0.5333333333333333,0.8,0.38333333333333336,0.2697045509948559,17.58,0.21090055076081826,0.1679728080635645,0.12542203556415452,0.036500479483159154,0.125,0.1679728080635645,0.21090055076081826,17.58,0.0703,0.5356497092899943,1,3,40,0.2,1.5,Vietnam
Virgin Islands (U.S.),,104737.0,,,,,,0.985,,,,,0.2,0.0,0.0,0.0,0.0,,0.5,0.0,0.1679728080635645,,,,0.1679728080635645,0.0,0.5,,0.5356497092899943,1,3,40,0.2,1.5,Virgin Islands (U.S.)
West Bank and Gaza,4484.4337874114,4169506.0,0.0771,0.9647193908691409,0.23399999618530298,0.005302937,0.08667673,0.99,,0.014591079566173278,0.0017812070065324113,,0.2,0.2,0.4666666666666667,0.2,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,0.0771,0.5356497092899943,1,3,40,0.2,1.5,West Bank and Gaza
World,13960.630059871799,7125096708.0,,0.744925765991211,0.0596906165139148,0.15994450000000002,0.2722361,0.6851132152558149,0.18575142273835998,,,0.7496808962587276,0.2,0.0,0.0,0.0,0.0,,,,0.1679728080635645,,,,0.1679728080635645,,,,0.5356497092899943,1,3,40,0.2,1.5,World
"Yemen, Rep.",3832.28473991896,24407381.0,0.0784,0.5949760818481451,0.173999996185303,0.0,0.016879240000000004,0.35700000000000004,0.740566725662277,0.10970581006083203,0.07832728932803425,0.3082166371688615,0.2,0.2,0.26666666666666666,0.2,0.0,0.2191314756601725,6.43,0.01983274670164713,0.1679728080635645,0.13,0.0,0.13,0.1679728080635645,0.01983274670164713,6.43,0.0784,0.5356497092899943,1,3,40,0.2,1.5,"Yemen, Rep."
Zambia,3799.54043558048,14538640.0,0.0358,0.5548900985717771,0.133000001907349,0.02737125,0.17678870000000002,0.465,0.27809090315279195,0.14486472615327964,0.1068065684921182,0.593454548423604,0.2,0.8,0.8666666666666666,0.8,0.33333333333333337,0.425750249346411,6.53,0.01859221189872716,0.68,0.32771747847006727,0.9223875483880921,0.30500000000000005,0.68,0.01859221189872716,6.53,0.0358,0.5356497092899943,1,3,40,0.2,1.5,Zambia
Zimbabwe,1773.31322559935,14149648.0,,0.6207205963134771,0.054000000953674285,0.1045292,0.2183384,0.662,,,,,0.2,0.0,0.0,0.0,0.0,19.14376169472781,1.99,0.011029259046778116,-1.0,,,,-1.0,0.011029259046778116,1.99,,0.5356497092899943,1,3,40,0.2,1.5,Zimbabwe
