country,H,T_rebuild_K,T_rebuild_L,alpha,avg_prod_k,axfin_p,axfin_r,axhealth,bashs,fa,faref,finance_pre,gdp_pc_pp,income_elast,ophe,original_country,pe,peref,pi,plgp,pop,pov_head,prepare_scaleup,protection,protectionref,pv,rating,share1,share1_ref,shew,social_p,social_r,unemp,v,v_s
Albania $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.1852799860314327,0.07585278999999999,0.092387,0.7391767261918375,0.993,0.07367993943126039,0.07367993943126039,0.0,9960.94072581355,1.0,0.514646547616325,Albania,-0.1,-0.1,0.2,0.986670379638672,2897366.0,0.2,0.0,15.54,15.54,0.8631758210676417,0.325,0.0885,0.0885,0.0,0.2629495641629598,0.17935972626416474,0.16,0.3381323398878136,0.31325
Albania $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.1852799860314327,0.07585278999999999,0.092387,0.7391767261918375,0.993,0.07367993943126039,0.07367993943126039,0.0,9960.94072581355,2.0,0.514646547616325,Albania,-0.1,-0.1,0.2,0.986670379638672,2897366.0,0.2,0.0,15.54,15.54,0.8631758210676417,0.325,0.0885,0.0885,0.0,0.2629495641629598,0.17935972626416474,0.16,0.3381323398878136,0.31325
Argentina $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.2695495148851759,0.004365798,0.06037133,0.8855042727446295,0.982,0.07205781664084926,0.07205781664084926,0.4,18087.196261682242,1.0,0.210991454510741,Argentina,0.1679728080635645,0.1679728080635645,0.2,0.970972366333008,41446246.0,0.2,0.6666666666666667,64.41,64.41,0.9506637620516674,0.06666666666666667,0.0458,0.0458,0.8,0.2001534455359978,0.14264750646937888,0.075,0.3229669880868547,0.30499999999999994
Argentina $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.2695495148851759,0.004365798,0.06037133,0.8855042727446295,0.982,0.07205781664084926,0.07205781664084926,0.4,18087.196261682242,2.0,0.210991454510741,Argentina,0.1679728080635645,0.1679728080635645,0.2,0.970972366333008,41446246.0,0.2,0.6666666666666667,64.41,64.41,0.9506637620516674,0.06666666666666667,0.0458,0.0458,0.8,0.2001534455359978,0.14264750646937888,0.075,0.3229669880868547,0.30499999999999994
Armenia $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.3666957212217474,0.001895716,0.01239363,0.7240264378021859,0.995,0.03800051942626459,0.03800051942626459,0.4,7526.83641911287,1.0,0.546947124395628,Armenia,0.1679728080635645,0.1679728080635645,0.2,0.9561711120605472,2976566.0,0.2,0.4,11.46,11.46,0.04496857560126166,0.375,0.0877,0.0877,0.4,0.5050600974072442,0.2457265032536369,0.16200000762939498,0.1244056549023014,0.12375
Armenia $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.3666957212217474,0.001895716,0.01239363,0.7240264378021859,0.995,0.03800051942626459,0.03800051942626459,0.4,7526.83641911287,2.0,0.546947124395628,Armenia,0.1679728080635645,0.1679728080635645,0.2,0.9561711120605472,2976566.0,0.2,0.4,11.46,11.46,0.04496857560126166,0.375,0.0877,0.0877,0.4,0.5050600974072442,0.2457265032536369,0.16200000762939498,0.1244056549023014,0.12375
Australia $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.27360239086009513,0.5201536,0.6854684,0.9029142551356216,1.0,0.04109036778223482,0.04109036778223482,0.8,42834.0167597384,1.0,0.194171489728757,Australia,0.1679728080635645,0.1679728080635645,0.2,0.998382568359375,23129300.0,0.2,0.8,100.0,100.0,0.4097699483282957,1.0,0.0703,0.0703,1.0,0.578,0.126,0.0569999980926514,0.4468814225661808,0.43000000000000005
Australia $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.27360239086009513,0.5201536,0.6854684,0.9029142551356216,1.0,0.04109036778223482,0.04109036778223482,0.8,42834.0167597384,2.0,0.194171489728757,Australia,0.1679728080635645,0.1679728080635645,0.2,0.998382568359375,23129300.0,0.2,0.8,100.0,100.0,0.4097699483282957,1.0,0.0703,0.0703,1.0,0.578,0.126,0.0569999980926514,0.4468814225661808,0.43000000000000005
Austria $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.23227851820729004,0.4380794,0.5678905000000001,0.920967862021852,1.0,0.07921920515759366,0.07921920515759366,0.0,44056.254416802,1.0,0.158064275956296,Austria,0.1679728080635645,0.1679728080635645,0.2,0.9973828125,8479823.0,0.2,0.0,600.59,600.59,1.9990621756684104,0.9666666666666667,0.08460000000000001,0.08460000000000001,0.0,0.51716638,0.40816435,0.0490000009536743,0.16005003293838715,0.12400000000000001
Austria $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.23227851820729004,0.4380794,0.5678905000000001,0.920967862021852,1.0,0.07921920515759366,0.07921920515759366,0.0,44056.254416802,2.0,0.158064275956296,Austria,0.1679728080635645,0.1679728080635645,0.2,0.9973828125,8479823.0,0.2,0.0,600.59,600.59,1.9990621756684104,0.9666666666666667,0.08460000000000001,0.08460000000000001,0.0,0.51716638,0.40816435,0.0490000009536743,0.16005003293838715,0.12400000000000001
Azerbaijan $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.5982212831852317,0.001134416,0.024682880000000004,0.6417038232275379,0.994,0.05712771561032616,0.05712771561032616,0.0,16593.1887600482,1.0,0.7105923535449241,Azerbaijan,0.1679728080635645,0.1679728080635645,0.2,0.9818643188476558,9416801.0,0.2,0.0,13.95,13.95,0.04536358970665266,0.55,0.08130000000000001,0.08130000000000001,0.0,0.8571289621356334,0.38777251599754,0.055,0.12435864543214126,0.12375
Azerbaijan $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.5982212831852317,0.001134416,0.024682880000000004,0.6417038232275379,0.994,0.05712771561032616,0.05712771561032616,0.0,16593.1887600482,2.0,0.7105923535449241,Azerbaijan,0.1679728080635645,0.1679728080635645,0.2,0.9818643188476558,9416801.0,0.2,0.0,13.95,13.95,0.04536358970665266,0.55,0.08130000000000001,0.08130000000000001,0.0,0.8571289621356334,0.38777251599754,0.055,0.12435864543214126,0.12375
Bangladesh $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.2897089076246591,0.1456589,0.1823108,0.37085621553758746,0.344,0.22001199985389425,0.22001199985389425,0.8,2853.4477401556605,1.0,0.6022875689248249,Bangladesh,0.02,0.02,0.2,0.6620095825195311,156594962.0,0.2,0.6666666666666667,50.0,50.0,0.6579914309428205,0.4,0.0888,0.0888,0.8,0.056762952438716034,0.0553770944413467,0.0430000019073486,0.37997783839072624,0.35500000000000004
Bangladesh $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.2897089076246591,0.1456589,0.1823108,0.37085621553758746,0.344,0.22001199985389425,0.22001199985389425,0.8,2853.4477401556605,2.0,0.6022875689248249,Bangladesh,0.02,0.02,0.2,0.6620095825195311,156594962.0,0.2,0.6666666666666667,50.0,50.0,0.6579914309428205,0.4,0.0888,0.0888,0.8,0.056762952438716034,0.0553770944413467,0.0430000019073486,0.37997783839072624,0.35500000000000004
Belarus $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.38644453675382373,0.04172604,0.08594028,0.8407184956452355,1.0,0.03563503796859986,0.03563503796859986,0.8,17054.5583344525,1.0,0.31856300870952897,Belarus,0.1679728080635645,0.1679728080635645,0.2,0.986681365966797,9466000.0,0.2,0.7333333333333333,14.45,14.45,1.4034785973975206,0.25,0.0937,0.0937,0.8,0.4917469369193375,0.3101703987921827,0.058000001907348615,0.26212007907295787,0.21574999999999983
Belarus $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.38644453675382373,0.04172604,0.08594028,0.8407184956452355,1.0,0.03563503796859986,0.03563503796859986,0.8,17054.5583344525,2.0,0.31856300870952897,Belarus,0.1679728080635645,0.1679728080635645,0.2,0.986681365966797,9466000.0,0.2,0.7333333333333333,14.45,14.45,1.4034785973975206,0.25,0.0937,0.0937,0.8,0.4917469369193375,0.3101703987921827,0.058000001907348615,0.26212007907295787,0.21574999999999983
Belgium $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.21669151743746679,0.43803739999999997,0.4174232,0.9004417114358291,1.0,0.10099202257790048,0.10099202257790048,0.0,40608.9720093428,1.0,0.199116577128342,Belgium,0.1679728080635645,0.1679728080635645,0.2,0.865133590698242,11182817.0,0.2,0.0,213.02,213.02,1.2404150132868863,0.8833333333333333,0.08349999999999999,0.08349999999999999,0.0,0.65117317,0.402522585,0.0839999961853027,0.14729413882826148,0.12699999999999997
Belgium $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.21669151743746679,0.43803739999999997,0.4174232,0.9004417114358291,1.0,0.10099202257790048,0.10099202257790048,0.0,40608.9720093428,2.0,0.199116577128342,Belgium,0.1679728080635645,0.1679728080635645,0.2,0.865133590698242,11182817.0,0.2,0.0,213.02,213.02,1.2404150132868863,0.8833333333333333,0.08349999999999999,0.08349999999999999,0.0,0.65117317,0.402522585,0.0839999961853027,0.14729413882826148,0.12699999999999997
Benin $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.3302533219458435,0.01619615,0.10625530000000001,0.7001817474953941,0.809,0.043864808492979766,0.043864808492979766,0.0,1733.30939936435,1.0,0.40863650500921206,Benin,0.84,0.84,0.2,0.532349014282227,10323474.0,0.2,0.0,6.35,6.35,0.044980954733736755,0.0,0.0614,0.0614,0.0,0.04725879624981513,0.07452986615849086,0.01,0.6028818009994501,0.5987500000000001
Benin $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.3302533219458435,0.01619615,0.10625530000000001,0.7001817474953941,0.809,0.043864808492979766,0.043864808492979766,0.0,1733.30939936435,2.0,0.40863650500921206,Benin,0.84,0.84,0.2,0.532349014282227,10323474.0,0.2,0.0,6.35,6.35,0.044980954733736755,0.0,0.0614,0.0614,0.0,0.04725879624981513,0.07452986615849086,0.01,0.6028818009994501,0.5987500000000001
Bolivia $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.4218342004210295,0.08907469000000001,0.2258028,0.8211336408521726,0.8404,0.04648689477305887,0.04648689477305887,0.4,5934.38797771874,1.0,0.19813271829565496,Bolivia,-0.08,-0.08,0.2,0.9673081970214841,10671200.0,0.2,0.5333333333333333,6.7,6.7,1.478932830509399,0.41666666666666663,0.0332,0.0332,0.6000000000000001,0.3472089336125369,0.2268693312429084,0.025999999046325696,0.2541416178148484,0.24250000000000005
Bolivia $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.4218342004210295,0.08907469000000001,0.2258028,0.8211336408521726,0.8404,0.04648689477305887,0.04648689477305887,0.4,5934.38797771874,2.0,0.19813271829565496,Bolivia,-0.08,-0.08,0.2,0.9673081970214841,10671200.0,0.2,0.5333333333333333,6.7,6.7,1.478932830509399,0.41666666666666663,0.0332,0.0332,0.6000000000000001,0.3472089336125369,0.2268693312429084,0.025999999046325696,0.2541416178148484,0.24250000000000005
Bosnia and Herzegovina $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.32393223235700314,0.03455922,0.07855196,0.8543204555727991,0.999,0.13678412833995238,0.13678412833995238,0.0,9387.35003138015,1.0,0.290359088854402,Bosnia and Herzegovina,0.1679728080635645,0.1679728080635645,0.2,0.8277214813232421,3829307.0,0.2,0.0,18.78,18.78,0.6412397958918246,0.275,0.0747,0.0747,0.0,0.21952171315065594,0.12545992207249582,0.28399999618530297,0.3838561565329749,0.3596296296296296
Bosnia and Herzegovina $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.32393223235700314,0.03455922,0.07855196,0.8543204555727991,0.999,0.13678412833995238,0.13678412833995238,0.0,9387.35003138015,2.0,0.290359088854402,Bosnia and Herzegovina,0.1679728080635645,0.1679728080635645,0.2,0.8277214813232421,3829307.0,0.2,0.0,18.78,18.78,0.6412397958918246,0.275,0.0747,0.0747,0.0,0.21952171315065594,0.12545992207249582,0.28399999618530297,0.3838561565329749,0.3596296296296296
Botswana $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.2811780767140953,0.08854125,0.21644989999999997,0.945828151143915,0.946,0.034952582599130165,0.034952582599130165,1.0,15246.6087973119,1.0,0.054343697712170014,Botswana,0.1679728080635645,0.1679728080635645,0.2,0.929721221923828,2021144.0,0.2,0.7333333333333333,16.67,16.67,0.1298811520119274,0.725,0.0284,0.0284,1.0,0.2327888197915706,0.04377653874540727,0.183999996185303,0.5575807675685076,0.5549999999999998
Botswana $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.2811780767140953,0.08854125,0.21644989999999997,0.945828151143915,0.946,0.034952582599130165,0.034952582599130165,1.0,15246.6087973119,2.0,0.054343697712170014,Botswana,0.1679728080635645,0.1679728080635645,0.2,0.929721221923828,2021144.0,0.2,0.7333333333333333,16.67,16.67,0.1298811520119274,0.725,0.0284,0.0284,1.0,0.2327888197915706,0.04377653874540727,0.183999996185303,0.5575807675685076,0.5549999999999998
Brazil $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.265575010187584,0.0636212,0.1296786,0.8405937918244211,0.9808,0.049661979062635815,0.049661979062635815,0.6,14555.0821953115,1.0,0.29961241635115804,Brazil,0.1679728080635645,0.1679728080635645,0.2,0.806246566772461,200361925.0,0.2,0.8666666666666666,22.17,22.17,0.10513894596849283,0.5833333333333334,0.0339,0.0339,0.2,0.22567230651126025,0.2056113132070956,0.05900000095367429,0.5700640650645944,0.5675
Brazil $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.265575010187584,0.0636212,0.1296786,0.8405937918244211,0.9808,0.049661979062635815,0.049661979062635815,0.6,14555.0821953115,2.0,0.29961241635115804,Brazil,0.1679728080635645,0.1679728080635645,0.2,0.806246566772461,200361925.0,0.2,0.8666666666666666,22.17,22.17,0.10513894596849283,0.5833333333333334,0.0339,0.0339,0.2,0.22567230651126025,0.2056113132070956,0.05900000095367429,0.5700640650645944,0.5675
Bulgaria $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.3230784715072762,0.01463466,0.07025403,0.7993348992788739,0.995,0.0406646206660324,0.0406646206660324,0.8,15695.0177942759,1.0,0.396330201442252,Bulgaria,0.1679728080635645,0.1679728080635645,0.2,0.969386520385742,7265115.0,0.2,0.6666666666666667,28.32,28.32,0.6038452156639729,0.55,0.0641,0.0641,0.8,0.66309464,0.404462695,0.128999996185303,0.3928059851705749,0.37300000000000005
Bulgaria $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.3230784715072762,0.01463466,0.07025403,0.7993348992788739,0.995,0.0406646206660324,0.0406646206660324,0.8,15695.0177942759,2.0,0.396330201442252,Bulgaria,0.1679728080635645,0.1679728080635645,0.2,0.969386520385742,7265115.0,0.2,0.6666666666666667,28.32,28.32,0.6038452156639729,0.55,0.0641,0.0641,0.8,0.66309464,0.404462695,0.128999996185303,0.3928059851705749,0.37300000000000005
Burkina Faso $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.40566509188102295,0.0373907,0.1070983,0.6633281224304015,0.659,0.011201136451543192,0.011201136451543192,0.8,1630.4444967271695,1.0,0.33234375513919706,Burkina Faso,-0.3,-0.3,0.2,0.6907449340820311,16934839.0,0.2,0.8,1.9,1.9,0.04973709908652291,0.25,0.0672,0.0672,0.6000000000000001,0.4946753901560933,0.3235166050780195,0.030999999046325694,0.6001502667174701,0.59875
Burkina Faso $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.40566509188102295,0.0373907,0.1070983,0.6633281224304015,0.659,0.011201136451543192,0.011201136451543192,0.8,1630.4444967271695,2.0,0.33234375513919706,Burkina Faso,-0.3,-0.3,0.2,0.6907449340820311,16934839.0,0.2,0.8,1.9,1.9,0.04973709908652291,0.25,0.0672,0.0672,0.6000000000000001,0.4946753901560933,0.3235166050780195,0.030999999046325694,0.6001502667174701,0.59875
Cambodia $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.45929444965397004,0.002184594,0.0120755,0.57130100439808,0.74,0.1597953949501889,0.1597953949501889,0.0,2943.52466835185,1.0,0.59739799120384,Cambodia,-0.25,-0.25,0.2,0.642295989990234,15135169.0,0.2,0.0,5.29,5.29,1.5739206678138076,0.3,0.08990000000000001,0.08990000000000001,0.0,0.02478883990859972,0.028243106138826062,0.0030000001192092896,0.24476278848761043,0.2179012345679012
Cambodia $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.45929444965397004,0.002184594,0.0120755,0.57130100439808,0.74,0.1597953949501889,0.1597953949501889,0.0,2943.52466835185,2.0,0.59739799120384,Cambodia,-0.25,-0.25,0.2,0.642295989990234,15135169.0,0.2,0.0,5.29,5.29,1.5739206678138076,0.3,0.08990000000000001,0.08990000000000001,0.0,0.02478883990859972,0.028243106138826062,0.0030000001192092896,0.24476278848761043,0.2179012345679012
Cameroon $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.41973757460294764,0.09631175,0.1015309,0.5105816275800514,0.636,0.03702171514027235,0.03702171514027235,0.0,2739.34394480018,1.0,0.6148367448398971,Cameroon,0.38,0.38,0.2,0.6975482177734379,22253959.0,0.2,0.0,6.73,6.73,2.2680720591950805,0.3,0.0635,0.0635,0.0,0.149924286778418,0.029862131888120688,0.04,0.16982489674254475,0.13
Cameroon $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.41973757460294764,0.09631175,0.1015309,0.5105816275800514,0.636,0.03702171514027235,0.03702171514027235,0.0,2739.34394480018,2.0,0.6148367448398971,Cameroon,0.38,0.38,0.2,0.6975482177734379,22253959.0,0.2,0.0,6.73,6.73,2.2680720591950805,0.3,0.0635,0.0635,0.0,0.149924286778418,0.029862131888120688,0.04,0.16982489674254475,0.13
Canada $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.3354838938558465,0.3688955,0.6416324999999999,0.9243911986027191,1.0,0.03686313445856925,0.03686313445856925,0.6,41898.8823594636,1.0,0.15121760279456198,Canada,0.1679728080635645,0.1679728080635645,0.2,0.998382568359375,35154279.0,0.2,0.8666666666666666,84.08,84.08,0.8395411375641271,1.0,0.071,0.071,0.8,0.631,0.14,0.07099999904632573,0.13862152620172682,0.1277777777777778
Canada $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.3354838938558465,0.3688955,0.6416324999999999,0.9243911986027191,1.0,0.03686313445856925,0.03686313445856925,0.6,41898.8823594636,2.0,0.15121760279456198,Canada,0.1679728080635645,0.1679728080635645,0.2,0.998382568359375,35154279.0,0.2,0.8666666666666666,84.08,84.08,0.8395411375641271,1.0,0.071,0.071,0.8,0.631,0.14,0.07099999904632573,0.13862152620172682,0.1277777777777778
Colombia $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.2797792564799715,0.02795298,0.1365075,0.9256254004451591,0.9905,0.03419750354611952,0.03419750354611952,0.8,12025.385371844199,1.0,0.139249199109682,Colombia,1.19,1.19,0.2,0.8471189117431641,48321405.0,0.2,0.7333333333333333,19.71,19.71,1.274835560047963,0.6,0.033,0.033,0.8,0.12269429867232788,0.08732756485972662,0.105,0.27694309472932493,0.23938271604938266
Colombia $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.2797792564799715,0.02795298,0.1365075,0.9256254004451591,0.9905,0.03419750354611952,0.03419750354611952,0.8,12025.385371844199,2.0,0.139249199109682,Colombia,1.19,1.19,0.2,0.8471189117431641,48321405.0,0.2,0.7333333333333333,19.71,19.71,1.274835560047963,0.6,0.033,0.033,0.8,0.12269429867232788,0.08732756485972662,0.105,0.27694309472932493,0.23938271604938266
"Congo, Dem. Rep. $(\eta=1)$",0.5356497092899943,3.0,40.0,1.0,0.23705600185809048,0.008708673000000002,0.01915755,0.7369766046686604,0.8009999999999999,0.036329393275439416,0.036329393275439416,0.0,783.259253578526,1.0,0.32704679066267894,"Congo, Dem. Rep.",-0.09,-0.09,0.2,0.7072544860839841,67513677.0,0.2,0.0,2.04,2.04,0.23258230992116702,0.25,0.0547,0.0547,0.0,0.012981287634021592,0.030175238221482683,0.08,0.5111220524009413,0.5050000000000002
"Congo, Dem. Rep. $(\eta=2)$",0.5356497092899943,3.0,40.0,1.0,0.23705600185809048,0.008708673000000002,0.01915755,0.7369766046686604,0.8009999999999999,0.036329393275439416,0.036329393275439416,0.0,783.259253578526,2.0,0.32704679066267894,"Congo, Dem. Rep.",-0.09,-0.09,0.2,0.7072544860839841,67513677.0,0.2,0.0,2.04,2.04,0.23258230992116702,0.25,0.0547,0.0547,0.0,0.012981287634021592,0.030175238221482683,0.08,0.5111220524009413,0.5050000000000002
"Congo, Rep. $(\eta=1)$",0.5356497092899943,3.0,40.0,1.0,0.37275342390232385,0.017709810000000003,0.08744304,0.8542364258822975,0.925,0.0348527324926088,0.0348527324926088,0.0,5680.2299827443285,1.0,0.21652714823540506,"Congo, Rep.",0.1679728080635645,0.1679728080635645,0.2,0.7029091644287111,4447632.0,0.2,0.0,3.43,3.43,2.4968341791012727,0.35,0.0561,0.0561,0.0,0.1719690500661691,0.1521444160488617,0.065,0.15871498949448087,0.13000000000000003
"Congo, Rep. $(\eta=2)$",0.5356497092899943,3.0,40.0,1.0,0.37275342390232385,0.017709810000000003,0.08744304,0.8542364258822975,0.925,0.0348527324926088,0.0348527324926088,0.0,5680.2299827443285,2.0,0.21652714823540506,"Congo, Rep.",0.1679728080635645,0.1679728080635645,0.2,0.7029091644287111,4447632.0,0.2,0.0,3.43,3.43,2.4968341791012727,0.35,0.0561,0.0561,0.0,0.1719690500661691,0.1521444160488617,0.065,0.15871498949448087,0.13000000000000003
Costa Rica $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.48189675491736383,0.07918306,0.2792255,0.8787732278882769,0.991,0.02002755712618558,0.02002755712618558,1.0,13430.743207071202,1.0,0.233453544223446,Costa Rica,0.1679728080635645,0.1679728080635645,0.2,0.877201766967773,4872166.0,0.2,0.9333333333333333,17.02,17.02,2.516460095766059,0.48333333333333334,0.0421,0.0421,1.0,0.4696688141506717,0.20280860501907427,0.0759999990463257,0.17915744323632224,0.15499999999999994
Costa Rica $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.48189675491736383,0.07918306,0.2792255,0.8787732278882769,0.991,0.02002755712618558,0.02002755712618558,1.0,13430.743207071202,2.0,0.233453544223446,Costa Rica,0.1679728080635645,0.1679728080635645,0.2,0.877201766967773,4872166.0,0.2,0.9333333333333333,17.02,17.02,2.516460095766059,0.48333333333333334,0.0421,0.0421,1.0,0.4696688141506717,0.20280860501907427,0.0759999990463257,0.17915744323632224,0.15499999999999994
Croatia $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.23052247153165525,0.07799293,0.1524273,0.93768535409831,1.0,0.10140820045641144,0.10140820045641144,0.8,20048.9871590995,1.0,0.12462929180338,Croatia,0.1679728080635645,0.1679728080635645,0.2,0.994395370483398,4255700.0,0.2,0.8,179.79,179.79,0.6339137970636073,0.4666666666666666,0.0801,0.0801,0.8,0.549424,0.270493,0.17700000762939497,0.38557725697169964,0.35962962962962963
Croatia $(\eta=2)$,0.5356497092899943,3.0,40.0,1.0,0.23052247153165525,0.07799293,0.1524273,0.93768535409831,1.0,0.10140820045641144,0.10140820045641144,0.8,20048.9871590995,2.0,0.12462929180338,Croatia,0.1679728080635645,0.1679728080635645,0.2,0.994395370483398,4255700.0,0.2,0.8,179.79,179.79,0.6339137970636073,0.4666666666666666,0.0801,0.0801,0.8,0.549424,0.270493,0.17700000762939497,0.38557725697169964,0.35962962962962963
Czech Republic $(\eta=1)$,0.5356497092899943,3.0,40.0,1.0,0.23979983157078164,0.2615189,0.4178777,0.9209612045242804,0.999,0.0690777073710352,0.0690777073710352,1.0,28124.4644802821,1.0,0.157077590951439,Czech Republic,0.1679728080635645,0.1679728080635645,0.2,0.992513885498047,10514272.0,0.2,0.5333333333333333,86.78,86.78,0.614984306578787,0.8166666666666668,0.0933,0.0933,1.0,0.40579885,0.45011736799999996,0.06900000095367427,0.3900966699389196,0.3599999999999998
