country	H	alpha	avg_prod_k	bashs	finance_pre	loan40	loan60	ophe	pe	plgp	prepare_scaleup	pv	rating	saved40	saved60	share1	shew	social_p	social_r	unemp	v
Afghanistan																					
Albania	1.8797907159121963	-105128.52437364397	-10.50762094900112	4.717154141327156	inf	63.09108956202799	33.0682230701935	-8.966443114359851	-4.660609464986299	2.3709117425316673	455684.41789217765	-5.7575208398675395	inf	252.72589391262278	59.87176972586479	9.077369000300076	48055.83572603067	8.836956145935728	14.264223903822979	-3.659467581371358	103.60271125832965
Algeria																					
American Samoa																					
Andorra																					
Angola																					
Antigua and Barbuda																					
Arab World																					
Argentina	2.6367759541498614	-72358.44092568311	-7.233431555854349	3.960699350184831	65.79522254666774	165.7653260451149	61.45483999662521	-19.136439413271944	-2.9350791161288394	2.0659134917287028	56.390923410241285	-4.025730030787338	394.19834226409785	1600.053716523913	185.20457775654268	15.89971015798117	4.779481437014593	9.798632323584107	25.144174894009545	-6.412308348900202	-139.0606016636604
Armenia																					
Aruba																					
Australia	5.504462839057849	-60992.58346666632	-6.097295316410787	7.831318502860066	21.678865364693333	305.4937841048652	20.38922743540351	-42.298529760413956	-6.12755889252555	3.9955700716435087	9.634005148347962	-8.165227333893407	17.341733567092643	210.00786980637025	14.91395309250585	-134.0870110066075	3.5500375386418925	4.8810249521360465	12.144362685852297	-17.173680262004698	-56.93645783369925
Austria	5.18077974472792	-58954.571823446444	-5.893250551667562	5.802122691182419	inf	291.331603028339	94.90564443595812	-37.40910377544983	-5.056928739910512	2.850499997441482	134201.85554162614	-6.560734654826488	inf	96.24993073670866	32.82396688913047	13.139042805829224	44651.30324111019	4.516789904819566	13.242990126813517	-14.505048184974806	-59.554934094984304
Azerbaijan	3.746415053983636	-33852.45907996315	-3.3847472683623803	5.595090684921386	inf	40.38376629572946	18.541797510788108	-8.060272703094563	-4.112703365367524	2.8321220517228984	368129.022926833	-5.330872438856404	inf	7809.922758850374	354.5269780225129	9.161445565139342	40829.74838933957	10.287564453988724	28.285814444783572	-12.639621858953193	80.65255992201986
Bahamas, The																					
Bahrain																					
Bangladesh	1.6400722846066216	-83741.04085416801	-8.371459648907242	18.904823760596493	43.40952557311769	23.531395866037187	17.78927107640774	-9.46044644756928	-3.5816474417316937	4.526247039528599	28.936297540669518	-4.789185280336277	86.79924810310567	65.94805575250702	33.838321034425	7.032554502199652	4.78012846948956	25.615934566521933	12.262852017603448	-17.420690138275493	-58.48729412485451
Barbados																					
Belarus																					
Belgium	2.818650969989334	-67796.2777159999	-6.776861833308559	6.072385817413605	inf	200.91390136422763	58.95090777522283	-30.243870699725125	-6.6330053622221845	3.1883955078116943	120087.1007346821	-8.274573037586826	inf	94.15137316908293	23.056691693610325	23.332018896959582	44568.0796087853	3.2366215920211268	7.393883569121966	-8.855480058480376	-28.018806789432055
Belize																					
Benin	3.128769855105599	-58080.54540368786	-5.80649914272636	5.805791914725361	inf	53.79694371668358	17.90540311932806	-11.031045960431337	-2.9329214508741943	4.119611673694523	inf	-4.050626975356213	inf	645.980842887176	74.72832312670873	9.967260154366844	46480.04403293008	55.93288506975438	69.08979805403192	-61.027469852438	22.157117232671045
Bermuda																					
Bhutan																					
Bolivia	3.502672802543675	-46801.25720081275	-4.679153540059476	6.712281336221863	165.8297133435502	99.04266074532809	39.44658556029619	-20.54494097906149	-2.5094879953675457	2.768784607454657	81.20620013584158	-3.61163757928656	159.16604970034433	236.8405610504571	49.024882852799294	19.674592332869654	6.341718656434246	14.244044087715586	36.186537996528656	-22.94357868355448	177.266575949713
Bosnia and Herzegovina																					
Botswana	2.1416101623020443	-79036.40769376972	-7.901086422091903	5.8525093769834	34.19509632382605	33.10148698650052	10.326909789947852	-100.19018908857714	-2.8812426162784677	2.9774908717215087	19.820156693898078	-3.8195329309947263	47.159960054567634	197.67981374809898	23.357834368582864	41.717370871597986	3.6592287085544966	7.616350245805666	34.88264874758723	-3.7611812209594113	-126.95083104585085
Brazil	2.003622628437964	-73211.22368397069	-7.318643137294103	5.46646667125658	29.588000100633845	80.32083018170763	27.744187032391167	-17.131484486002524	-2.911520354562494	4.936334407231732	15.000672027583995	-3.928105845727246	30.42899880859451	273.98884997308187	55.43729573797498	25.643505259096735	21.81263866936837	6.377218386239951	11.01144814251353	-11.233892333951733	-90.6173618585237
Brunei Darussalam																					
Bulgaria	1.7173489337745915	-58703.55730216419	-5.868748743865245	7.5706958383683025	13.689063162210454	158.93488875225037	30.400605521507867	-17.808489033901772	-7.210231461968372	3.885365207102334	8.110901780660637	-9.865077932154417	19.908111659489762	5792.819410788079	132.14921696920752	74.71992080918079	4.343343115625373	2.7585001813578263	4.191288432282453	-7.299225537932741	-11.304184784137336
Burkina Faso	1.8818349996203831	-50355.415550116755	-5.034447028474521	9.740383333193028	14.146925410497428	126.48701178282155	18.293477319753208	-17.653156786514973	-6.553545003684739	4.653711729313649	10.777427625906865	-8.105012944057203	45.25287631433856	1224.7187014188514	62.86276967103642	42.54734386593849	6.077215868612319	3.2990825316789425	6.951073072972728	-25.881953665840573	-17.38988176791943
Burundi																					
Cabo Verde																					
Cambodia	3.3340794314044198	-44807.757988131925	-4.479918132802727	7.350340753706264	inf	23.51067846230916	12.326565224270148	-8.812136447204733	-3.7234639211257146	4.1238582458768835	4945722.297668806	-4.971833730241162	inf	7511.013252743819	536.7825965403013	6.1288725864782325	44387.51102027317	128.88733919401784	162.42684170646663	-226.56065866147765	22.58933508506815
Cameroon	3.045523423511428	-50701.26923884122	-5.069057494893269	9.047835003777283	inf	25.417364657128	12.724973334677879	-9.185172880957664	-3.1641383446462448	4.124749275270794	6099745.931914867	-4.311445771613302	inf	135.09414813449962	60.798006688451	9.872159359208924	45812.65705721347	129.87641979214845	276.91725024516927	-17.982178934622493	17.705422818747994
Canada	4.974908155117781	-50574.44778242297	-5.0561357378776375	7.5335523851311486	26.198674537552673	322.3634258563408	22.328739417963323	-50.24424141621652	-7.021745975725035	3.843648588251597	9.823632309966248	-9.449533791690696	15.71810663204061	321.38977310645583	15.594296389790241	-63.024879214540434	4.530821123573947	4.760094501485275	11.010064171623526	-13.263138938506266	-57.30167199701564
Caribbean small states																					
Cayman Islands																					
Central African Republic																					
Central Europe and the Baltics																					
Chad																					
Channel Islands																					
Chile																					
China																					
Colombia	2.360513268186103	-70551.37225638838	-7.052873779517752	5.132677247735572	27.42939786174289	67.30542609222825	22.15457551860102	-34.53186358382021	-2.6206560034804114	3.0082829125482973	15.67224063274894	-3.639291616851376	36.56718909864843	464.0186851935467	63.68095654633605	22.60762574010801	4.706787280961936	8.114529593424711	15.21134684851038	-6.067516785972187	-49.0651191601303
Comoros	2.214067122534468	-111835.76975414145	-11.17833533027953	6.219213200875453	1440.0025982797042	40.76883021550769	14.19198096390546	-11.588101420747766	-2.4608772072418956	4.613312129774455	1439.7144223307307	-3.432143720454899	2880292.158561838	407.6838095270672	37.6675394552534	27.96002032120424	7.284371360563539	65.75333164688047	141.19315073522404	-9.831018890391121	23.098984881623633
Congo, Dem. Rep.	2.6474554219991027	-82914.154194935	-8.288240938839095	5.860589712763637	inf	45.08194041687904	17.756128194939016	-14.505885383930787	-2.971166004331944	3.3311292641011048	2030671.8922627792	-4.09201902474795	inf	1519.7059558564133	325.9930504079716	11.99834099686351	49211.1056038619	61.828167931538204	82.79251388794913	-7.362297016151904	17.23528925419382
Congo, Rep.	2.989745236032924	-52195.80768682751	-5.218349095893521	5.184801622789139	inf	56.52056073340259	24.063738819438413	-19.361202214443253	-3.0628202816096444	3.45206151662175	1093821.769779781	-4.186446187812621	inf	914.2893071629954	96.58610797606599	12.047682834775078	45158.18379617162	16.982235092391743	38.0765883411255	-9.332526619094109	31.092652863118037
Costa Rica	2.413238010801685	-44333.6799031637	-4.432555689246321	5.749356067410275	9.770543562072586	390.7534407146712	36.13484299830295	-24.67870575644379	-4.960007753508483	3.2205539493017987	6.586273944544529	-6.611417621286297	20.210982662186556	553.6733236865707	36.13973694585381	139.73120420856196	3.272405990871315	3.328083370326799	10.152433717390998	-9.370973211683243	-22.040460864057607
Cote d'Ivoire																					
Croatia	1.6841746107214126	-82521.17144829816	-8.24887260414407	6.19006910216952	13.859588795287056	90.58967082761696	17.73114091609111	-44.56997619380585	-6.954623047199316	3.1124782279962515	8.752439329684218	-8.54732260304017	23.75462618981014	329.32816015956587	51.07258907517813	24.563099171397123	4.574443548577555	3.6494935242445026	6.194054506063467	-4.37150356855177	-13.633258110396453
Cuba																					
Curacao																					
Cyprus																					
Czech Republic	4.005530268716143	-67263.57631774379	-6.723870694834803	9.302576383265837	13.312546474969638	164.66201193431067	96.15849952239714	-65.62669951350519	-5.873287298506032	4.681683928577457	7.327216665980931	-7.188611718276909	16.299321456929267	152.50521698745533	75.23630930869389	15.631378690707857	3.5259852582370574	4.394839566823433	9.16405507975821	-16.83542989951646	-24.283694380214435
Denmark	4.770695367078476	-59638.67426624887	-5.961611198698991	7.17310380765395	inf	222.97786626101012	34.97216146549014	-55.73508166565037	-7.080378085510142	3.5543867662414135	134776.72111072933	-8.688709261637674	inf	128.6434672578605	18.58453807757637	28.473710039676508	44595.69249821697	3.5340942225142857	11.347701570446732	-12.552781220670148	-50.31690388981701
Djibouti																					
Dominica																					
Dominican Republic	1.9212606707496416	-63469.859861433695	-6.345468655359108	5.978136617792034	40.94156039484569	48.667422447355754	13.713541749817493	-15.102310453134073	-3.001946414275105	3.6924529316486816	25.85532969364689	-3.888896284802451	70.16754243705032	213.36120176898126	26.89219937189819	15.783193998149468	4.660947762176807	9.412188426926486	21.195200325889857	-4.90486031612095	-101.44204251813203
East Asia & Pacific (all income levels)																					
East Asia & Pacific (developing only)																					
Ecuador	2.7050044836198084	-70309.18448821502	-7.028477051478773	4.607180174455873	23.503250751183046	113.98311151394714	29.744105813275894	-8.805127520275619	-3.1302334598446406	2.4761864027771776	17.091438862060514	-4.234353666335535	62.65570415122269	255.7466586653151	52.2311207665942	20.57650872954451	6.629060935902305	6.188759800337794	18.33076282639909	-13.464753061712006	-69.35565733385272
Egypt, Arab Rep.	2.418252535090205	-47137.4070088088	-4.712887240956007	6.742372792756298	inf	41.297489009374665	25.208052128513614	-8.927781770488352	-4.040470719217025	2.7678773237169803	1395192.2825860488	-5.36796211946549	inf	4698.5674372283465	727.3333922643529	6.650341444838279	44321.888141940755	30.766578388543525	31.2927149226497	-5.235931173142894	27.399104542101313
El Salvador	2.4278701424842	-137645.22217154416	-13.754920890198703	4.004707192802407	80.115533530148	231.9996999949671	51.0497659873826	-11.806688925107515	-3.001881086987789	2.2787946793473024	48.87818889262712	-4.011920274335206	125.36943855288511	423.670669744981	34.953810313483714	12.042746171649224	7.223300415335472	16.379532349834417	36.85662578294908	-7.5881895907784065	80.5297622380949
Equatorial Guinea																					
Eritrea																					
Estonia	3.4013662696463545	-54707.87738954076	-5.469091978873643	5.790092471336339	inf	91.69433807885034	28.13144761659585	-31.36323372009126	-4.547834724202423	2.9792731024576655	139752.37915378326	-5.856941116672974	inf	138.95042611092717	32.41422968404491	16.288540718812644	43819.45178412719	4.0912864716005615	11.303719800464938	-8.208041594844397	-49.74216887340333
Ethiopia																					
Euro area																					
Europe & Central Asia (all income levels)																					
Europe & Central Asia (developing only)																					
European Union																					
Faeroe Islands																					
Fiji																					
Finland	4.352741625822624	-70155.11119410011	-7.012652907491133	10.793487388092858	18.47762645005515	155.414400838097	26.98249471018088	-57.9799522741888	-8.712894026941242	5.415623048279027	8.288101001051066	-11.138964410137056	15.031421730200636	147.33040392969517	21.662921946446847	73.17393070200819	4.688085203558656	4.21349116317816	9.625622514231017	-16.436863499546053	-28.455834507608127
Fragile and conflict affected situations																					
France	2.964666653048267	-73847.83245042419	-7.38182719203317	9.206931149774233	11.856398893394552	202.2950270814399	59.233506511347805	-122.02772134275247	-6.308385201526844	4.603465064503561	6.185192254411081	-8.028469653548592	12.933020732915669	121.00692975241888	26.898563253551547	32.882055256858166	3.519127613037857	3.6069480906900044	7.278377619539965	-10.844620558973615	-18.24875051206531
French Polynesia																					
Gabon	1.8164292945165208	-74862.63962068822	-7.4841985315786355	7.0192206343419405	inf	39.89285803923395	14.484646821136616	-15.136404043252261	-3.485168339519525	5.240104510287416	461100.5680230945	-4.409003181059449	inf	573.1845220166842	37.80617464839543	14.499919590356406	47450.924987397026	11.081608621946085	22.378939818953246	-3.9975433347693707	24.97175541106649
Gambia, The																					
Georgia																					
Germany	5.229415249674862	-57065.964844301314	-5.704773234399008	10.219523888958733	18.29592489273922	591.2246834819828	88.9006940011239	-84.74834522563151	-10.144387571120081	5.309264281191329	8.130620508592296	-14.231786217879401	14.635580017704886	272.9254384908477	36.4613874429298	-99.11499723005839	4.577022099223131	4.022353502253877	8.92828831775865	-24.102240363211415	-32.49478244479242
Ghana	2.1113555451167665	-53589.00591597438	-5.357732349750992	8.302530840947686	26.835678147736846	49.69768736394413	24.70552284872733	-19.775914472891618	-3.477926436047303	3.9311314208703894	18.226217256969267	-4.522301018650039	56.81000794899459	386.0141463388563	27.984833773413452	17.840934449090714	4.4815368478858755	5.676596555423881	13.51789170918952	-15.431589840260886	-32.56539868060265
Greece	1.3140872277161433	-83354.27052054401	-8.33223056307692	9.062375927602321	9.326397653388938	38.11519580102965	33.80408871230725	-29.92840102956345	-3.3653049958376187	4.780394017420025	6.99407021300814	-4.118112024465973	27.96910633998541	81.2248422863799	40.963374672334545	15.584413897755876	4.428061076151735	3.5703747832381114	3.2670094336914826	inf	-9.009264052671075
Greenland																					
Grenada																					
Guam																					
Guatemala	2.055702130466479	-41728.7929928904	-4.172289417913514	11.074318896728032	41.205841849821184	89.33147673204301	26.269124285103544	-10.693351148528757	-3.180967580972209	4.020544224826863	23.17542804936599	-4.155018991718823	52.96915343067913	365.3831376055779	49.45570794246507	25.83670100985243	4.348005636303396	6.8568664745526	23.143829585262353	-25.460226444507487	-95.95457751220172
Guinea																					
Guinea-Bissau																					
Guyana																					
Haiti																					
Heavily indebted poor countries (HIPC)																					
High income																					
High income: OECD																					
High income: nonOECD																					
Honduras	2.1649090373834246	-57905.24254174927	-5.789107091523631	6.094518884116149	24.10802719976665	130.8662177091045	32.06461458873279	-11.09109350495436	-2.8529734432780054	3.6317849372983337	17.938717636709804	-3.8735708822620794	70.10835097618089	385.5373292725286	69.40606310615742	34.95711373205689	10.157245318710725	6.222054574631057	15.881921422303057	-15.036461866853537	-156.45958552542308
Hong Kong SAR, China																					
Hungary	2.3293564336768497	-77546.82234065047	-7.75153096229042	8.029561667115594	inf	3221.3539512320976	52.75757678378803	-29.394856897036323	-20.07541678617134	4.056851181611368	92305.4292871226	-73.78911932940696	inf	4615.057111475201	51.55318540490375	-31.90404238268136	3.4951324833493196	2.2945952147772095	3.630099263026552	-9.751513197054473	-14.94229894779826
Iceland																					
India																					
Indonesia																					
Iran, Islamic Rep.																					
Iraq																					
Ireland	3.027777008403862	-48713.372478443256	-4.869993878501509	9.160458547957191	inf	269.60298267691195	29.37319222145293	-61.02070568201576	-8.869483428671048	4.673702732630573	156477.6715442636	-11.546757572372076	inf	142.05469762557775	17.463377829759963	546.4595356474265	42240.74007426424	2.292918260613895	5.759195646609129	-8.740845904758991	-23.56456357053793
Isle of Man																					
Israel																					
Italy	1.865865851855734	-86757.84221124026	-8.671934716719788	6.7014134108068175	10.21671090584145	301.64080958526796	114.22707503556748	-32.79096158800212	-4.208504143924096	3.333273865265352	5.837549557749811	-5.3225814519528605	13.620220399080313	287.4628061280927	69.98114955047843	22.351106327482448	3.4781374744940945	3.320905575033316	5.009117681267012	-6.7975007111699846	-11.916454528308584
Jamaica	2.0318843047429267	-61678.41564229223	-6.16638559000235	5.737316492712771	37.95652472765467	47.68208866835181	21.018975385365255	-19.494759080567544	-3.51206774751806	3.443117697855232	28.464949484738973	-4.545517560059066	113.81598142369425	49.33689702162332	19.559213440011874	16.59524563923144	4.658343776719397	8.829807639541503	24.663033159072125	-4.699799375275529	-147.41611294643016
Japan																					
Jordan	2.0443811758635033	-106170.60912523989	-10.611491220712546	4.530846304904751	43.57656095594343	44.263616977064096	29.05306821437131	-15.836637871313966	-4.032653951816496	2.304783029258045	26.812586789765156	-5.169260876188715	69.70596546552626	896.2887216415979	66.6398277516713	9.045735632139612	6.848509271031575	8.758493425887705	12.881897954632478	-4.476885415654626	-44.191736808059304
Kazakhstan																					
Kenya	2.6373294999646504	-50782.79879028871	-5.077299177291134	17.092887467214233	344.3251538842138	17.432300268123647	7.285223191379273	-15.728683363527113	-2.5840839851013415	4.821956493710556	183.60307689367815	-3.530646321783612	393.42143804661356	112.15712230373533	15.324609834067246	13.141773481922234	4.619794719648308	34.07858771929725	68.77421405346811	-10.172051074398526	60.88857692133457
Kiribati																					
Korea, Dem. Rep.																					
Korea, Rep.																					
Kosovo																					
Kuwait																					
