country	H	alpha	avg_prod_k	bashs	finance_pre	loan40	loan60	ophe	pe	plgp	prepare_scaleup	pv	rating	saved40	saved60	share1	shew	social_p	social_r	unemp	v
Kyrgyz Republic	3.74280706252019	-37625.74239337687	-3.761943326792596	4.772181126664722	inf	61.36777174628126	31.501214946255686	-13.581890994209447	-3.614009065862549	2.4364003233808673	inf	-4.82591036504022	inf	6493.998193102995	864.1684665083383	8.330110693620409	42046.67005106221	15.082176135601307	37.129332012368984	-7.389353369205019	52.232112663032005
Lao PDR	2.6791024720667647	-75172.56662252461	-7.514522391463292	12.30221894832171	inf	38.497529408621105	21.44033365933736	-13.370091863462363	-3.2455486028614033	3.6494764501498853	inf	-4.448892717783098	inf	97.37268978827464	28.847101380805313	7.895983387647923	47779.55590635581	50.34935087647455	29.41608444684772	-45.58104998024748	27.090043887953822
Latin America & Caribbean (all income levels)																					
Latin America & Caribbean (developing only)																					
Latvia	2.210140653903172	-71863.48571525313	-7.183665262207217	5.009435659898744	inf	103.13182134607858	22.908443177755736	-13.396695266273696	-5.439622644716737	2.690710920951093	153611.6319284506	-6.484474676857292	inf	400.3019068447283	39.23112035625289	32.55003480874189	45338.515904216205	3.345199938540891	10.142567979647977	-5.641221131616388	-58.88404675957411
Least developed countries: UN classification																					
Lebanon																					
Lesotho																					
Liberia	3.3240170142358663	-42926.314936180825	-4.291834826811538	13.320171048951552	inf	28.322603426208136	14.380173479400844	-29.065966726707323	-2.91146951426884	4.550429358844874	inf	-4.053242596028531	inf	276.60981955912484	37.99476087252333	9.121577660529743	43681.25399619246	56.76993187762627	41.39554529696046	-20.83477958423844	28.914710208195586
Libya																					
Liechtenstein																					
Lithuania	2.6094764004561846	-52871.140123431374	-5.285644641066005	6.195509166635094	inf	213.1392442164118	21.930112889654588	-21.711308954538435	-9.941287856027982	3.1771989098814064	167125.17735597346	-12.87395691039653	inf	639.2192874384496	29.1337251852232	-162.42382900966857	43196.738857664954	2.4836219600959297	6.920387866335104	-6.56299975125342	-36.91333036847551
Low & middle income																					
Low income																					
Lower middle income																					
Luxembourg																					
Macao SAR, China																					
Macedonia, FYR																					
Madagascar	1.853414238684621	-82465.09360850135	-8.243946045050905	13.805100835645774	107.26416661675526	14.636597687419158	9.115488434093539	-19.26542766158523	-3.2098129993048863	7.452841011273417	107.25602168408793	-4.317768197827087	429077.040651754	10462.468256502925	213.5514537858994	10.059533875309297	4.873033672585356	29.831203687646425	25.40021140477551	-21.04268710255976	179.84722845929196
Malawi	2.121518246565925	-91365.68349890126	-9.133254597379624	7.595604100354342	214.45888948076674	22.20755805541376	10.652997448088787	-43.11797676963007	-2.8677998825977977	5.520841063033265	214.43665707371477	-3.8896160137457656	1286795.1447493485	254.14510405849313	50.01199873730796	11.958239885908776	5.018055463139983	70.6434482650248	80.79214399500724	-8.919747760856435	41.46917531753376
Malaysia	4.604197978423509	-70239.58739014315	-7.021455866584066	4.409731862695675	54.39352252594837	93.6889936427917	37.60167052553334	-12.219649979704526	-2.7656819781604196	2.1904147873169753	29.006511492403476	-3.8975865096615157	62.15657306854708	130.8604614056076	28.522239377025862	15.303672707328106	3.6574946682917613	11.95561786933876	55.95342049021098	-16.98215674916083	-416.3500197438633
Maldives																					
Mali	1.9970707793236802	-46145.56526867969	-4.613895227809494	10.987201282184367	261.5591028682212	53.58806376101772	18.44669449239748	-10.14892908671835	-3.270146327045684	5.003708973789396	261.53278112787035	-4.380397486778626	1046287.3645894916	970.7976708222018	92.07359782860493	7.748890271616657	6.374303558767607	123.08517738090947	37.95296616006781	-9.395983058102336	36.88545585295641
Malta																					
Marshall Islands																					
Mauritania																					
Mauritius	2.69978998132866	-66979.67045718059	-6.695934994123517	4.852372007155791	60.50545880276646	74.62575206534062	28.94589054471807	-10.293690669466248	-3.3668346882692326	2.472573625777802	29.03982318248988	-4.41253257692268	55.844310409701485	84.6891592534113	22.30946580380764	8.863833999287225	4.73861620307562	13.540484386690977	28.86657492783452	-7.249260209522546	-172.66422064774446
Mexico	2.642226781328062	-52083.1276495789	-5.207070355928146	5.3261894243111945	18.582913059104666	122.33290461995193	36.67306431152493	-11.600177717880008	-3.489372616178134	2.6699729821658154	10.134994936855103	-4.694233430916119	22.296572912685512	1099.5100475252332	129.92784473164807	20.65404159435743	4.457329474019182	4.720503513758813	11.66613977275693	-13.043499314107377	-27.162904377713716
Micronesia, Fed. Sts.																					
Middle East & North Africa (all income levels)																					
Middle East & North Africa (developing only)																					
Middle income																					
Moldova	2.6271480521186605	-64597.34439042376	-6.457508452682228	6.012190096271475	42.56731522265972	68.82585396699776	27.499428715965774	-13.156617233925843	-5.843613195502467	3.1133509442022427	26.19206669471524	-7.422013743026529	68.08352634667239	2981.417205206811	244.42473237243024	16.90234717048078	6.386171500111803	3.9031316266159526	7.437369015634537	-14.61762440730182	-20.604245776760635
Monaco																					
Mongolia	3.4320088122032084	-75096.5084545196	-7.506417862765603	5.298525262706566	24.506118776537186	64.92038901217612	20.33738685155418	-15.121801478386717	-4.064510574736637	2.813055837826342	17.296371392713954	-5.244412473612824	58.79823444086525	210.77578307170387	31.450396201561265	13.674102834253198	10.518122693447054	5.733470949470719	16.690572164162383	-13.354210003319963	-59.57974612830239
Montenegro																					
Morocco																					
Mozambique	1.7930017846598691	-48976.01132987785	-4.8968204567756715	12.69980952298999	28.5319841572702	34.29349786022461	11.982376019290946	-136.8590592831186	-3.329996310224014	11.277813065327942	20.138283934269506	-4.19938664078518	68.45764185024488	140.72804798287166	22.40090868105672	16.945735632297616	4.4694762629299145	8.462441442079664	22.579901120412277	-10.385444313085646	-101.73518733311616
Myanmar																					
Namibia																					
Nepal	1.7052594411973432	-77875.63120825119	-7.784952029160226	18.794024550520245	35.78574900676403	18.154296539347527	12.955201993657003	-13.741829705850034	-3.4475890914442697	6.121641047613421	35.78081123036875	-4.556326810227069	214720.64819344284	164.36147523415914	56.68665622166631	8.253944350527469	6.537992134645394	10.52279901044116	7.259154076486847	-31.322342280850297	-27.05520267821519
Netherlands	5.295085151014673	-55867.41764288208	-5.584826134615864	5.594993208210812	inf	172.00526714215755	80.17635972242523	-100.26283232932666	-4.531893017427881	2.848328462389699	147197.2077812596	-5.90821305309946	inf	76.18090395248792	23.776774519980012	10.70376886258326	44515.70480517947	5.6481809838130514	17.282658570427365	-10.438291895539525	-100.66232381991603
New Caledonia																					
New Zealand																					
Nicaragua																					
Niger	1.875689407903243	-102695.61949636677	-10.265495425607677	17.975005419714744	186.97276535667052	23.28032506530186	10.365423055549432	-9.926662417497386	-3.7444648368426123	3.7982948152129556	186.95078875528768	-4.915155350020238	1121872.845905867	5298.347477115438	281.1447102019656	6.99936427482842	7.117197489226021	67.73018735267891	54.26583361045643	-12.908334294302737	33.68139786885503
Nigeria	2.8419036215955114	-33383.35752614575	-3.3379681416871536	15.35269806698858	653.3849522492375	28.985355738365545	12.740614014540109	-11.348815252297591	-2.6570781420980008	4.711947778623281	435.5462376617263	-3.658295464062139	1306.4756290215887	130.00041649476583	19.728020588842966	11.013506929210351	4.265484971358049	321.99276269940225	244.77290057574103	-12.461147716587215	40.98239148306864
North America																					
Northern Mariana Islands																					
Norway																					
OECD members																					
Oman																					
Other small states																					
Pacific island small states																					
Pakistan	1.6758188311196234	-69590.96429453309	-6.957415027640843	11.181595845940523	59.19669579713196	32.078923604344865	24.777616539056428	-8.857791779173484	-3.9701285025747746	4.491562547029587	46.19633872887226	-5.31143044773999	210.3883896935012	2403.598604082761	306.54245867280866	6.515392049497137	6.652912438191712	33.56057930293834	16.477557317495737	-13.428663783026684	269.04825018283293
Palau																					
Panama	3.923267722581846	-36747.78666488168	-3.674183669786105	6.242337825452524	36.56187030981134	123.74883129299477	53.022482154550204	-22.2760280074768	-2.4666683997376313	3.0152220818594997	20.8900196309591	-3.6177926803186313	48.742090134884286	272.40490944521963	115.22910400019772	20.267876887598607	5.972956829633299	10.166648959035015	18.886733528054254	-16.842529288145315	-91.56899925998528
Papua New Guinea																					
Paraguay	1.9189183633960925	-59928.57359420185	-5.991402006450009	6.351939229840815	30.79959035677984	69.233269823388	25.91447907828395	-9.754871977183669	-3.645608707756621	3.2467018252419004	17.88108259927591	-4.698324053365951	42.63696026897333	1784.479184368768	45.83030996109674	30.757150708072363	4.538014923587415	4.441544466693298	12.681428984518927	-12.505177237588969	-29.153804712045787
Peru	2.400258175709181	-72790.38924040555	-7.276615960841755	5.363498070399148	35.32159028681937	78.95878394591017	23.438895398810907	-13.017610919536677	-2.8899851253133795	3.146878740830159	19.264027299230577	-3.9133606307796818	42.38046482472637	655.8126666192641	60.366330783660636	18.30843300881126	6.702257496118467	8.985825848051938	21.763246534805933	-14.903999506656389	-279.61933660305374
Philippines	2.2103039485043046	-71183.21930201518	-7.115987021915048	9.280866304974676	30.172266477126158	19.956080252438777	12.945947304316046	-12.885191133187627	-2.8034497592187404	4.421218698559301	17.447133076375255	-3.8196999680072588	41.37287184842953	380.9575898632107	31.190072637265175	11.27071421320021	6.5946831911726145	12.183163718646588	11.134378640500445	-11.797023711785897	-52.92789092500341
Poland	2.591487329601723	-45263.603187814595	-4.525407127922345	9.858999240196026	15.980056840374466	206.55936330240348	69.74421495599242	-43.186000891141674	-6.727924352695264	4.997924587024557	8.427872739718564	-8.549722016961379	17.836066537264507	571.8374224067455	78.76229345613429	40.308763821898864	3.2426606865740912	3.1582363785468925	5.459351609614847	-11.837818211008146	-15.160722351010454
Portugal																					
Puerto Rico																					
Qatar																					
Romania	2.4755484782114947	-62971.29580269094	-6.295051955342791	7.031841382543601	14.324249010243202	196.54718181662443	59.16570326019734	-31.80116082076658	-7.380211636857382	3.682279028388466	8.487491149234215	-9.374630018256129	20.831867288779502	951.0914809796648	150.35533688180067	28.13599560130265	4.494803874808503	3.6744585844513757	5.935935522762642	-11.860076593694819	-15.749255126634184
Russian Federation																					
Rwanda	2.6198018384950155	-38118.28976778988	-3.8113344465978405	8.989217069097165	169.0825093593116	39.67281567600202	17.93509914185408	-29.41676811035527	-2.837341858889778	8.710615200922776	109.66218956280578	-3.8952691946061826	312.06640641939345	90.52838896234644	37.40587616323188	12.261242052531772	4.3689611741512655	35.171286011100065	87.10704953290163	-129.19883191663004	59.58195693747883
Samoa																					
San Marino																					
Sao Tome and Principe																					
Saudi Arabia																					
Senegal	1.4970835416963564	-103582.1321429008	-10.353978130174427	8.885571569017845	22.428791237969012	37.71803271060626	20.371496908147236	-16.941861063739626	-2.8577772270819675	4.713049385768131	15.601241319200048	-3.8226874556019395	51.252154943837155	809.6731549315041	114.82679725207697	11.676157776633907	4.804753800126045	13.513854107566173	8.161176787890176	-7.019986293628635	-29.412735512614194
Serbia																					
Seychelles																					
Sierra Leone																					
Singapore																					
Sint Maarten (Dutch part)																					
Slovak Republic	2.64803412141586	-54157.35751217201	-5.414192741897387	6.728629662433327	inf	55.94182384769908	24.149407798571392	-29.24134697627759	-4.459810617292299	3.4071513054598257	147088.6919015078	-5.64889469725715	inf	61.198898997677595	21.477679790494882	10.344624745647375	43406.527703044776	5.238901057953489	8.889742246495066	-5.875677314379424	-39.063609338905614
Slovenia	2.798688529273161	-75362.88086609813	-7.5332363839534615	8.148089802767116	13.088870963673395	282.70880787264076	36.295192054409846	-68.16234828507969	-11.495330917194382	4.118348968324988	7.390745245833276	-15.933225705166604	16.97773328414923	417.2244948824473	37.33400614928665	156.44097399193024	3.5218006471533583	4.204227204213914	6.5176148994596	-9.975342166295961	-17.85608362698422
Small states																					
Solomon Islands																					
Somalia																					
South Africa	2.4622262194414004	-55152.27953538057	-5.514032894406978	7.560681921940247	inf	33.05119313852254	9.697125275649551	-96.03472916578258	-2.79745690174058	4.47831150231081	399633.20181877806	-3.726356327400395	inf	83.16758485867815	17.383581593625472	53.054551340819266	46108.737253203304	11.130556101126546	53.35459950958632	-3.461511490235039	19.616006524342602
South Asia																					
South Sudan																					
Spain	1.6255304611842585	-94684.69757791604	-9.463744742916568	7.3323274186817695	inf	57.13953596550037	20.71898880019667	-35.46201423972753	-3.8044074014382825	3.698337187955345	123053.97853719775	-4.695271441256759	inf	56.429483450565314	13.12377036026031	21.869995931101048	45070.244263522356	3.1524204340405424	5.057310400396543	inf	-18.41918128481764
Sri Lanka	3.6247094591872324	-56532.99779589075	-5.6518233408440635	4.654272942617187	135.38516555791136	51.71267146337902	34.816527053403945	-9.19019997975173	-3.2934523582493687	2.3759338875338614	84.0207869500746	-4.418571751085329	221.4860685079609	106.08246805717117	28.384588938791804	7.338788754753935	4.674713375001574	26.2072650825094	57.12209258984442	-13.657790851061376	274.6147027024667
St. Kitts and Nevis																					
St. Lucia																					
St. Martin (French part)																					
St. Vincent and the Grenadines																					
Sub-Saharan Africa (all income levels)																					
Sub-Saharan Africa (developing only)																					
Sudan																					
Suriname																					
Swaziland																					
Sweden	4.456550759015868	-46978.93780763484	-4.696759339269237	12.00116879208938	17.948639404966436	118.73881750309182	33.8915468598346	-72.92582726434007	-6.898651388606682	6.152574932237019	7.976348876339989	-8.48319421448376	14.357755487112671	80.5283346758699	22.28210606024201	21.384607371115276	4.414098776347186	4.498728539179673	11.067068405465857	-18.14972325995513	-29.08602746598352
Switzerland																					
Syrian Arab Republic	2.5757165987161357	-73620.6447176846	-7.359615589844106	5.578539407607788	124.335727977024	20.89856042519395	10.769564795464518	-9.949469068997661	-3.207553895511148	2.880173904552993	124.32104377181402	-4.348885946627176	746037.9968979821	244.23339368189775	139.1555070794168	7.517954556288517	6.806141944131056	49.90094699401337	31.663681136395798	-6.211249656450579	82.09418902385528
Taiwan, China																					
Tajikistan																					
Tanzania	3.5668857795494726	-46902.91028204349	-4.689298177457427	11.181576128917271	inf	30.12014815352028	14.137265181909198	-17.22066920597051	-3.1910161024866244	3.358888087394623	inf	-4.3365442850127245	inf	387.4969989155564	43.459821756746024	7.812145625479879	44699.605399486885	60.43684875580592	108.18484888480835	-19.527338172214662	24.586889974368596
Thailand	8.499581934622894	-61677.23709442626	-6.16547444068036	4.508938445249615	29.24748654410187	172.69127338195153	113.1787600690567	-34.14003558548061	-3.5232784890797646	2.395572877054983	17.723763728224114	-4.876606195711537	44.98997553903139	157.4233469096064	57.54980499728325	10.602236196688954	6.625743327016384	8.191675970275215	36.54003351532266	-80.10297348737403	-181.00597854017408
Timor-Leste																					
Togo																					
Tonga																					
Trinidad and Tobago																					
Tunisia																					
Turkey	3.7264179705295777	-48743.25261692458	-4.873285524555713	5.592593788994017	263.11100727593254	29.19422033691487	11.524817866116374	-31.581034014238167	-2.7695333201836374	2.9508377922382762	157.85068031742162	-3.8437698630599493	394.60219929408703	901.1506292788316	139.06377408337738	9.81879706234005	6.474353511723952	76.79355010465252	185.40956228765842	-6.641156951558849	45.388355471956366
Turkmenistan																					
Turks and Caicos Islands																					
Tuvalu																					
Uganda																					
Ukraine																					
United Arab Emirates																					
United Kingdom	4.257086272705891	-54958.91546957973	-5.4943089039327635	11.444730114763583	13.941984285281556	728.0015539771919	67.62235184758873	-112.79816514485297	-9.563931168338053	5.72236455433493	6.312707834785909	-14.770432795117348	11.537230796898585	469.50992071944364	46.05672454682938	-56.46127982451503	3.4314628979360515	3.286531929373925	7.086326732140495	-18.692844041300667	-25.214790635692697
United States	10.712427421772759	-42724.010800724514	-4.271274755465896	23.920458313397795	inf	96.5183021729769	607.703827437298	-213.78305537805494	-4.253544301343882	12.118884598464124	122880.73623581075	-5.6928686281768135	inf	135.66146163931506	403.9537288836691	33.72653054050695	42511.90691627829	2.3512489637844807	12.215452371723115	-40.12284924766205	-72.5385479402582
Upper middle income																					
Uruguay	3.165561170147732	-60078.86471658356	-6.006071397910698	4.332678252046315	39.276104779216325	126.17111512978896	52.61556736077784	-26.13224692745767	-3.131128101563634	2.2796669997804058	20.196625113017067	-4.3125923299606725	41.580344184843	1285.6812957289292	169.68495451312756	14.431761179174456	6.486232872336645	7.127585686433083	16.281982667743534	-8.181113946319218	-57.19028663694557
Uzbekistan																					
Vanuatu																					
Venezuela, RB																					
Vietnam	4.2961494966432126	-56716.64898932666	-5.669833436379565	4.876413911776718	inf	58.0384249880455	30.003393883787588	-9.276742279968332	-3.4092722873532018	2.3237759578341644	485628.9971039073	-4.646652534657524	inf	671.4336630781673	120.43196843211446	9.382287032834672	44997.2349457742	10.066059167879377	23.21291110948154	-28.312349387227073	270.7982465000149
Virgin Islands (U.S.)																					
West Bank and Gaza																					
World																					
Yemen, Rep.																					
Zambia	1.729413284390232	-63407.01983732345	-6.339347880411482	14.875751395479181	34.796987288955194	22.66458404898903	10.482345683913033	-28.91093802407295	-2.74530075808449	6.51068016113884	24.560237207715502	-3.6491293113046144	83.48951027868618	346.7988630602382	27.31179650431716	21.824754105718817	4.678815819324046	12.268774943738181	20.78443178335037	-6.501124223922377	-538.6018140657811
Zimbabwe																					
Mumbai																					
