country,gdp_pc_pp,pop,share1,plgp,unemp,axfin_p,axfin_r,bashs,ophe,social_p,social_r,axhealth
Afghanistan,1883.7633205312,30551674.0,0.094,,0.08,0.0,0.04701794000000001,0.386,0.737918301689184,0.11107429685686761,0.04316252283353993,0.324040849155408
Albania,9960.94072581355,2897366.0,0.0885,0.986670379638672,0.16,0.07585278999999999,0.092387,0.993,0.514646547616325,0.2629495641629598,0.17935972626416477,0.7391767261918375
Algeria,12892.942492651599,39208194.0,,0.9276751708984379,0.0980000019073486,0.006872764,0.06935566,0.9690000000000001,0.251247841677351,,,0.8588760791613246
American Samoa,,55165.0,,,,,,1.0,,,,
Andorra,,79218.0,,,,,,,0.18401142540682602,,,
Angola,7488.01175983409,21471618.0,0.054000000000000006,0.31872850418090803,0.0680000019073486,0.09179081,0.20126910000000003,0.473,0.244036932751657,,,0.6144815336241716
Antigua and Barbuda,20353.2908243918,89985.0,,0.913220672607422,,,,1.0,0.26712282489765604,,,0.866438587551172
Arab World,15426.846787221699,369762523.0,,0.832042694091797,0.11413683804125199,,,0.7779512045595791,0.32352934865623495,,,0.7272109279516721
Argentina,18087.196261682242,41446246.0,0.0458,0.970972366333008,0.075,0.004365798,0.06037133,0.982,0.210991454510741,0.20015344553599781,0.14264750646937888,0.8855042727446295
Armenia,7526.83641911287,2976566.0,0.0877,0.9561711120605471,0.16200000762939498,0.001895716,0.01239363,0.995,0.546947124395628,0.5050600974072442,0.2457265032536369,0.724026437802186
Aruba,36016.4837574639,102911.0,,0.9311888122558589,,,,0.96,,,,
Australia,42834.0167597384,23129300.0,0.0703,0.998382568359375,0.0569999980926514,0.5201536,0.6854684,1.0,0.194171489728757,,,0.9029142551356215
Austria,44056.254416802,8479823.0,0.08460000000000001,0.9973828125,0.0490000009536743,0.4380794,0.5678905000000001,1.0,0.158064275956296,,,0.920967862021852
Azerbaijan,16593.1887600482,9416801.0,0.08130000000000001,0.9818643188476558,0.055,0.001134416,0.024682880000000004,0.9940000000000001,0.710592353544924,0.8571289621356334,0.38777251599754,0.641703823227538
"Bahamas, The",22517.995142032796,377374.0,,0.8949990081787109,0.136000003814697,,,0.99,0.30211059551319197,,,0.843944702243404
Bahrain,42444.2784449127,1332171.0,,0.978074264526367,0.07400000095367429,0.1536534,0.17169779999999998,0.995,0.146060459328656,,,0.924469770335672
Bangladesh,2853.4477401556605,156594962.0,0.0888,0.6620095825195311,0.043000001907348595,0.1456589,0.1823108,0.344,0.602287568924825,0.05676295243871604,0.0553770944413467,0.37085621553758746
Barbados,15298.7155167979,284644.0,,0.9337465667724609,0.121999998092651,,,1.0,0.31899663942823897,,,0.8405016802858805
Belarus,17054.5583344525,9466000.0,0.09369999999999999,0.986681365966797,0.05800000190734861,0.04172604,0.08594028,1.0,0.31856300870952897,0.4917469369193375,0.31017039879218267,0.8407184956452355
Belgium,40608.9720093428,11182817.0,0.08349999999999999,0.865133590698242,0.0839999961853027,0.4380374,0.4174232,1.0,0.199116577128342,,,0.900441711435829
Belize,8214.653712573629,331900.0,,0.909105377197266,0.146000003814697,,,0.9620000000000001,0.261955113517451,0.420367529660433,0.11287637643952123,0.8500224432412746
Benin,1733.30939936435,10323474.0,0.061399999999999996,0.532349014282227,0.01,0.01619615,0.1062553,0.809,0.408636505009212,0.04725879624981513,0.07452986615849086,0.700181747495394
Bermuda,52118.640227698204,65024.0,,0.8424221038818359,,,,,,,,
Bhutan,7167.20580923455,753947.0,0.0675,0.7885830688476559,0.020999999046325702,,,0.645,0.25409259310633603,,,0.695453703446832
Bolivia,5934.38797771874,10671200.0,0.0332,0.967308197021484,0.025999999046325696,0.08907469000000001,0.22580279999999997,0.8404,0.19813271829565499,0.3472089336125369,0.22686933124290842,0.8211336408521726
Bosnia and Herzegovina,9387.35003138015,3829307.0,0.0747,0.8277214813232421,0.283999996185303,0.03455922,0.07855196,0.9990000000000001,0.290359088854402,0.21952171315065594,0.12545992207249582,0.854320455572799
Botswana,15246.6087973119,2021144.0,0.028399999999999998,0.929721221923828,0.183999996185303,0.08854125,0.2164499,0.946,0.05434369771217001,0.2327888197915706,0.04377653874540727,0.945828151143915
Brazil,14555.0821953115,200361925.0,0.0339,0.806246566772461,0.05900000095367429,0.0636212,0.1296786,0.9808,0.299612416351158,0.22567230651126025,0.20561131320709558,0.8405937918244211
Brunei Darussalam,69474.17897293,417784.0,,0.963691864013672,0.037999999523162804,,,0.9990000000000001,0.0794413769899421,,,0.959779311505029
Bulgaria,15695.0177942759,7265115.0,0.0641,0.969386520385742,0.128999996185303,0.014634659999999999,0.07025403,0.995,0.396330201442252,0.4612280619455438,0.22424749942962993,0.799334899278874
Burkina Faso,1630.4444967271697,16934839.0,0.0672,0.6907449340820311,0.030999999046325697,0.0373907,0.10709830000000001,0.659,0.332343755139197,0.49467539015609324,0.3235166050780195,0.6633281224304015
Burundi,746.960151427392,10162532.0,0.08960000000000001,0.47495601654052705,0.06900000095367428,0.005427960000000001,0.051618910000000004,0.603,0.20233346786826,,,0.70033326606587
Cabo Verde,6210.492954660251,498897.0,0.0579,0.9140057373046879,0.07,,,0.775,0.230562777168227,0.11215629287022583,0.08850635522282173,0.7722186114158864
Cambodia,2943.52466835185,15135169.0,0.08990000000000001,0.642295989990234,0.0030000001192092896,0.0021845939999999998,0.0120755,0.74,0.59739799120384,0.02478883990859972,0.028243106138826066,0.57130100439808
Cameroon,2739.34394480018,22253959.0,0.0635,0.6975482177734379,0.04,0.09631175,0.1015309,0.636,0.6148367448398971,0.149924286778418,0.02986213188812069,0.5105816275800514
Canada,41898.8823594636,35154279.0,0.071,0.998382568359375,0.07099999904632572,0.3688955,0.6416325,1.0,0.15121760279456198,,,0.924391198602719
Caribbean small states,14252.8204697025,7002414.0,,0.8656566619873051,0.117028731688285,,,0.97318892162527,0.335593051190944,,,0.818797935217163
Cayman Islands,,58435.0,,0.746488265991211,,,,1.0,,,,
Central African Republic,584.375944042188,4616417.0,0.0337,0.465562896728516,0.0759999990463257,0.006212666,0.037263269999999994,0.5379999999999999,0.45005968492499504,,,0.5439701575375024
Central Europe and the Baltics,22152.224468066,104186502.0,,0.9735376739501949,0.10092983784124401,,,0.9962983006961821,0.221405794787698,,,0.8874462529542421
Chad,2021.59347086517,12825314.0,0.048799999999999996,0.509875793457031,0.07,0.0492537,0.08138166,0.22699999999999998,0.6102063567497631,,,0.30839682162511844
Channel Islands,,162018.0,,,,,,,,,,
Chile,21714.0315564501,17619708.0,0.0452,0.986675415039063,0.06,0.07033718,0.16054310000000002,0.9984999999999999,0.317453447212696,,,0.840523276393652
China,11524.567506563,1357380000.0,0.0467,,0.0459999990463257,0.17047620000000002,0.4205325999999999,0.998,0.338780573827922,,,0.829609713086039
Colombia,12025.385371844199,48321405.0,0.033,0.8471189117431641,0.105,0.02795298,0.1365075,0.9904999999999999,0.139249199109682,0.12269429867232788,0.08732756485972662,0.925625400445159
Comoros,1399.7808484349,734917.0,0.0255,0.554069290161133,0.065,0.03531137,0.1475529,0.8220000000000001,0.45135675310298207,0.036605229136707475,0.02693787180592966,0.685321623448509
"Congo, Dem. Rep.",783.259253578526,67513677.0,0.0547,0.7072544860839841,0.08,0.008708673000000002,0.01915755,0.8009999999999999,0.327046790662679,0.012981287634021593,0.03017523822148268,0.7369766046686604
"Congo, Rep.",5680.229982744329,4447632.0,0.056100000000000004,0.7029091644287111,0.065,0.017709810000000003,0.08744304,0.925,0.21652714823540503,0.1719690500661691,0.1521444160488617,0.8542364258822975
Costa Rica,13430.743207071202,4872166.0,0.0421,0.877201766967773,0.0759999990463257,0.07918306,0.2792255,0.991,0.23345354422344602,0.4696688141506717,0.20280860501907427,0.8787732278882769
Cote d'Ivoire,3107.4688875175298,20316086.0,0.0519,0.7311875152587891,0.04,,,0.594,0.511924545461815,,,0.5410377272690925
Croatia,20048.9871590995,4255700.0,0.0801,0.994395370483398,0.177000007629395,0.07799293,0.1524273,1.0,0.12462929180337999,0.4117870853363053,0.19234059685290206,0.93768535409831
Cuba,18796.192523146103,11265629.0,,0.9579328155517579,0.032000000476837195,,,1.0,0.0704797950968119,,,0.964760102451594
Curacao,,153817.0,,,,,,,,,,
Cyprus,27393.93980965,1141166.0,,0.952674102783203,0.158000001907349,0.2383044,0.3485212,0.99,0.468590524731997,,,0.7607047376340015
Czech Republic,28124.4644802821,10514272.0,0.0933,0.992513885498047,0.06900000095367428,0.2615189,0.4178777,0.9990000000000001,0.157077590951439,,,0.9209612045242805
Denmark,42482.7324552521,5614932.0,0.0913,0.9888683319091801,0.07,0.4418966,0.6474435,1.0,0.127923230332797,,,0.9360383848336015
Djibouti,2902.5462446952697,872932.0,0.0603,0.844022979736328,,0.01797438,0.043676589999999994,0.8740000000000001,0.396653891163679,0.2858701354316727,0.08565180357270068,0.7386730544181606
Dominica,10011.3654275603,72003.0,,0.864302215576172,,,,1.0,0.268878516679002,0.5815343307526244,0.08303201217611587,0.865560741660499
Dominican Republic,11795.4705790204,10403761.0,0.0501,0.911387329101563,0.148999996185303,0.05700692,0.2295297,0.986,0.390149834998209,0.1917471414625228,0.11760695886439583,0.7979250825008954
East Asia & Pacific (all income levels),13361.3645537254,2248612976.0,,0.925960311889648,0.044647502498053895,,,0.9244524362664239,0.256045293260125,,,0.8342035715031495
East Asia & Pacific (developing only),10448.5183922431,2005810617.0,,0.9244515991210942,0.045156657343902805,0.1533484,0.37245269999999997,0.9244346317934391,0.345663218621629,,,0.789385706585905
Ecuador,10540.6573666533,15737878.0,0.043,0.889004974365234,0.041999998092651404,0.09387966,0.1769659,0.905,0.439937880944244,0.27929296085767535,0.17364544512629723,0.732531059527878
"Egypt, Arab Rep.",10733.488722812801,82056378.0,0.0925,0.9609768676757808,0.126999998092651,0.002091735,0.01016893,0.789,0.579689623482569,0.10013164023017088,0.11927926539328736,0.6046551882587154
El Salvador,7515.082656377621,6340454.0,0.057,0.837892837524414,0.06300000190734861,0.04984934,0.18161670000000002,0.995,0.2843736458961,0.18429042105884486,0.1773739959750223,0.85531317705195
Equatorial Guinea,32685.0623108539,757014.0,,0.7206935882568359,0.08,,,0.6829999999999999,0.19213476316236,,,0.74543261841882
Eritrea,1157.3215429849001,6333135.0,,0.690192184448242,0.0719999980926514,,,0.341,0.545976813370913,,,0.39751159331454355
Estonia,25253.7672011471,1317997.0,0.0717,0.969785385131836,0.0880000019073486,0.1892857,0.3582999,0.998,0.188871429883955,,,0.9045642850580224
Ethiopia,1335.73227522925,94100756.0,0.0796,0.366042785644531,0.0569999980926514,,,0.231,0.353824812823999,,,0.4385875935880005
Euro area,36770.1038826781,337301537.0,,0.9590928649902339,0.120737127286527,0.40125609999999995,0.41564370000000006,,0.13795663178911702,,,
Europe & Central Asia (all income levels),27339.6260580812,899372723.0,,0.950469512939453,0.0959883483317746,,,,0.17036491797765302,,,
Europe & Central Asia (developing only),13645.9213896471,272357073.0,,0.9480947113037109,0.09724344667449651,0.02438396,0.06565853999999999,0.9687776886873621,0.29499037901421105,,,0.8368936548365755
European Union,34295.059805254,507048450.0,,0.9514370727539059,0.10919430159230599,,,,0.136280027625165,,,
Faeroe Islands,,49469.0,,,,,,,,,,
Fiji,7501.810430476,881065.0,0.062,0.965088272094727,0.0810000038146973,,,0.996,0.20889977092240103,0.193288704870383,0.12634736653352485,0.8935501145387995
Finland,38820.821824728104,5438972.0,0.09179999999999999,0.9955172729492192,0.08199999809265139,0.4118611,0.6638473,0.9990000000000001,0.18540314596854,,,0.9067984270157301
Fragile and conflict affected situations,3380.73108850607,446374282.0,,0.6464202880859379,0.0811781688369576,,,0.598068792472636,0.480591087020945,,,0.5587388527258454
France,37216.8018998205,65939866.0,0.0781,0.998382568359375,0.103999996185303,0.4022605,0.5575401999999999,1.0,0.0739863036312876,,,0.9630068481843562
French Polynesia,,276831.0,,,,,,0.99,,,,
Gabon,18646.3698144321,1671711.0,0.058600000000000006,0.598094902038574,0.196000003814697,0.01964613,0.1312962,0.893,0.389006879405873,0.22083996445867293,0.12165273695354185,0.7519965602970635
"Gambia, The",1608.12799895875,1849285.0,0.0479,0.7296015167236329,0.07,,,0.5660000000000001,0.210469253137611,,,0.6777653734311946
Georgia,6930.291380152889,4487200.0,0.0528,0.9982044982910161,0.14300000190734902,0.001567924,0.01637902,0.998,0.6190708447252,0.9832011784414143,0.5428108927360503,0.6894645776374
Germany,42883.6868079517,80651873.0,0.08289999999999999,0.962423629760742,0.053000001907348604,0.5698233,0.5140285,1.0,0.128850979073437,,,0.9355745104632816
Ghana,3864.0307887795,25904598.0,0.0524,0.837136611938477,0.0459999990463257,0.04551203,0.24017770000000002,0.684,0.361868838884229,,,0.6610655805578856
Greece,24305.0596068933,11027549.0,0.0645,0.9441726684570309,0.272999992370605,0.1293717,0.2479624,1.0,0.263867458319883,,,0.8680662708400585
Greenland,,56483.0,,,,,,,,,,
Grenada,11271.7784894489,105897.0,,,,,,0.99,0.504833692941407,,,0.7425831535292965
Guam,,165124.0,,,,,,0.9940000000000001,,,,
Guatemala,7062.530674821691,15468203.0,0.0387,0.667277297973633,0.027999999523162802,0.053363350000000004,0.1347752,0.523,0.5082508508966079,0.21925287935117188,0.10471864953838116,0.507374574551696
Guinea,1212.8881328330199,11745189.0,0.0755,0.585807113647461,0.0179999995231628,0.01277901,0.02541692,0.45299999999999996,0.564413048313437,,,0.4442934758432815
Guinea-Bissau,1361.89181999599,1704255.0,0.0728,,0.07099999904632572,,,0.43,0.43332407385886895,,,0.49833796307056555
Guyana,6335.95019984798,799613.0,,0.921871871948242,0.111000003814697,,,0.919,0.313208461091081,,,0.8028957694544595
Haiti,1648.3991533882001,10317461.0,0.023799999999999998,,0.07,0.09045759,0.2400352,0.373,0.297119104279104,0.01029806614756764,0.015753787709690964,0.537940447860448
Heavily indebted poor countries (HIPC),1933.0463959370397,673564609.0,,0.547599182128906,0.0616879492228603,,,0.523784855061193,0.433798275707215,,,0.544993289676989
High income,39386.7190390732,1306396050.0,,0.9430687713623052,0.0772488205788821,0.3416771,0.4637011,,0.14502986715762803,,,
High income: OECD,40651.0411673828,1054701323.0,,0.9418286895751948,0.0815184286936759,0.3776466,0.5158542,,0.13535452569092699,,,
High income: nonOECD,34662.4502279002,251694727.0,,0.9483116912841801,0.05804916185246411,0.131747,0.2143467,0.9884729868819642,0.39634218410155797,,,0.7960654013902031
Honduras,4445.2710541232,8097688.0,0.026099999999999998,0.696548690795898,0.041999998092651404,0.0431121,0.118058,0.8290000000000001,0.45857799651257297,0.2579741926798659,0.13477151366151952,0.6852110017437136
"Hong Kong SAR, China",51508.863393328895,7187500.0,,0.9899713897705079,0.0329999995231628,0.2219831,0.5649668000000001,1.0,,,,
Hungary,22706.6118964343,9893899.0,0.0825,0.980723037719727,0.10199999809265099,0.0918939,0.22392620000000002,0.991,0.27493289491964995,0.7957704395524086,0.3988530630522048,0.858033552540175
Iceland,40789.4181051148,323764.0,0.0956,0.979173736572266,0.05599999904632571,,,,0.18095332150331303,,,
India,5243.95705971261,1252139596.0,0.08539999999999999,0.6137311172485349,0.0359999990463257,0.10608599999999999,0.1227241,0.523,0.582127675457295,,,0.4704361622713525
Indonesia,9254.42217970391,249865631.0,0.07629999999999999,0.8897506713867191,0.06300000190734861,0.07181267,0.20722079999999998,0.831,0.45812714364556,,,0.68643642817722
"Iran, Islamic Rep.",15090.047220074799,77447168.0,0.0643,0.9617577362060551,0.131999998092651,0.1211886,0.24928379999999997,0.9640000000000001,0.521103369137571,,,0.7214483154312146
Iraq,14471.473317625,33417476.0,0.08800000000000001,,0.16,0.0292944,0.07414198,0.909,0.36530727909022803,0.13105041321080904,0.08987146573864697,0.771846360454886
Ireland,44647.2359111421,4597558.0,0.0762,0.998382568359375,0.131000003814697,0.4951397,0.5241702,1.0,0.16838536504729798,,,0.915807317476351
Isle of Man,,85888.0,,,,,,,,,,
Israel,30926.8490945208,8059500.0,0.0461,0.989402618408203,0.06300000190734861,0.18581630000000002,0.290902,,0.263461124638444,,,
Italy,33923.5598171182,60233948.0,0.060700000000000004,0.993345489501953,0.121999998092651,0.11888060000000002,0.17877559999999998,0.99,0.180080383584826,,,0.9049598082075869
Jamaica,8607.498562766179,2714734.0,0.0535,0.860790634155273,0.15,0.2945098,0.31051059999999997,0.991,0.253651313039636,0.266518589381954,0.1474314747293658,0.868674343480182
Japan,35614.3100226829,127338621.0,0.0737,0.998382568359375,0.04,0.4561238,0.5513969,0.998,0.14378354821940598,,,0.927108225890297
Jordan,11404.7388595369,6460000.0,0.0823,0.978990631103516,0.126000003814697,0.01290732,0.1260008,0.996,0.23512147294390304,0.24754125076743594,0.20254922683467025,0.8804392635280485
Kazakhstan,22469.6790194365,17035275.0,0.09449999999999999,0.9927625274658198,0.05199999809265139,0.0495838,0.07945224000000001,0.9990000000000001,0.46336461800379103,,,0.7678176909981045
Kenya,2705.3232181398103,44353691.0,0.0484,0.7763126373291019,0.0919999980926514,0.10053339999999998,0.32159240000000006,0.43799999999999994,0.446425516392436,0.05486851859573319,0.07183448406098354,0.495787241803782
Kiribati,1796.2971464148602,102351.0,,0.7890505981445309,,,,0.7979999999999999,0.000939363097842664,0.09119600859349575,0.08826577847818604,0.8985303184510787
"Korea, Dem. Rep.",,24895480.0,,,0.0459999990463257,,,1.0,,,,
"Korea, Rep.",32708.1074382641,50219669.0,,0.991911087036133,0.030999999046325697,0.3501086,0.5564819,1.0,0.366374987574264,,,0.8168125062128679
Kosovo,8598.55955756445,1824000.0,,,,0.01993255,0.07123180000000001,,,0.19792748058848167,0.11673657822825764,
Kuwait,82357.8241817504,3368572.0,,0.9407154083251948,0.030999999046325697,0.5218066,0.3411517,1.0,0.15692555335471,,,0.921537223322645
Kyrgyz Republic,3109.8128288413104,5719600.0,0.0768,0.970536422729492,0.08,0.001899116,0.01364074,0.991,0.36364908627885606,0.7217599301569062,0.4621961027620737,0.813675456860572
Lao PDR,4667.34005886512,6769727.0,0.0762,0.7333741760253909,0.013999999761581401,0.13250879999999998,0.2385275,0.415,0.399903039365661,0.03728431799420904,0.13347582175320616,0.5075484803171695
Latin America & Caribbean (all income levels),14599.7526966521,615332389.0,,0.719713363647461,0.06188337701883099,,,0.9260266907133541,0.319945393069332,,,0.803040648822011
Latin America & Caribbean (developing only),14146.6344808921,588019237.0,,0.7162669372558591,0.06148321728590231,0.048339480000000004,0.12895769999999998,0.923822718188044,0.321438808106345,,,0.8011919550408495
Latvia,21832.5707415661,2012647.0,0.062400000000000004,0.9028720855712891,0.111000003814697,0.08001866999999999,0.1686562,1.0,0.364838974498186,0.5695951191444618,0.21415530061340335,0.817580512750907
