country,gdp_pc_pp,pop,share1,plgp,unemp,axfin_p,axfin_r,bashs,ophe,social_p,social_r,axhealth
Least developed countries: UN classification,2077.34176637156,898289508.0,,0.5499494934082029,0.05715672408963861,,,0.4823565212656139,0.454082115161734,,,0.51413720305194
Lebanon,16622.935484094298,4467390.0,,0.932877197265625,0.065,0.06073539,0.25196470000000004,0.98,0.34270836903798396,,,0.818645815481008
Lesotho,2493.6137341397302,2074465.0,0.028399999999999998,0.567543716430664,0.247000007629395,0.02873374,0.11368269999999998,0.615,0.14447772311793497,,,0.7352611384410326
Liberia,849.830924236094,4294077.0,0.0644,0.677655029296875,0.0370000004768372,0.044962499999999996,0.20074909999999999,0.611,0.26038407321742,0.04503793391523511,0.12573070699110653,0.67530796339129
Libya,20371.2174108149,6201521.0,,,0.196000003814697,,,0.998,0.297477305624893,,,0.8502613471875535
Liechtenstein,,36925.0,,0.7939875030517579,,,,,,,,
Lithuania,24469.622500843598,2957689.0,0.0703,0.9749952697753911,0.11800000190734901,0.13165970000000002,0.2553146,1.0,0.326323027699747,0.7555093413432173,0.20816938520035233,0.8368384861501265
Low & middle income,8276.254754103109,5818700658.0,,0.722159729003906,0.055440902497651504,0.1046698,0.22430350000000002,0.676631514447313,0.3566326976289221,,,0.6599994084091955
Low income,1871.89230701395,848667515.0,,0.568959808349609,0.0506697639661888,0.07760552999999999,0.1416367,0.505368452687856,0.45303183294818,,,0.526168309869838
Lower middle income,5809.9533811969895,2561101967.0,,0.7052120971679691,0.0534456489991845,0.07680661999999999,0.13385729999999998,0.5792469566343429,0.543442772745201,,,0.5179020919445709
Luxembourg,88849.9952652285,543360.0,,,0.05900000095367429,0.4542485,0.5654266,0.9990000000000001,0.10797955213620501,,,0.9455102239318975
"Macao SAR, China",138024.90667496802,566375.0,,0.9827377319335941,0.0179999995231628,,,1.0,,,,
"Macedonia, FYR",11608.968970793701,2107158.0,0.0541,0.974930572509766,0.29,0.04312311,0.1010828,0.983,0.311040987750234,,,0.8359795061248829
Madagascar,1368.63241207592,22924851.0,0.065,0.37969799041748,0.0359999990463257,0.00467687,0.01990471,0.44299999999999995,0.300554385077365,0.07554764626798254,0.1054161434005338,0.5712228074613175
Malawi,754.981975267971,16362567.0,0.0541,0.597333717346191,0.0759999990463257,0.05031624,0.10417769999999998,0.7140000000000001,0.11680102048357599,0.03189209342110269,0.03962894099199903,0.798599489758212
Malaysia,22589.3714474966,29716965.0,0.0454,0.9911965179443359,0.032000000476837195,0.2476379,0.42786250000000003,0.9868000000000001,0.36112726994644295,0.1471422500216373,0.05773081708127114,0.8128363650267786
Maldives,11282.814960828799,345023.0,0.06509999999999999,0.828473815917969,0.116000003814697,,,0.988,0.374842622119418,0.031145207668181806,0.016503814270041425,0.806578688940291
Mali,1589.1673480781,15301650.0,0.0797,0.615925102233887,0.08199999809265139,0.026048720000000004,0.05730599,0.5870000000000001,0.600787761506963,0.024631705730870018,0.05299713321707195,0.49310611924651854
Malta,28821.6623967794,423374.0,,0.9446349334716801,0.065,0.3354295,0.5232763,1.0,0.316249257335749,,,0.8418753713321255
Marshall Islands,3775.8601550871504,52634.0,,0.834678192138672,,,,0.99,0.12367055785780302,,,0.9331647210710985
Mauritania,2945.22956949672,3889880.0,0.0602,0.641279296875,0.31,0.03011628,0.08601067999999999,0.6509999999999999,0.46308762506446705,,,0.5939561874677663
Mauritius,17145.783120153603,1258653.0,0.0739,0.958068084716797,0.08300000190734862,0.1841016,0.39104659999999997,0.992,0.4653395951211429,0.20302770408423365,0.10934859764325706,0.7633302024394285
Mexico,16290.8128214269,122332399.0,0.048600000000000004,0.957526702880859,0.0490000009536743,0.028012490000000004,0.09345214,0.96,0.44147349287612003,0.5340229455306378,0.25476890628986215,0.7592632535619399
"Micronesia, Fed. Sts.",3285.75294189917,103549.0,0.0159,,,,,1.0,0.0949314941668317,0.4911367616883895,0.13340977833450512,0.9525342529165841
Middle East & North Africa (all income levels),17302.1095238667,402607879.0,,0.8651049041748051,0.11220469779082999,,,0.8990398698579429,0.344351730224517,,,0.777344069816713
Middle East & North Africa (developing only),11467.7332961109,345448146.0,,0.851379013061523,0.12727879558715302,,,0.8901435878923191,0.45620069980347094,,,0.7169714440444241
Middle income,9375.216385184749,4970033143.0,,0.766807174682617,0.0562597550840693,0.1074579,0.2324205,0.726848282503927,0.354637487700659,,,0.686105397401634
Moldova,4521.084844788111,3558566.0,0.0849,0.946174697875977,0.050999999046325704,0.007158123000000001,0.05443321,0.992,0.445788611024026,0.4658781844872598,0.33756533499209274,0.773105694487987
Monaco,,37831.0,,,,,,,0.06999999997389411,,,
Mongolia,9132.30570379131,2839073.0,0.071,0.908974227905273,0.0490000009536743,0.1190915,0.3040792,0.988,0.37013190066106505,0.32451319459176803,0.18658999698714793,0.8089340496694675
Montenegro,14151.5411049103,621383.0,0.0825,0.8049859619140629,0.197999992370605,0.02271427,0.04095249,1.0,0.42668777701352,,,0.78665611149324
Morocco,6967.259245878559,33008150.0,0.0652,0.8925434112548829,0.0919999980926514,0.051415930000000006,0.1725484,0.736,0.58357664131688,,,0.5762116793415599
Mozambique,1069.62467709464,25833752.0,0.052300000000000006,0.31594970703125,0.08300000190734862,,,0.5429999999999999,0.0640594162295104,0.22864661567112732,0.0790302963912396,0.7394702918852447
Myanmar,,53259018.0,,0.747923278808594,0.0340000009536743,,,0.706,0.681959753796518,,,0.5120201231017409
Namibia,9275.77298948326,2303315.0,0.0337,0.844627227783203,0.16899999618530298,,,0.8140000000000001,0.0708867871555925,,,0.8715566064222038
Nepal,2172.79039161762,27797457.0,0.0827,0.603601417541504,0.027000000476837198,0.05736111,0.1267821,0.36,0.461547702516905,0.1957230900073423,0.3589367106901816,0.4492261487415475
Netherlands,45021.1574077338,16804432.0,0.084,0.9821536254882808,0.06699999809265139,0.5146725,0.6205978000000001,1.0,0.053943633376863094,,,0.9730281833115684
New Caledonia,,262000.0,,,,,,,,,,
New Zealand,33019.6033227233,4442100.0,,,0.061999998092651394,0.5283379,0.6550041,0.966,0.106708342227129,,,0.9296458288864355
Nicaragua,4493.766693912729,6080478.0,0.0464,0.48409271240234397,0.0719999980926514,0.022463570000000002,0.09348507000000002,0.88,0.40323082487602596,0.30955790148805923,0.18289249576700325,0.738384587561987
Niger,886.809611289333,17831270.0,0.08960000000000001,0.6932961273193361,0.050999999046325704,0.002041873,0.0181079,0.293,0.5307619941469729,0.05921709568758075,0.06195777077582977,0.3811190029265136
Nigeria,5422.6933427295,173615345.0,0.053899999999999997,0.7933840942382809,0.075,0.08466024000000001,0.33685740000000003,0.381,0.693498428534313,0.004318494866955536,0.0078094642485003855,0.3437507857328435
North America,50396.1264452195,351348142.0,,0.930418701171875,0.0736730104148192,,,,0.12030201393471501,,,
Northern Mariana Islands,,53855.0,,,,,,0.996,,,,
Norway,62411.3557791039,5080166.0,0.09,0.984884490966797,0.035,,,,0.139464034313376,,,
OECD members,36837.3138285252,1261860262.0,,0.940915374755859,0.0796388008758535,,,,0.13983837125727802,,,
Oman,44532.4548711515,3632444.0,,0.9356304931640629,0.0790000009536743,0.145017,0.2770396,0.986,0.12258380249131598,,,0.931708098754342
Other small states,8824.85953293705,20178690.0,,0.6794638061523439,0.137449550032413,,,0.648094632252913,0.229358080483962,,,0.7093682758844755
Pacific island small states,4882.42100702613,2280082.0,,0.797245635986328,,,,0.941932887033888,0.123700865438464,,,0.909116010797712
Pakistan,4454.07482878434,182142594.0,0.0959,0.6219412994384771,0.050999999046325704,0.01097432,0.01669716,0.521,0.548740285208274,0.06627475544327993,0.1375627297173065,0.486129857395863
Palau,14611.7353039229,20918.0,,,,,,1.0,0.10609577924670001,0.14801150969645407,0.10637442990521595,0.9469521103766501
Panama,18793.3933318045,3864170.0,0.032,0.9160964202880859,0.040999999046325696,0.1099336,0.1344137,0.935,0.249109631598326,0.13708015804999846,0.19584232441457686,0.8429451842008371
Papua New Guinea,2558.12599644713,7321262.0,,,0.020999999046325702,,,0.53,0.10967185952775199,0.053380642635932445,0.02093413029193003,0.710164070236124
Paraguay,7833.074001567579,6802295.0,0.0406,0.8011572265625,0.05199999809265139,0.02127697,0.14778729999999998,0.958,0.566324664936956,0.22254092286194477,0.18271037767433418,0.695837667531522
Peru,11396.493020613101,30375603.0,0.042199999999999994,0.738851318359375,0.039000000953674306,0.01947264,0.1296312,0.867,0.34922042902940603,0.17809290377262527,0.1438275088967906,0.758889785485297
Philippines,6326.2164238939795,98393574.0,0.058899999999999994,0.757798385620117,0.07099999904632572,0.0353108,0.2218852,0.728,0.5667290664336021,0.1881751680446434,0.22829866771306767,0.580635466783199
Poland,22835.2204608088,38514479.0,0.0789,0.9853228759765629,0.103999996185303,0.1469539,0.2018166,0.9990000000000001,0.228135762169209,,,0.8854321189153955
Portugal,25932.933700526002,10457295.0,,,0.165,0.14116910000000002,0.33172340000000006,0.9990000000000001,0.266285432111455,,,0.8663572839442726
Puerto Rico,33637.5807616376,3615086.0,,,0.141999998092651,,,0.998,,,,
Qatar,127562.19898871801,2168673.0,,0.977395782470703,0.005,0.181152,0.32098259999999995,1.0,0.0844671711099534,,,0.9577664144450233
Romania,18184.1097333037,19981358.0,0.0891,0.9404994201660161,0.07300000190734861,0.05476748000000001,0.10829119999999999,0.985,0.196850027208415,0.43626223856736895,0.3509887200203444,0.8940749863957924
Russian Federation,23564.2077363646,143499861.0,0.0646,0.9659703826904301,0.05599999904632571,0.06942263,0.1361298,0.997,0.4801094733727679,,,0.7584452633136161
Rwanda,1426.3662876262301,11776522.0,0.0516,0.347474708557129,0.006000000238418579,0.1784206,0.1783742,0.69,0.183940264981527,0.03711900809696269,0.022847104782541428,0.7530298675092365
Samoa,5583.92681868153,190372.0,,0.899505081176758,,,,0.8079999999999999,0.0656773872983242,,,0.8711613063508379
San Marino,,31448.0,,0.962455902099609,,,,,0.116356538318648,,,
Sao Tome and Principe,2875.7604563093396,192993.0,0.07490000000000001,0.661306304931641,,,,0.8170000000000001,0.599446785512801,,,0.6087766072435996
Saudi Arabia,52067.9660469226,28828870.0,,0.9868772125244141,0.0569999980926514,0.11855180000000001,0.20810779999999998,0.97,0.19796877895903897,,,0.8860156105204805
Senegal,2170.07720699017,14133280.0,0.0604,0.613669090270996,0.10300000190734901,0.02342184,0.04644672,0.6509999999999999,0.369216274272355,0.11367795298178585,0.21771700590819676,0.6408918628638225
Serbia,12892.4963006621,7164132.0,0.0837,0.9921752166748051,0.22200000762939498,0.014522389999999998,0.04309804,0.997,0.3790105103930311,0.3637292364118171,0.2908204681208248,0.8089947448034844
Seychelles,23798.762160219303,89173.0,0.0371,0.848789367675781,,,,,0.0294904359654172,,,
Sierra Leone,1494.64854833896,6092075.0,0.0781,0.477517204284668,0.032000000476837195,0.04347975,0.2132186,0.597,0.6132256798316089,0.02410150585142099,0.03956549728395411,0.49188716008419553
Singapore,76236.7936323961,5399200.0,,0.986768417358398,0.027999999523162802,0.4760371,0.6571514999999999,0.997,0.567898588772673,,,0.7145507056136635
Sint Maarten (Dutch part),,39689.0,,,,,,,,,,
Slovak Republic,25758.862634894904,5413393.0,0.0863,0.9795278930664059,0.141999998092651,0.29756340000000003,0.4171376,0.992,0.22142428977234002,0.32228808471304815,0.2523005022651217,0.88528785511383
Slovenia,27368.1720259118,2059953.0,0.0973,0.9882528686523442,0.10199999809265099,0.200224,0.35239329999999996,0.9990000000000001,0.12108809946525699,,,0.9389559502673716
Small states,9810.822145386679,29461186.0,,0.7209928894042971,0.128472602599092,,,0.7297358681459291,0.267345087113426,,,0.7311953905162516
Solomon Islands,2002.59241838617,561231.0,,0.748889083862305,0.037999999523162804,,,0.855,0.0341590836414279,0.05708569558230865,0.06716642587160629,0.9104204581792861
Somalia,,10495583.0,,,0.06900000095367428,,,0.33,,,,
South Africa,12454.1909220073,53157490.0,0.0245,0.7698593139648441,0.24899999618530302,0.13653189999999998,0.2775108,0.912,0.07106166442007099,0.7327359555846154,0.09087076465545328,0.9204691677899646
South Asia,4874.64232734339,1670808253.0,,0.628283882141113,0.038730506780741504,0.09974035,0.1190492,0.499853659426884,0.5786846233563271,,,0.46058451803527845
South Sudan,1964.62314955845,11296173.0,,,,,,0.19399999999999998,0.596797504174343,,,0.2986012479128285
Spain,31682.6447411771,46617825.0,0.0541,0.971474380493164,0.26600000381469696,0.2691136,0.40780740000000004,1.0,0.227953885337675,,,0.8860230573311625
Sri Lanka,9425.737382585941,20483000.0,0.07719999999999999,0.965749130249023,0.041999998092651404,0.2101409,0.32752829999999994,0.986,0.465375452667325,0.08488117518313967,0.08099955002727935,0.7603122736663375
St. Kitts and Nevis,20709.3568900198,54191.0,,0.928223037719727,,,,1.0,0.573420077807626,,,0.7132899610961869
St. Lucia,10151.5326402923,182273.0,,0.895732879638672,,,,0.987,0.42418035666977405,,,0.781409821665113
St. Martin (French part),,31264.0,,,,,,,,,,
St. Vincent and the Grenadines,10154.083975912901,109373.0,,0.685727462768555,,,,0.992,0.17307692307692302,,,0.9094615384615385
Sub-Saharan Africa (all income levels),3342.4208674874894,937014346.0,,0.583325004577637,0.07653099886471021,,,0.486352207954152,0.344903881921973,,,0.5707241630160895
Sub-Saharan Africa (developing only),3318.55465334129,936257332.0,,0.583244400024414,0.0765272234404903,0.06513961,0.1951246,0.48618672918231404,0.345806463477358,,,0.570190132852478
Sudan,3264.77297794563,37964306.0,0.0681,0.7986575,0.151999998092651,0.008296447,0.049888190000000006,0.231,0.758166319717374,,,0.23641684014131298
Suriname,15555.8427865772,539276.0,,0.9034835815429691,0.07800000190734861,,,0.912,0.14412136536030298,,,0.8839393173198485
Swaziland,6470.88419034393,1249514.0,0.0405,0.673093719482422,0.225,0.09158991,0.2348936,0.82,0.106364396073777,,,0.8568178019631114
Sweden,43540.494391932596,9600379.0,0.09519999999999999,0.955790405273438,0.0810000038146973,0.5881995,0.6711391999999999,1.0,0.163216087401734,,,0.918391956299133
Switzerland,54992.72293014191,8087875.0,0.076,,0.0440000009536743,,,1.0,0.258776788961965,,,0.8706116055190175
Syrian Arab Republic,4959.392523364486,22845550.0,0.0768,0.931637115478516,0.108000001907349,0.04674114,0.053670739999999995,0.9620000000000001,0.5393816275425789,0.0449077463751928,0.12255292524153776,0.7113091862287106
Tajikistan,2431.65906854526,8207834.0,0.08349999999999999,0.9798800659179692,0.106999998092651,0.0,0.0047790770000000005,0.8740000000000001,0.6011518097910941,,,0.6364240951044531
Tanzania,2364.7027567607897,49253126.0,0.0739,0.6665309906005861,0.035,0.0399119,0.17232039999999998,0.489,0.33215739589940596,0.04670887958789026,0.055755721231879295,0.5784213020502971
Thailand,13931.811471326699,67010502.0,0.0676,0.936392364501953,0.00699999988079071,0.35081870000000004,0.4738743,0.996,0.112679239376333,0.29254505240321776,0.5114841293292219,0.9416603803118335
Timor-Leste,2039.73507491863,1180069.0,0.0909,0.8355914306640629,0.0440000009536743,,,0.293,0.08214999467951291,0.00806678016807423,0.07302472708200894,0.6054250026602436
Togo,1345.9142762919698,6816982.0,0.0484,0.638565788269043,0.06900000095367428,0.01588689,0.04994747,0.594,0.405344111968626,,0.00048544190249847334,0.594327944015687
Tonga,5134.057037002261,105323.0,,0.9039115142822269,,,,0.98,0.12367095366748,,,0.92816452316626
Trinidad and Tobago,29469.3529907208,1341151.0,,0.893873672485352,0.05800000190734861,0.428774,0.45466229999999996,1.0,0.43813752550102,,,0.78093123724949
Tunisia,10767.6416787227,10886500.0,0.0675,0.9413144683837891,0.133000001907349,,,0.986,0.35319526168220206,,,0.816402369158899
Turkey,18567.1347101229,74932641.0,0.057999999999999996,0.9002465057373051,0.1,0.02105567,0.05568721,0.95,0.149821542045561,0.2914336039117214,0.20395487194075962,0.9000892289772195
Turkmenistan,13554.9311521902,5240072.0,,,0.106000003814697,0.0,0.0019879340000000002,0.995,0.34513009916126797,,,0.8249349504193659
Turks and Caicos Islands,,33098.0,,0.44014518737792996,,,,1.0,,,,
Tuvalu,3528.22765345742,9876.0,,,,,,0.9790000000000001,0.0007756964390428391,,,0.9891121517804786
Uganda,1620.57693909325,37578876.0,0.0581,0.248377990722656,0.037999999523162804,0.086366,0.2165355,0.574,0.38394849761063704,0.48205079604395046,0.11868131619167734,0.5950257511946815
Ukraine,8508.01478731021,45489600.0,0.10210000000000001,0.993542861938477,0.0790000009536743,0.014264940000000002,0.08083077000000001,0.99,0.428076923943047,0.4945787511353011,0.3007949956438002,0.7809615380284765
United Arab Emirates,57044.577654875895,9346129.0,,0.9195900726318359,0.037999999523162804,0.13683370000000003,0.2298127,1.0,0.187698395205128,,,0.9061508023974361
United Kingdom,36931.4742257195,64106779.0,0.057699999999999994,0.998382568359375,0.075,0.41194090000000005,0.4958916,1.0,0.092887860292756,,,0.9535560698536221
United States,51340.4876279117,316128839.0,0.047,0.998382568359375,0.07400000095367429,0.3361419,0.620944,0.993,0.118166648737415,,,0.9374166756312925
Upper middle income,13187.342261841799,2408931176.0,,0.857615280151367,0.0585163816991614,0.1369391,0.3263661,0.981275056264934,0.317831159708413,,,0.8317219482782605
Uruguay,18965.8165353822,3407062.0,0.052300000000000006,0.947436370849609,0.06599999904632571,0.01661895,0.08380116000000001,0.995,0.169927431180821,0.23173998070470125,0.21151627755013236,0.9125362844095894
Uzbekistan,5002.14912007417,30243200.0,0.07440000000000001,0.980783233642578,0.106999998092651,0.0068921519999999995,0.009112436,0.9990000000000001,0.460958699794217,,,0.7690206501028916
Vanuatu,2894.9734613373,252763.0,,0.714520111083984,,,,0.894,0.07174706937212572,,,0.9111264653139372
"Venezuela, RB",17614.5982099448,30405207.0,0.042199999999999994,0.951233291625977,0.075,0.06972021,0.1806533,0.9570000000000001,0.688319225588857,,,0.6343403872055715
Vietnam,5124.60351980227,89708900.0,0.0703,0.9449783325195308,0.02,0.03995232,0.1027114,0.929,0.4940927494442329,0.2442000471920311,0.24756538336735967,0.7174536252778836
Virgin Islands (U.S.),,104737.0,,,,,,0.985,,,,
West Bank and Gaza,4484.4337874114,4169506.0,0.0771,0.964719390869141,0.233999996185303,0.005302937,0.08667673,0.99,,0.014591079566173278,0.0017812070065324117,
World,13960.630059871799,7125096708.0,,0.744925765991211,0.0596906165139148,0.15994450000000002,0.2722361,0.685113215255815,0.18575142273836,,,0.7496808962587276
"Yemen, Rep.",3832.28473991896,24407381.0,0.0784,0.594976081848145,0.17399999618530299,0.0,0.016879240000000004,0.35700000000000004,0.740566725662277,0.10970581006083205,0.07832728932803425,0.3082166371688615
Zambia,3799.54043558048,14538640.0,0.0358,0.5548900985717771,0.133000001907349,0.02737125,0.1767887,0.465,0.27809090315279195,0.14486472615327964,0.1068065684921182,0.593454548423604
Zimbabwe,1773.31322559935,14149648.0,,0.6207205963134771,0.05400000095367429,0.10452919999999999,0.2183384,0.662,,,,
